Found 18875 game files (36 skipped)
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_26 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_27 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_28 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_29 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_3 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_30 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_31 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_32 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_33 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_34 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_35 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_36 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_37 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_38 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_39 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_4 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_40 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_41 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_42 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_43 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_44 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_45 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_5 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_6 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_7 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_8 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSet Move_Summoner_LynM_Animset from package 00011099.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSequence AnimSequence_0 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_10 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_11 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_12 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_13 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_14 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_15 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_16 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_17 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_18 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_19 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_2 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_20 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_21 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_22 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_23 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_24 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_25 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_26 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_27 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_28 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_29 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_3 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_30 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_32 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_33 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_34 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_35 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_36 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_37 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_38 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_39 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_40 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_41 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_42 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_43 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_44 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_45 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_46 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_7 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_9 from package 00011099.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Swim_Summoner_LynF_Animset from package 00011099.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSet Swim_Summoner_LynM_Animset from package 00011099.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Error: Command failed: ******** 00011099 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Move_Summoner_LynF_Animset <- UObject::EndLoad <- LoadWholePackage:00011099 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
