Found 21975 game files (132 skipped)
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_15 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_16 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_18 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_19 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_2 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_20 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_21 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_22 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_23 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_5 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_56 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_59 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_8 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00019732.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Error: Command failed: ******** 00019732 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:IceWing_AnimSet <- UObject::EndLoad <- LoadWholePackage:00019732 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Socket.<anonymous> (child_process.js:956:11)
    at Socket.EventEmitter.emit (events.js:95:17)
    at Pipe.close (net.js:465:12)
