Found 21310 game files (132 skipped)
Loading Material3 Rune_Auramaster_Heal_In003_ani from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Rune_Auramaster_Heal_In003_Glow_ani from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Rune_Blood from package 00012594.upk
Loading Material3 Rune_Bootster from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Rune_Poison from package 00012594.upk
Loading Material3 Rune_Potal_P000_Line_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Rune_Potal_P000_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Rune_Potal_S000_Line_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Rune_Potal_S000_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Rune_Reflect from package 00012594.upk
Loading Material3 Rune_Ring_Gradiation_000_MatM from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 RuneJin001_MatB_Small from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SoulNPC_BloodPan_Jin01 from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SoulNPC_BloodPan_Jin02 from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SoulNPC_Capture_Jin_02 from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SoulNPC_Capture_Jin_03in from package 00012594.upk
Loading Material3 SoulNPC_Capture_Out_MAT from package 00012594.upk
Loading Material3 Aura_trans from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SoulNPC_Capture_Jin_Black from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant Demon_dra from package 00012594.upk
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 340 Exports: 556 Imports: 5 Game: 801A
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 560 Exports: 6612 Imports: 96 Game: 801A
Loading MaterialInstanceConstant Demon_Face from package 00012594.upk
Loading MaterialInstanceConstant DemonFace2_col1 from package 00012594.upk
Loading MaterialInstanceConstant DemonStar from package 00012594.upk
Loading MaterialInstanceConstant Mon_Rune from package 00012594.upk
Loading MaterialInstanceConstant SoulNPC_BloodPan_Jin02_INST from package 00012594.upk
Loading Texture2D Glow_009 from package 00012963.upk
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Unique_Star_000 from package 00012963.upk
Loading Texture2D Unique_Detect_000 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Transfort_signal from package 00012963.upk
Loading Texture2D Rune_Heal_001 from package 00012963.upk
Loading Texture2D Gra_ring from package 00012963.upk
Loading Texture2D Barrier_signal from package 00012963.upk
Loading Texture2D Heal_signal from package 00012963.upk
Loading Texture2D Rune_Text_Sprite_000 from package 00012963.upk
Loading Texture2D Rune_Letters_001 from package 00012963.upk
Loading Texture2D Gradient_Beam_006_Yclamp from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Rune_Letters_000 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Gradient_Line_001 from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Smoke_Dust_000 from package 00012963.upk
Loading Texture2D Noise_Ripple_000 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Rune_Letters_000_Line from package 00012963.upk
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D Potal_D_in_mark from package 00012963.upk
Loading Texture2D Smoke_Cloud_TR_004 from package 00012963.upk
Loading Texture2D Potal_D_in_mark2 from package 00012963.upk
Loading Texture2D Potal_D_passage from package 00012963.upk
Loading Texture2D Gradient_Beam_006 from package 00012963.upk
Loading Texture2D Decal_Mask_000 from package 00012963.upk
Loading Texture2D Glowline from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Potal_no_pass_mark from package 00012963.upk
Loading Texture2D Potal_no_pass_mark2 from package 00012963.upk
Loading Texture2D Gradient_009 from package 00012963.upk
Loading Texture2D Potal_war_mark3 from package 00012963.upk
Loading Texture2D Potal_war_mark2 from package 00012963.upk
Loading Texture2D Potal_war_mark from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Noise_011 from package 00012963.upk
Loading Texture2D Rune_Heal_000 from package 00012963.upk
Loading Texture2D Rune_Heal_In003 from package 00012963.upk
Loading Texture2D Rune_Heal_004 from package 00012963.upk
Loading Texture2D Rune_Heal_004_Glow from package 00012963.upk
Loading Texture2D NormalSkull_Diffuse from package 00012963.upk
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Normal_Noise_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D DemonFace2_Nm from package 00012963.upk
Loading Texture2D Rune_Potal_000_Line from package 00012963.upk
Loading Texture2D Rune_Potal_000 from package 00012963.upk
Loading Texture2D Rune_Potal_001_Line from package 00012963.upk
Loading Texture2D Rune_Potal_001 from package 00012963.upk
Loading Texture2D Demon_Normal from package 00012963.upk
Loading Texture2D Rune_Target_Decal_000 from package 00012963.upk
Loading Texture2D SystemDecal_Circle_ring from package 00012963.upk
Loading Texture2D Rune_Heal_002 from package 00012963.upk
Loading Texture2D SoulNPC_bloodPan_N from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Sparkle_001 from package 00012963.upk
Loading Texture2D Sparkle_005 from package 00012963.upk
Loading Texture2D Noise_009 from package 00012963.upk
Loading Texture2D Fire_000 from package 00012963.upk
Loading Texture2D Decal_Crack_002_Des from package 00012963.upk
Loading Texture2D SoulNPC_BloodPan from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Glow_ShockWave_004 from package 00012963.upk
Loading Texture2D Unique_WaterFall_000_Des from package 00012963.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D SoulNPC_bloodPan_03 from package 00012963.upk
Loading Texture2D SoulNPC_Capture_Jin01 from package 00012963.upk
Loading Texture2D SoulNPC_Capture_Jin02_Text from package 00012963.upk
Loading Texture2D SoulNPC_Capture_Text_blur from package 00012963.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D Ring_Shockwave_003 from package 00012963.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D Ring_Smoke_000 from package 00012963.upk
Loading Texture2D Ring_001 from package 00012963.upk
Loading Texture2D Smoke_Blur_000 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D DemonDr_Nm_dra from package 00012963.upk
Loading Texture2D DemonDr_Mm_dra from package 00012963.upk
Loading Texture2D DemonDr_Dm_dra from package 00012963.upk
Loading Texture2D DemonDr_Sm_dra from package 00012963.upk
Loading TextureCube Cube_D from package 00002640.upk
Loading Material3 Basic from package 00002620.upk
Loading Texture2D DemonFace_Nm from package 00012963.upk
Loading Texture2D DemonFace_Mm from package 00012963.upk
Loading Texture2D DemonFace_Dm from package 00012963.upk
Loading Texture2D DemonFace_SM from package 00012963.upk
Loading Texture2D DemonFace_Em from package 00012963.upk
Loading Material3 Basic_local_reflect from package 00002620.upk
Loading Texture2D check from package 00002620.upk
Loading Texture2D DemonFace2_Dm from package 00012963.upk
Loading Texture2D DemonFace2_SM from package 00012963.upk
Loading Texture2D Demon_Mask from package 00012963.upk
Loading Texture2D Demon_Diffuse from package 00012963.upk
Loading Texture2D Demon_Specular from package 00012963.upk
Loading Texture2D MaskSkull_Diffuse from package 00012963.upk
Loading Texture2D DiffuseSkull_Diffuse from package 00012963.upk
Loading Texture2D SpecularSkull_Diffuse from package 00012963.upk
Loading Texture2D EmissiveSkull_Diffuse from package 00012963.upk
Loading Texture2D SoulNPC_bloodPan_04blur from package 00012963.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask from package 00012963.upk
Loading Texture2D Noise_Glass_000 from package 00012963.upk
Loaded in 1.4 sec, 5967 allocs, 3.73 MBytes serialized in 208200 calls.

Object info:
============
ClassName: Material3 ObjectName: Buff_bb

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_009'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Buff_bb_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Unique_Star_000'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Buff_bb_2_mask

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Unique_Star_000'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Buff_Point_box

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Unique_Detect_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Ghost_Mon_Rune

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_005', Texture2D'Noise_Wave_000', Texture2D'Transfort_signal' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Ghost_Mon_Rune2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Rune_Heal_001', Texture2D'Gra_ring' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Ghost_Mon_Rune_Armor

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_005', Texture2D'Noise_Wave_000', Texture2D'Barrier_signal' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Ghost_Mon_Rune_heal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_005', Texture2D'Noise_Wave_000', Texture2D'Heal_signal' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: GrimR_TXT

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Rune_Text_Sprite_000'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Letter003_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[2] = { Texture2D'Rune_Letters_001', Texture2D'Gradient_Beam_006_Yclamp' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Letters0000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Glow_008'
        ReferencedTextures[1] = Texture2D'Rune_Letters_000'
        ReferencedTextures[2] = Texture2D'Noise_003'
        ReferencedTextures[3] = Texture2D'Gradient_Line_001'
        ReferencedTextures[4] = Texture2D'Noise_002'
        ReferencedTextures[5] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[6] = Texture2D'Noise_Ripple_000'
        ReferencedTextures[7] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Letters000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Rune_Letters_000_Line'
        ReferencedTextures[1] = Texture2D'Rune_Letters_000'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Letters001_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Rune_Letters_000_Line'
        ReferencedTextures[1] = Texture2D'Rune_Letters_000'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Potal_D_in_mark_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_004'
        ReferencedTextures[1] = Texture2D'Potal_D_in_mark'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_TR_004'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
        ReferencedTextures[4] = Texture2D'Potal_D_in_mark2'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Potal_D_passage_mark_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_004'
        ReferencedTextures[1] = Texture2D'Potal_D_passage'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_TR_004'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
        ReferencedTextures[4] = Texture2D'Potal_D_in_mark2'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Potal_Glowline

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Beam_006'
        ReferencedTextures[1] = Texture2D'Decal_Mask_000'
        ReferencedTextures[2] = Texture2D'Noise_003'
        ReferencedTextures[3] = Texture2D'Glowline'
        ReferencedTextures[4] = Texture2D'Noise_010'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_007'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Potal_no_pass_mark2_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Potal_no_pass_mark' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Potal_no_pass_mark_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_004'
        ReferencedTextures[1] = Texture2D'Potal_no_pass_mark2'
        ReferencedTextures[2] = Texture2D'Gradient_009'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Potal_war_mark2_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_004'
        ReferencedTextures[1] = Texture2D'Potal_war_mark3'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_TR_004'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
        ReferencedTextures[4] = Texture2D'Potal_war_mark2'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Potal_war_mark_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_004'
        ReferencedTextures[1] = Texture2D'Potal_war_mark'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_TR_004'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Auramaster_Heal002_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_001'
        ReferencedTextures[2] = Texture2D'Noise_011'
        ReferencedTextures[3] = Texture2D'Rune_Heal_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Auramaster_Heal_In002_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Rune_Heal_In003' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Auramaster_Heal_In003_ani

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Rune_Heal_004', Texture2D'Gra_ring' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Auramaster_Heal_In003_Glow_ani

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Rune_Heal_004_Glow', Texture2D'Gra_ring' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Blood

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'NormalSkull_Diffuse'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Normal_Noise_000'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
