Found 27000 game files (27 skipped)
Loading Texture2D Mutop_Functional_08_img from package 00010047.upk
Loading Texture2D Mutop_None_img from package 00010047.upk
Loading Texture2D Mutop_NonUse_01_img from package 00010047.upk
Loading Texture2D Mutop_Offensive_01_img from package 00010047.upk
Loading Texture2D Mutop_Offensive_02_img from package 00010047.upk
Loading Texture2D Mutop_Offensive_03_img from package 00010047.upk
Loading Texture2D Mutop_Offensive_04_img from package 00010047.upk
Loading Texture2D Mutop_Offensive_05_img from package 00010047.upk
Loading Texture2D Mutop_Offensive_06_img from package 00010047.upk
Loading Texture2D Ranking_1_1_Buff_img from package 00010047.upk
Loading Texture2D Ranking_1_1_img from package 00010047.upk
Loading Texture2D Ranking_1_1_Small_img from package 00010047.upk
Loading Texture2D Ranking_1_2_Buff_img from package 00010047.upk
Loading Texture2D Ranking_1_2_img from package 00010047.upk
Loading Texture2D Ranking_1_2_Small_img from package 00010047.upk
Loading Texture2D Ranking_1_3_Buff_img from package 00010047.upk
Loading Texture2D Ranking_1_3_img from package 00010047.upk
Loading Texture2D Ranking_1_3_Small_img from package 00010047.upk
Loading Texture2D Ranking_1_4_Buff_img from package 00010047.upk
Loading Texture2D Ranking_1_4_img from package 00010047.upk
Loading Texture2D Ranking_1_4_Small_img from package 00010047.upk
Loading Texture2D Ranking_1_5_Buff_img from package 00010047.upk
Loading Texture2D Ranking_1_5_img from package 00010047.upk
Loading Texture2D Ranking_1_5_Small_img from package 00010047.upk
Loading Texture2D Ranking_2_1_Buff_img from package 00010047.upk
Loading Texture2D Ranking_2_1_img from package 00010047.upk
Loading Texture2D Ranking_2_1_Small_img from package 00010047.upk
Loading Texture2D Ranking_2_2_Buff_img from package 00010047.upk
Loading Texture2D Ranking_2_2_img from package 00010047.upk
Loading Texture2D Ranking_2_2_Small_img from package 00010047.upk
Loading Texture2D Ranking_2_3_Buff_img from package 00010047.upk
Loading Texture2D Ranking_2_3_img from package 00010047.upk
Loading Texture2D Ranking_2_3_Small_img from package 00010047.upk
Loading Texture2D Ranking_2_4_Buff_img from package 00010047.upk
Loading Texture2D Ranking_2_4_img from package 00010047.upk
Loading Texture2D Ranking_2_4_Small_img from package 00010047.upk
Loading Texture2D Ranking_2_5_Buff_img from package 00010047.upk
Loading Texture2D Ranking_2_5_img from package 00010047.upk
Loading Texture2D Ranking_2_5_Small_img from package 00010047.upk
Loading Texture2D Ranking_3_1_Buff_img from package 00010047.upk
Loading Texture2D Ranking_3_1_img from package 00010047.upk
Loading Texture2D Ranking_3_1_Small_img from package 00010047.upk
Loading Texture2D Ranking_3_2_Buff_img from package 00010047.upk
Loading Texture2D Ranking_3_2_img from package 00010047.upk
Loading Texture2D Ranking_3_2_Small_img from package 00010047.upk
Loading Texture2D Ranking_3_3_Buff_img from package 00010047.upk
Loading Texture2D Ranking_3_3_img from package 00010047.upk
Loading Texture2D Ranking_3_3_Small_img from package 00010047.upk
Loading Texture2D Ranking_3_4_Buff_img from package 00010047.upk
Loading Texture2D Ranking_3_4_img from package 00010047.upk
Loading Texture2D Ranking_3_4_Small_img from package 00010047.upk
Loading Texture2D Ranking_3_5_Buff_img from package 00010047.upk
Loading Texture2D Ranking_3_5_img from package 00010047.upk
Loading Texture2D Ranking_3_5_Small_img from package 00010047.upk
Loading Texture2D Ranking_4_1_Buff_img from package 00010047.upk
Loading Texture2D Ranking_4_1_img from package 00010047.upk
Loading Texture2D Ranking_4_1_Small_img from package 00010047.upk
Loading Texture2D Ranking_4_2_Buff_img from package 00010047.upk
Loading Texture2D Ranking_4_2_img from package 00010047.upk
Loading Texture2D Ranking_4_2_Small_img from package 00010047.upk
Loading Texture2D Ranking_4_3_Buff_img from package 00010047.upk
Loading Texture2D Ranking_4_3_img from package 00010047.upk
Loading Texture2D Ranking_4_3_Small_img from package 00010047.upk
Loading Texture2D Ranking_4_4_Buff_img from package 00010047.upk
Loading Texture2D Ranking_4_4_img from package 00010047.upk
Loading Texture2D Ranking_4_4_Small_img from package 00010047.upk
Loading Texture2D Ranking_4_5_Buff_img from package 00010047.upk
Loading Texture2D Ranking_4_5_img from package 00010047.upk
Loading Texture2D Ranking_4_5_Small_img from package 00010047.upk
Loading Texture2D Ranking_5_1_img from package 00010047.upk
Loading Texture2D Ranking_5_1_Small_img from package 00010047.upk
Loading Texture2D RankingBuff_DuelPoint_Small from package 00010047.upk
Loading Texture2D RankingBuff_FieldPlayPoint_Small from package 00010047.upk
Loading Texture2D RankingBuff_PartyBattlePoint_Small from package 00010047.upk
Loading Texture2D ScoringSystem from package 00010047.upk
Loading Texture2D ScoringSystem_02 from package 00010047.upk
Loading Texture2D Talk_Balloon from package 00010047.upk
Loading Texture2D Tooltip_Gem01_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem01_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem02_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem02_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem03_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem03_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem04_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem04_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem05_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem05_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem06_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem06_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem07_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem07_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem08_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem08_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem09_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem09_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem10_Disable_Image from package 00010047.upk
Loading Texture2D Tooltip_Gem10_Image from package 00010047.upk
Loaded in 0.12 sec, 1383 allocs, 1.39 MBytes serialized in 27568 calls.

Object info:
============
ClassName: Texture2D ObjectName: EventMarker_Img

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_ItamCommend

    SizeX = 512
    SizeY = 512
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_ItamGradeBack

    SizeX = 256
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Jackpot

    SizeX = 64
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_window_03_new

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Gem_Base

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Gem_Current

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_Black

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_Blue

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_Gold

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_Green

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_Purple

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_Red

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_Silver

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_White

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Party_BossAggro_Yellow

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Bind

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Bomber

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Bulletproof

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Cross

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Drain

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Flash

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Grab

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Heal

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Launcher

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Phantom

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Poison

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Rage

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_RecoveryDown

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Reflect

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Shackles

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Shove

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Strong

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Summoner

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Teleport

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Img_Spirit_Weak

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Grade_1

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Grade_2

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Grade_3

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Grade_4

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Grade_5

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Grade_6

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Grade_7

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Grade_8

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ItemIcon_Bg_Quest

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Mutop_Defensive_01_img

    SizeX = 128
