Found 21310 game files (132 skipped)
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle_Light_000_MatB_duel_aa from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_sphere_Dup from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Defualt_FX_Test_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 bam_material_new from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
Loading Material3 Basic_duel from package 00029865.upk
Loading Material3 Needle_Deacal_duel from package 00029865.upk
Loading Material3 Thornbus_Needle_duel from package 00029865.upk
Loading Material3 HalfGlow_001_distortion from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Fire_Flame_blending2_NDe from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Fire_Type_fire from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MunPa_Beam_Light from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MuseongM_darknessflower_M from package 00029865.upk
Loading Material3 Sparkle32002_Gjost_2 from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 Summon_Hole from package 00029865.upk
Loading Material3 M_Battle_Text_1break from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1234 Exports: 1209 Imports: 10 Game: 801A
Loading Material3 M_Battle_Text_1break_china from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Battle_Text_1break_eng from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Battle_Text_1break_jpn from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Battle_Text_1break_taiwan from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_battle_text_draw from package 00029865.upk
Loading Material3 M_battle_text_draw_china from package 00029865.upk
Loading Material3 M_battle_text_draw_eng from package 00029865.upk
Loading Material3 M_battle_text_draw_jpn from package 00029865.upk
Loading Material3 M_battle_text_draw_taiwan from package 00029865.upk
Loading Material3 M_battle_text_invalidity_china from package 00029865.upk
Loading Material3 M_battle_text_lost_china from package 00029865.upk
Loading Material3 M_battle_text_lost_eng from package 00029865.upk
Loading Material3 M_battle_text_lost_final_china from package 00029865.upk
Loading Material3 M_battle_text_lost_final_eng from package 00029865.upk
Loading Material3 M_battle_text_lost_final_jpn from package 00029865.upk
Loading Material3 M_battle_text_lost_final_taiwan from package 00029865.upk
Loading Material3 M_battle_text_lost_jpn from package 00029865.upk
Loading Material3 M_battle_text_lost_taiwan from package 00029865.upk
Loading Material3 M_battle_text_start_china from package 00029865.upk
Loading package: 00011426.upk Ver: 573/1 Engine: 4205 Names: 3014 Exports: 107427 Imports: 349 Game: 801A
Loading Material3 M_battle_text_start_eng from package 00029865.upk
Loading Material3 M_battle_text_start_jpn from package 00029865.upk
Loading Material3 M_battle_text_start_taiwan from package 00029865.upk
Loading Material3 M_battle_text_win from package 00029865.upk
Loading Material3 M_battle_text_win_china from package 00029865.upk
Loading Material3 M_battle_text_win_eng from package 00029865.upk
Loading Material3 M_battle_text_win_final_china from package 00029865.upk
Loading Material3 M_battle_text_win_final_eng from package 00029865.upk
Loading Material3 M_battle_text_win_final_jpn from package 00029865.upk
Loading Material3 M_battle_text_win_final_taiwan from package 00029865.upk
Loading Material3 M_battle_text_win_jpn from package 00029865.upk
Loading Material3 M_battle_text_win_taiwan from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_hon1_china from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_hon1_eng from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_hon1_jpn from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_hon1_taiwan from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_hon2_china from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_hon2_eng from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_hon2_jpn from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_hon2_taiwan from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_mu1_china from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_mu1_eng from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_mu1_jpn from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_mu1_taiwan from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_mu2_china from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_mu2_eng from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_mu2_jpn from package 00029865.upk
Loading Material3 M_faction_stage_result_txt_mu2_taiwan from package 00029865.upk
Loading Material3 M_text_bam01 from package 00029865.upk
Loading Material3 M_text_bam01_bg from package 00029865.upk
Loading Material3 M_text_blood01 from package 00029865.upk
Loading Material3 M_text_blood01_bg from package 00029865.upk
Loading Material3 M_text_blood01_ss from package 00029865.upk
Loading Material3 M_text_destroy01 from package 00029865.upk
Loading Material3 M_text_destroy01_bg from package 00029865.upk
Loading Material3 M_text_destroy01_ss from package 00029865.upk
Loading Material3 M_text_fire01 from package 00029865.upk
Loading Material3 M_text_fire01_bg from package 00029865.upk
Loading Material3 M_text_fire01_ss from package 00029865.upk
Loading Material3 M_text_nuke01_bg from package 00029865.upk
Loading Material3 M_text_sample_ins from package 00029865.upk
Loading Material3 M_text_thunder01 from package 00029865.upk
Loading Material3 M_text_thunder01_bg from package 00029865.upk
Loading Material3 M_text_thunder01_ss from package 00029865.upk
Loading Material3 M_text_thunder02 from package 00029865.upk
Loading Material3 M_text_thunder02_bg from package 00029865.upk
Loading Material3 M_text_thunder02_ss from package 00029865.upk
Loading Material3 M_text_thunder03 from package 00029865.upk
Loading Material3 M_text_thunder03_bg from package 00029865.upk
Loading Material3 M_text_thunder03_ss from package 00029865.upk
Loading Material3 M_text_thunder0_mesh from package 00029865.upk
Loading MaterialInstanceConstant col1_duel from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1 from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1_china from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1_eng from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1_jpn from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1_taiwan from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1blur from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1blur_china from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1blur_eng from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1blur_jpn from package 00029865.upk
Loading MaterialInstanceConstant M_Battle_Text_1blur_taiwan from package 00029865.upk
Loading MaterialInstanceConstant M_text_blood01_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_blood01_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_blood01_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_blood01_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_destroy01_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_destroy01_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_destroy01_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_destroy01_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_frie01_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_frie01_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_frie01_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_frie01_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_nuke01_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_nuke01_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_nuke01_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_nuke01_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_nuke01_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_taiwan_INST from package 00029865.upk
Loading SkeletalMesh3 bam_duel from package 00029865.upk
Loading StaticMesh3 LIght_Mesh_duel from package 00029865.upk
Loading StaticMesh3 CrossPlane_ZAxis000_Mes_duel from package 00029865.upk
Loading StaticMesh3 CrossPlane_ZAxis000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Lyn_Swordmaster_Slash_Mesh_duel from package 00029865.upk
Loading StaticMesh3 Wheel_Ax2_duel from package 00029865.upk
Loading StaticMesh3 Cylinder_Defualt000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Electric_Damage_UV_duel from package 00029865.upk
Loading StaticMesh3 geosphere002_duel from package 00029865.upk
Loading StaticMesh3 Sphere_Bubble000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Sphere_Hemi_XAxis000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Sphere_Hemi_ZAxis000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Swordtrail_expand_duel from package 00029865.upk
Loading StaticMesh3 Thornbus_Needle_duel from package 00029865.upk
Loading StaticMesh3 geosphere_spiral001 from package 00029865.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 934 Exports: 4850 Imports: 265 Game: 801A
Loading StaticMesh3 Sphere_Hemi_-ZAxis000_Mes_UV2 from package 00029865.upk
Loading Texture2D Fire_Sprite_002_duel from package 00029865.upk
Loading Texture2D Fire_Sprite_005_duel from package 00029865.upk
Loading Texture2D Marble006_Tex_duel from package 00029865.upk
Loading Texture2D Noise_006_duel from package 00029865.upk
Loading Texture2D Noise_013_duel from package 00029865.upk
Loading Texture2D Smoke_000_duel from package 00029865.upk
Loading Texture2D Smoke_011_duel from package 00029865.upk
Loading Texture2D Smoke_Cloud_002_duel from package 00029865.upk
Loading Texture2D SmokeVolume000_Tex_duel from package 00029865.upk
Loading Texture2D Sparkle_005_duel from package 00029865.upk
Loading Texture2D Cube000_Tex_duel from package 00029865.upk
Loading Texture2D Fire_Sprite_005_Half_duel from package 00029865.upk
Loading Texture2D Glow_Flair_001_duel from package 00029865.upk
Loading Texture2D Glow_Flar_010_duel from package 00029865.upk
Loading Texture2D Gradient000_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Color_RedToOrange_000_duel from package 00029865.upk
Loading Texture2D light_line_duel from package 00029865.upk
Loading Texture2D Noise_005_duel from package 00029865.upk
Loading Texture2D Noise_Wave_000_duel from package 00029865.upk
Loading Texture2D Ring_Double_001_duel from package 00029865.upk
Loading Texture2D Ring_ShockWave_000_duel from package 00029865.upk
Loading Texture2D Ring_Thick_000_duel from package 00029865.upk
Loading Texture2D RingGray000_Tex_duel from package 00029865.upk
Loading Texture2D RingGrayEye000_Tex_duel from package 00029865.upk
Loading Texture2D ShockWave000_Tex_duel from package 00029865.upk
Loading Texture2D WhiteRing01_tex_duel from package 00029865.upk
Loading Texture2D Blood_Sparkle000_Tex_duel from package 00029865.upk
Loading Texture2D marble002_Tex_duel from package 00029865.upk
Loading Texture2D Blood_Sparkle000_Tex_duel from package 00029865.upk
Loading Texture2D Electric_Sprite_000_duel from package 00029865.upk
Loading Texture2D Electric_Sprite_001_duel from package 00029865.upk
Loading Texture2D Glow_001_duel from package 00029865.upk
Loading Texture2D Glow_ShockWave_002_duel from package 00029865.upk
Loading Texture2D Glow_ShockWave_007_duel from package 00029865.upk
Loading Texture2D Glow_Twiri_002_duel from package 00029865.upk
Loading Texture2D GlowGray001_Tex_duel from package 00029865.upk
Loading Texture2D Gradient64000_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_005_duel from package 00029865.upk
Loading Texture2D Gradient_Color_BlueToPurple_000_duel from package 00029865.upk
Loading Texture2D Gradient_Color_YellowToOrange_000_duel from package 00029865.upk
Loading Texture2D marble002_Tex_duel from package 00029865.upk
Loading Texture2D Noise_002_duel from package 00029865.upk
Loading Texture2D Noise_003_duel from package 00029865.upk
Loading Texture2D Sparkle_Ink_007_duel from package 00029865.upk
Loading Texture2D Streak000_Tex_duel from package 00029865.upk
Loading Texture2D Streak001_Tex_duel from package 00029865.upk
Loading Texture2D Streak006_Tex_duel from package 00029865.upk
Loading Texture2D VolumeLight000_Tex_duel from package 00029865.upk
Loading Texture2D Electric_Sprite_Fade_duel from package 00029865.upk
Loading Texture2D Electric_Sprite_Part_duel from package 00029865.upk
Loading Texture2D Gradient_001_Right_duel from package 00029865.upk
Loading Texture2D Gradient_Color_PurpleToBlue_000_duel from package 00029865.upk
Loading Texture2D Gradient_Color_Rainbow_000_duel from package 00029865.upk
Loading Texture2D Gradient_Color_Rainbow_001_duel from package 00029865.upk
Loading Texture2D Gradient_Flow_000_duel from package 00029865.upk
Loading Texture2D Gradient_Line_000_duel from package 00029865.upk
Loading Texture2D Gradient_Line_003_duel from package 00029865.upk
Loading Texture2D Noise_003_duel from package 00029865.upk
Loading Texture2D Smoke_009_duel from package 00029865.upk
Loading Texture2D Gradient_001_duel from package 00029865.upk
Loading Texture2D Gradient_002_duel from package 00029865.upk
Loading Texture2D Gradient_Color_BlueToPurple_001_duel from package 00029865.upk
Loading Texture2D Gradient_Light_Line_000_V_duel from package 00029865.upk
Loading Texture2D Electric_Damage_02_duel from package 00029865.upk
Loading Texture2D Electric_Light_000_duel from package 00029865.upk
Loading Texture2D Electric_tile_duel from package 00029865.upk
Loading Texture2D GlowGray002_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Beam_007_Clamp_duel from package 00029865.upk
Loading Texture2D Gradient_Line_003_duel from package 00029865.upk
Loading Texture2D Gradient_Line_R_clamp_duel from package 00029865.upk
Loading Texture2D Gradient_Line_R_duel from package 00029865.upk
Loading Texture2D GradientHalf000_Tex_duel from package 00029865.upk
Loading Texture2D LineWhiteSmall000_Tex_duel from package 00029865.upk
Loading Texture2D marble002_Tex_duel from package 00029865.upk
Loading Texture2D Marble008_Tex_duel from package 00029865.upk
Loading Texture2D Noise_016_duel from package 00029865.upk
Loading Texture2D RingMarble001_Tex_duel from package 00029865.upk
Loading Texture2D smoke004_Tex_duel from package 00029865.upk
Loading Texture2D Smoke_005_duel from package 00029865.upk
Loading Texture2D Smoke_Dust_007_duel from package 00029865.upk
Loading Texture2D Smoke_Dusts_003_duel from package 00029865.upk
Loading Texture2D Smoke_Fractal_002_duel from package 00029865.upk
Loading Texture2D Decal_Mask_000_duel from package 00029865.upk
Loading Texture2D Glow_004_duel from package 00029865.upk
Loading Texture2D Glow_006_duel from package 00029865.upk
Loading Texture2D Glow_Twiri_000_duel from package 00029865.upk
Loading Texture2D Glow_Twiri_003_duel from package 00029865.upk
Loading Texture2D Gradient_001_duel from package 00029865.upk
Loading Texture2D Gradient_001_Left_duel from package 00029865.upk
Loading Texture2D Gradient_003_duel from package 00029865.upk
Loading Texture2D Gradient_003_Wrap_duel from package 00029865.upk
Loading Texture2D Gradient_004_duel from package 00029865.upk
Loading Texture2D Gradient_Beam_006_Yclamp_duel from package 00029865.upk
Loading Texture2D Gradient_Color_BtoS000_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Color_RedToOrange_000_duel from package 00029865.upk
Loading Texture2D Gradient_Half_000_duel from package 00029865.upk
Loading Texture2D Noise_007_duel from package 00029865.upk
Loading Texture2D Noise_020_duel from package 00029865.upk
Loading Texture2D Normal_Noise_002_duel from package 00029865.upk
Loading Texture2D Normal_Noise_003_duel from package 00029865.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Stone_000_duel from package 00029865.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D NormalDistortionripple000_Tex_duel from package 00029865.upk
Loading Texture2D NormalWaterfall_N001_duel from package 00029865.upk
Loading Texture2D Ring_Rad_000_duel from package 00029865.upk
Loading Texture2D Ring_Twiri_000_duel from package 00029865.upk
Loading Texture2D Ring_Twiri_001_duel from package 00029865.upk
Loading Texture2D RingSkew000_Tex_duel from package 00029865.upk
Loading Texture2D Rune_Ring04_Tex_duel from package 00029865.upk
Loading Texture2D smoke004_Tex_duel from package 00029865.upk
Loading Texture2D Smoke_013_duel from package 00029865.upk
Loading Texture2D Smoke_Dust_005_duel from package 00029865.upk
Loading Texture2D Smoke_Fractal_001_duel from package 00029865.upk
Loading Texture2D Smoke_Pattern_000_duel from package 00029865.upk
Loading Texture2D Smoke_Pattern_001_duel from package 00029865.upk
Loading Texture2D Streak008_Tex_duel from package 00029865.upk
Loading Texture2D T_return_dragon_10_GreenGradation_small_duel from package 00029865.upk
Loading Texture2D Unique_WaterFall_000_Des_duel from package 00029865.upk
Loading Texture2D Glow_009_duel from package 00029865.upk
Loading Texture2D GlowGray002_Tex_duel from package 00029865.upk
Loading Texture2D Noise_Plazma_002_duel from package 00029865.upk
Loading Texture2D Noise_Ripple_000_duel from package 00029865.upk
Loading Texture2D NormalDistortionripple000_Tex_duel from package 00029865.upk
Loading Texture2D Ring_000_duel from package 00029865.upk
Loading Texture2D Ring_ShockWave_001_duel from package 00029865.upk
Loading Texture2D Ring_Twiri_001_duel from package 00029865.upk
Loading Texture2D RingSkew000_Tex_duel from package 00029865.upk
Loading Texture2D Rune_Ring04_Tex_duel from package 00029865.upk
Loading Texture2D Sparkle005_Tex_duel from package 00029865.upk
Loading Texture2D Sparkle_Sprite_000_duel from package 00029865.upk
Loading Texture2D Blur_Point_Tex_Dup from package 00029865.upk
Loading Texture2D Color_Sphere_000_Dup from package 00029865.upk
Loading Texture2D Gradient_001_Dup from package 00029865.upk
Loading Texture2D Noise_Distortion_000_Dup from package 00029865.upk
Loading Texture2D Normal_Stone_000_Dup from package 00029865.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Stone_001_Dup from package 00029865.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Smoke_Cloud_005_Dup from package 00029865.upk
Loading Texture2D Unique_Ice_000_Dup from package 00029865.upk
Loading Texture2D Glow_Spark_000_duel from package 00029865.upk
Loading Texture2D Gradient_Half_000_duel from package 00029865.upk
Loading Texture2D Glow_002_duel from package 00029865.upk
Loading Texture2D Glow_ShockWave_009_duel from package 00029865.upk
Loading Texture2D GlowGray002_Tex_duel from package 00029865.upk
Loading Texture2D Gradient64000_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Beam_001_duel from package 00029865.upk
Loading Texture2D Marble006_Tex_duel from package 00029865.upk
