Found 21310 game files (132 skipped)
Loading Texture2D Dungeon_Img_HeaSangMuDom_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_Ice_Shooting from package 00027918.upk
Loading Texture2D Dungeon_Img_Labyrinth_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_LightningStorm_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_LightningStorm_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_LightningStorm_Boss3 from package 00027918.upk
Loading Texture2D Dungeon_Img_TakMaGul from package 00027918.upk
Loading Texture2D Dungeon_Img_Whanmadan_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_Whanmadan_Boss2 from package 00027918.upk
Loading Texture2D InterD_Img_BaekCheong_labyrinth from package 00027918.upk
Loading Texture2D InterD_Img_BaekCheong_Sulokgoong from package 00027918.upk
Loading Texture2D InterD_Img_BaekChung_12 from package 00027918.upk
Loading Texture2D InterD_Img_BaekChung_2 from package 00027918.upk
Loading Texture2D InterD_Img_BaekChung_3 from package 00027918.upk
Loading Texture2D InterD_Img_BaekChung_5 from package 00027918.upk
Loading Texture2D InterD_Img_BaekChung_6 from package 00027918.upk
Loading Texture2D InterD_Img_BaekChung_8 from package 00027918.upk
Loading Texture2D InterD_Img_BlackDragon_Cave from package 00027918.upk
Loading Texture2D InterD_Img_BlackDragon_Dungeon from package 00027918.upk
Loading Texture2D InterD_Img_BlackDragon_Grave from package 00027918.upk
Loading Texture2D InterD_Img_BossChallenge_Night_windplain_score from package 00027918.upk
Loading Texture2D InterD_Img_ChungGakjiBu from package 00027918.upk
Loading Texture2D InterD_Img_Classic_Haemoojin from package 00027918.upk
Loading Texture2D InterD_Img_Classic_HuekChangvillage from package 00027918.upk
Loading Texture2D InterD_Img_Classic_KangRyuSi_Dark from package 00027918.upk
Loading Texture2D InterD_Img_Classic_Noklimdovillage from package 00027918.upk
Loading Texture2D InterD_Img_Classic_PoHwaRan from package 00027918.upk
Loading Texture2D InterD_Img_Classic_SnakeScalesVally from package 00027918.upk
Loading Texture2D InterD_Img_DeaSaMak_12 from package 00027918.upk
Loading Texture2D InterD_Img_DeaSaMak_13 from package 00027918.upk
Loading Texture2D InterD_Img_DeaSaMak_2 from package 00027918.upk
Loading Texture2D InterD_Img_DeaSaMak_23 from package 00027918.upk
Loading Texture2D InterD_Img_DeaSaMak_24 from package 00027918.upk
Loading Texture2D InterD_Img_DeaSaMak_27 from package 00027918.upk
Loading Texture2D InterD_Img_DeaSaMak_28 from package 00027918.upk
Loading Texture2D InterD_Img_DeaSaMak_9 from package 00027918.upk
Loading Texture2D InterD_Img_DokGuMiGul from package 00027918.upk
Loading Texture2D InterD_Img_DongHae_chungkak_A from package 00027918.upk
Loading Texture2D InterD_Img_DongHae_chungkak_B from package 00027918.upk
Loading Texture2D InterD_Img_DongHae_chungkak_B_mini from package 00027918.upk
Loading Texture2D InterD_Img_FactionBF_BuYuDo from package 00027918.upk
Loading Texture2D InterD_Img_GuildBF_HellScroll from package 00027918.upk
Loading Texture2D InterD_Img_GuiMunGuan_Nightmare from package 00027918.upk
Loading Texture2D InterD_Img_HaeMuJin from package 00027918.upk
Loading Texture2D InterD_Img_HeaSangMuDom from package 00027918.upk
Loading Texture2D InterD_Img_HeaSangMuDom_50Lv from package 00027918.upk
Loading Texture2D InterD_Img_HeukRyong_Epic6 from package 00027918.upk
Loading Texture2D InterD_Img_HuekUmmLim from package 00027918.upk
Loading Texture2D InterD_Img_Jeryoung_14 from package 00027918.upk
Loading Texture2D InterD_Img_Jeryoung_17 from package 00027918.upk
Loading Texture2D InterD_Img_Jeryoung_3 from package 00027918.upk
Loading Texture2D InterD_Img_JunOBoMul from package 00027918.upk
Loading Texture2D InterD_Img_LakeDg from package 00027918.upk
Loading Texture2D InterD_Img_LightningStorm from package 00027918.upk
Loading Texture2D InterD_Img_NoklimdoTreasureHouse from package 00027918.upk
Loading Texture2D InterD_Img_SnakeScalesVally from package 00027918.upk
Loading Texture2D InterD_Img_SulinDongGul from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_10 from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_13 from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_16 from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_20 from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_22 from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_24 from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_27 from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_7 from package 00027918.upk
Loading Texture2D InterD_Img_SuWal_9 from package 00027918.upk
Loading Texture2D InterD_Img_TakMaGul from package 00027918.upk
Loading Texture2D InterD_Img_YoungjiRun from package 00027918.upk
Loading Texture2D Portrait_Img_AkMong_ChungGak_00011 from package 00027918.upk
Loading Texture2D Portrait_Img_BabaBoss_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_BabaLeader_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_BaekCheong_00187 from package 00027918.upk
Loading Texture2D Portrait_Img_BaekCheong_01928 from package 00027918.upk
Loading Texture2D Portrait_Img_BaekCheong_02088 from package 00027918.upk
Loading Texture2D Portrait_Img_BaekCheong_02264 from package 00027918.upk
Loading Texture2D Portrait_Img_BaekCheongUniqueBGM_01904 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot3 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_0000012 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_000002 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_00017 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_00103 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_00117 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_00137 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_00138 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_00618 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_00848 from package 00027918.upk
Loading Texture2D Portrait_Img_BCReboot_01226 from package 00027918.upk
Loading Texture2D Portrait_Img_BFF_HoncheonFactionBoss_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_BFF_HonCheonGyoCombatLeader_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_BFF_HonCheonMiner_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_BFF_HonCheonMiner_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_BFF_MuRimMaengCombatLeader_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_BFF_MurimMiner_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_BFF_MurimMiner_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_BFF_WildBoarFieldBoss_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_Bunyeol_Door_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_CE_WB_DarkCrazyTribe_0001_x from package 00027918.upk
Loading Texture2D Portrait_Img_CE_WB_DarkCrazyTribe_0002_x from package 00027918.upk
Loading Texture2D Portrait_Img_CH_CT_NokLimDo_0046 from package 00027918.upk
Loading Texture2D Portrait_Img_CH_JR_Dweller_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_CH_WB_EnAnk_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ChainKnuckleBandit_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_ChainKnuckleBandit_000003 from package 00027918.upk
Loading Texture2D Portrait_Img_ChainKnuckleBandit_000004 from package 00027918.upk
Loading Texture2D Portrait_Img_ChoSeungWoo_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_chukji_symbol from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGak_0304 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGak_0310 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGak_0330 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGak_symbol from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGakB2Boss_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGakB2Boss_0004_0005 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGakB2Boss_0006 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGakB2Boss_0007 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGakB2Boss_0009 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGakB2Boss_0010 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGakB2Boss_0011 from package 00027918.upk
Loading Texture2D Portrait_Img_ChungGakB3Boss_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_CrocodileSharkTribeAElder_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_CrocodileSharkTribeB_0029 from package 00027918.upk
Loading Texture2D Portrait_Img_CrocodileSharkTribeBKingAkKyo_001 from package 00027918.upk
Loading Texture2D Portrait_Img_CrocodileSharkTribeBKingAkKyo_001_x from package 00027918.upk
Loading Texture2D Portrait_Img_CrocodileSharkTribeC2ScaleUp1_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_DangYeoWeol_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_DemonShadowBoss_003 from package 00027918.upk
Loading Texture2D Portrait_Img_DemonShadowCBigUniqueBGM_000002 from package 00027918.upk
Loading Texture2D Portrait_Img_DesertDragon_000003 from package 00027918.upk
Loading Texture2D Portrait_Img_DesertDragonUniqueBGM_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_DesertDragonUniqueBGM_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_DesertDragonUniqueBGM_0005 from package 00027918.upk
Loading Texture2D Portrait_Img_DoCheonPung_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_DoCheonPung_000007 from package 00027918.upk
Loading Texture2D Portrait_Img_DokChoGeoSa_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_DokebiGonNamed_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_DokkebiGonB_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_DollLog_000010 from package 00027918.upk
Loading Texture2D Portrait_Img_DollLog_000020 from package 00027918.upk
Loading Texture2D Portrait_Img_Emperor_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_Epic5_0000321 from package 00027918.upk
Loading Texture2D Portrait_Img_Epic5_TaeGwang_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_Epic6_BlackDragon_GyoJu from package 00027918.upk
Loading Texture2D Portrait_Img_Epic6_Julia_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_Faction1_Flag from package 00027918.upk
Loading Texture2D Portrait_Img_Faction2_Flag from package 00027918.upk
Loading Texture2D Portrait_Img_Faction_Neutral_Flag from package 00027918.upk
Loading Texture2D Portrait_Img_FireGorillaA_000003 from package 00027918.upk
Loading Texture2D Portrait_Img_FireGorillaB_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_FireGorillaB_000002 from package 00027918.upk
Loading Texture2D Portrait_Img_FishmanCBoss_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_FrogTribeCLeader_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_GanMyoWal_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_GatlingGunWoman_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_GeoGeoBoong_000007 from package 00027918.upk
Loading Texture2D Portrait_Img_GeoGeoBoong_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_GongGakSoo_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_GongGakSooUniqueBGM_002 from package 00027918.upk
Loading Texture2D Portrait_Img_GuildBattleField_Portal from package 00027918.upk
Loading Texture2D Portrait_Img_Guimunguan from package 00027918.upk
Loading Texture2D Portrait_Img_GunMaHye_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_GunMaYeom_000005 from package 00027918.upk
Loading Texture2D Portrait_Img_HadesUniqueBGM_002 from package 00027918.upk
Loading Texture2D Portrait_Img_HoncheonPileBunkerEmpire_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_Hongmungui from package 00027918.upk
Loading Texture2D Portrait_Img_HongSeokGeun_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_HwaJungTakGi_02 from package 00027918.upk
Loading Texture2D Portrait_Img_HwaJungTakGi_07 from package 00027918.upk
Loading Texture2D Portrait_Img_IlAeoNa_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_IlAeoNa_000001_x from package 00027918.upk
Loading Texture2D Portrait_Img_InsectTribeStagBeetle_001 from package 00027918.upk
Loading Texture2D Portrait_Img_InsectTribeStagBeetle_001_x from package 00027918.upk
Loading Texture2D Portrait_Img_IORak_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_IronTurtleBig_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_JeGukGun_0062 from package 00027918.upk
Loading Texture2D Portrait_Img_JeGukGun_0089 from package 00027918.upk
Loading Texture2D Portrait_Img_JeGukGun_0090 from package 00027918.upk
Loading Texture2D Portrait_Img_JeGukGun_0091 from package 00027918.upk
Loading Texture2D Portrait_Img_JeongHaDo_000003 from package 00027918.upk
Loading Texture2D Portrait_Img_JinSeoYeon_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_JinSoA_000007 from package 00027918.upk
Loading Texture2D Portrait_Img_JunoBoss_000004 from package 00027918.upk
Loading Texture2D Portrait_Img_JunoBoss_000005 from package 00027918.upk
Loading Texture2D Portrait_Img_JunoBoss_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_JunoBossUniqueBGM_006_007 from package 00027918.upk
Loading Texture2D Portrait_Img_Machine_Blue from package 00027918.upk
Loading Texture2D Portrait_Img_Machine_Green from package 00027918.upk
Loading Texture2D Portrait_Img_Machine_Red from package 00027918.upk
Loading Texture2D Portrait_Img_MainBattle from package 00027918.upk
Loading Texture2D Portrait_Img_MainBattleSign from package 00027918.upk
Loading Texture2D Portrait_Img_ME_GatlingGunWoman_1 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_GatlingGunWoman_2 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_GatlingGunWoman_3 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_GatlingGunWoman_4 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_JR_KingFrog_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_JR_KingFrog_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_BFF_HoncheonGeoGeoBoong from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_BFF_MurimGeoGeoBoong from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_DemonShadowCBig_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_FireGorillaA_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_JunoBig_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_Pest_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_SinSiBoss_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_SpiderQueen_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_UnbalanceZombieBScaleUp1_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_Valak_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_SA_YuRanM_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WA_DemonShadowBoss_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WA_NightWindPlain_Boss_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0005 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0006 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0007 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0008 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WA_NightWindPlain_Boss_Mid_0009 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WA_UnbalanceZombieBScaleUp1_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WB_DarkCrazyTribeCLeader_0006 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WB_DemonShadowCBig_0005 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WB_GuGuBung_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WB_SnakeSoldier_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WB_SoraCrab_0003 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WB_Toad_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WC_HolyMushroom_0006 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WC_ItemBox_0007 from package 00027918.upk
Loading Texture2D Portrait_Img_ME_WC_PileBunkerEmpire_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_MH_CT_BokUn_0018 from package 00027918.upk
Loading Texture2D Portrait_Img_MH_CT_NokLimDo_0222 from package 00027918.upk
Loading Texture2D Portrait_Img_MH_WC_HanMuGi_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_MH_WC_HanMuGi_0001_X from package 00027918.upk
Loading Texture2D Portrait_Img_MS21SuWeolC_0154 from package 00027918.upk
Loading Texture2D Portrait_Img_MS22SuWeolC_0039 from package 00027918.upk
Loading Texture2D Portrait_Img_MS22SuWeolC_0039_x from package 00027918.upk
Loading Texture2D Portrait_Img_MS22SuWeolC_0168 from package 00027918.upk
Loading Texture2D Portrait_Img_MS22SuWeolM_0355_0357 from package 00027918.upk
Loading Texture2D Portrait_Img_MS23SuWeolM_0120 from package 00027918.upk
Loading Texture2D Portrait_Img_MS23SuWeolM_0202 from package 00027918.upk
Loading Texture2D Portrait_Img_MS25SuWeolM_0064 from package 00027918.upk
Loading Texture2D Portrait_Img_mucwumwang from package 00027918.upk
Loading Texture2D Portrait_Img_MurimPileBunkerEmpire_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_Mushroom_000002 from package 00027918.upk
Loading Texture2D Portrait_Img_MuSin_000005 from package 00027918.upk
Loading Texture2D Portrait_Img_NakWonDaeSung_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_NakWonDaeSung_000001_X from package 00027918.upk
Loading Texture2D Portrait_Img_NokLimDo_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_NokLimDo_Insect_000004 from package 00027918.upk
Loading Texture2D Portrait_Img_NokLimDo_Insect_000005 from package 00027918.upk
Loading Texture2D Portrait_Img_NokLimDo_Insect_000006 from package 00027918.upk
Loading Texture2D Portrait_Img_NokLimDo_Insect_000007 from package 00027918.upk
Loading Texture2D Portrait_Img_Nucleus_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_Nucleus_000008 from package 00027918.upk
Loading Texture2D Portrait_Img_PigBaby_000008 from package 00027918.upk
Loading Texture2D Portrait_Img_PigTribeCUniqueBGM_001 from package 00027918.upk
Loading Texture2D Portrait_Img_PigTribeCUniqueBGM_002 from package 00027918.upk
Loading Texture2D Portrait_Img_PileBunkerEmpire from package 00027918.upk
Loading Texture2D Portrait_Img_PilebunkerEmpire_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_PilebunkerEmpire_000010 from package 00027918.upk
Loading Texture2D Portrait_Img_PilebunkerEmpire_000012 from package 00027918.upk
Loading Texture2D Portrait_Img_PilebunkerEmpire_000012_X from package 00027918.upk
Loading Texture2D Portrait_Img_Portrait_SaintTurtleUnique_02 from package 00027918.upk
Loading Texture2D Portrait_Img_PotAxPartyC_Gold_01 from package 00027918.upk
Loading Texture2D Portrait_Img_PotAxPartyLeader_000003 from package 00027918.upk
Loading Texture2D Portrait_Img_PungEmpire_0002 from package 00027918.upk
Loading Texture2D Portrait_Img_SaintTurtleUnique_01 from package 00027918.upk
Loading Texture2D Portrait_Img_SaintTurtleUnique_04 from package 00027918.upk
Loading Texture2D Portrait_Img_SaintWildboar from package 00027918.upk
Loading Texture2D Portrait_Img_SeaMonsterBoss_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_SeobGwang_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_00009 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_00010 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_00030 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_00031 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_00039 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_00040 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000002 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000003 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000004 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000005 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000006 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000007 from package 00027918.upk
Loading Texture2D Portrait_Img_SeolOkGung_Door_000008 from package 00027918.upk
Loading Texture2D Portrait_Img_SeoRyeongUniqueBGM_014 from package 00027918.upk
Loading Texture2D Portrait_Img_SnakeSoldier from package 00027918.upk
Loading Texture2D Portrait_Img_SnakeSoldier2 from package 00027918.upk
Loading Texture2D Portrait_Img_SnowmanC_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_SnowmanC_000004 from package 00027918.upk
Loading Texture2D Portrait_Img_SnowWoman_000003 from package 00027918.upk
Loading Texture2D Portrait_Img_SoYangSang_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_SpiderQueenUnique from package 00027918.upk
Loading Texture2D Portrait_Img_TeacherBladeMaster from package 00027918.upk
Loading Texture2D Portrait_Img_TeacherDestroyer_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_TeacherForceMaster from package 00027918.upk
Loading Texture2D Portrait_Img_TeacherKungfuFighter_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_TeacherShaman_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_ToadUniqueBGM_001 from package 00027918.upk
Loading Texture2D Portrait_Img_ToadUniqueBGM_002 from package 00027918.upk
Loading Texture2D Portrait_Img_tunnel from package 00027918.upk
Loading Texture2D Portrait_Img_UryongLeader_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_ValakUniqueBGM_0001 from package 00027918.upk
Loading Texture2D Portrait_Img_ValakUniqueBGM_0003 from package 00027918.upk
Loading Texture2D Portrait_Img_Wheat_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_Wheat_000002 from package 00027918.upk
Loading Texture2D Portrait_Img_Wheat_000003 from package 00027918.upk
Loading Texture2D Portrait_Img_woongsam from package 00027918.upk
Loading Texture2D Portrait_Img_YeHaRang_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_YuRan_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_YuRan_000002 from package 00027918.upk
Loading Texture2D Portrait_Img_YuRanM2_000001 from package 00027918.upk
Loading Texture2D Portrait_Img_YuRanM2_000002 from package 00027918.upk
Loading Texture2D Portrait_Img_YuRanM2_000003 from package 00027918.upk
Loading Texture2D PortraitTooltip_Alert from package 00027918.upk
Loaded in 0.32 sec, 2586 allocs, 8.25 MBytes serialized in 45981 calls.

Object info:
============
ClassName: Texture2D ObjectName: Duel_1vs1

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Duel_3vs3

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Duel_Unrated

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Dungeon_Img_BaekCheong_Sulokgoong_Boss1

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Dungeon_Img_BaekCheong_Sulokgoong_Boss2

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
