Found 16187 game files (144 skipped)
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assasson_SpiderWeb_Target_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Beam_ElectricThread from package 00012512.upk
Loading Material3 Beam_SilverThread from package 00012512.upk
Loading Material3 Beam_SpiderWeb000_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Leaf000_Desaturation_MatB from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Leaf000_MatB from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Line_Glow000_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Assassin_Electric_Hit from package 00012512.upk
Loading Material3 Rune_Assassin_Caltlop from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Steel000_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Suriken000_MatB from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 TargetingMesh_Cone000_MatM from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Flash_Loof_Scenmaterial_INST from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Hide_PC_Lv1_INST from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Hide_PC_Lv1_Tail_INST from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Hide_PC_Lv2_INST from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Hide_PC_Lv2_Tail_INST from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Hide_PC_Lv3_INST from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Hide_PC_Lv3_Tail_INST from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Hide_PC_Lv4_INST from package 00012512.upk
Loading MaterialInstanceConstant Assassin_Hide_PC_Lv4_Tail_INST from package 00012512.upk
Loading SkeletalMesh3 Asassin_Doll_Mesh from package 00012512.upk
Loading SkeletalMesh3 Assassin_Butterfly_Mes from package 00012512.upk
Loading SkeletalMesh3 Assassin_Tree_000 from package 00012512.upk
Loading SkeletalMesh3 ShadowPenentration_Mesh from package 00012512.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 886 Exports: 4211 Imports: 257 Game: 801A
Loading StaticMesh3 Assassin_Caltlop000_Mes from package 00012512.upk
Loading StaticMesh3 Assassin_Caltlop001_Mes from package 00012512.upk
Loading StaticMesh3 Assassin_CaltLop_Area_Mes from package 00012512.upk
Loading StaticMesh3 Assassin_Can from package 00012512.upk
Loading StaticMesh3 Assassin_Flower2_Mesh from package 00012512.upk
Loading StaticMesh3 Assassin_Flower_Mesh from package 00012512.upk
Loading StaticMesh3 Assassin_Mine000_Mes from package 00012512.upk
Loading StaticMesh3 Suriken000_Mes from package 00012512.upk
WARNING: BoolProperty "UStaticMesh3::ForceDoubleSidedShadowVolumes" was not found
Loading Texture2D 030006_Mine_D from package 00012512.upk
Loading Texture2D 030006_Mine_N from package 00012512.upk
Loading Texture2D 030006_Mine_S from package 00012512.upk
Loading Texture2D 56002_Can_D_Tex from package 00012512.upk
Loading Texture2D 56002_Can_N_Tex from package 00012512.upk
Loading Texture2D 56002_Can_S_Tex from package 00012512.upk
Loading Texture2D Assassin_Butterfly_Tex from package 00012512.upk
Loading Texture2D Assassin_Caltlop_D_Tex from package 00012512.upk
Loading Texture2D Assassin_Caltlop_N_Tex from package 00012512.upk
Loading Texture2D Assassin_Caltlop_S_Tex from package 00012512.upk
Loading Texture2D Assassin_Doll000_N_Tex from package 00012512.upk
Loading Texture2D Assassin_Doll000_Tex from package 00012512.upk
Loading Texture2D Assassin_Flower2_D from package 00012512.upk
Loading Texture2D Assassin_Flower_D from package 00012512.upk
Loading Texture2D Assassin_Flower_E from package 00012512.upk
Loading Texture2D Assassin_Flower_N from package 00012512.upk
Loading Texture2D Assassin_Flower_S from package 00012512.upk
Loading TextureCube Assassin_SilverThread_Cube_Tex from package 00012512.upk
Loading Texture2D CubemapFace0 from package 00012512.upk
Loading Texture2D CubemapFace1 from package 00012512.upk
Loading Texture2D CubemapFace2 from package 00012512.upk
Loading Texture2D CubemapFace3 from package 00012512.upk
Loading Texture2D CubemapFace4 from package 00012512.upk
Loading Texture2D CubemapFace5 from package 00012512.upk
Loading Texture2D Assassin_SilverThread_Tex from package 00012512.upk
Loading Texture2D Assassin_Suriken_D_Tex from package 00012512.upk
Loading Texture2D Assassin_Suriken_N_Tex from package 00012512.upk
Loading Texture2D Assassin_Suriken_S_Tex from package 00012512.upk
Loading Texture2D SpiderWeb000_Tex from package 00012512.upk
Loading Texture2D SpiderWeb001_Tex from package 00012512.upk
Loading Texture2D Suriken000_Tex from package 00012512.upk
Loading Texture2D Gradient_Beam_005_Out from package 00012963.upk
Loading Texture2D Jaket000_Tex from package 00012963.upk
Loading Texture2D Smoke_Dark_000 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Smoke_Dusts_002 from package 00012963.upk
Loading Texture2D Sparkle_005 from package 00012963.upk
Loading Texture2D Glow_ink_001 from package 00012963.upk
Loading Texture2D Normal_Shock_000 from package 00012963.upk
Loading Texture2D Decal_Crack_002_Des from package 00012963.upk
Loading Texture2D Decal_Mask_000 from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Unique_Stone_000_Reflect from package 00012963.upk
Loading TextureCube Stone_001_01_Cube from package cubemap_001.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Smoke_Dust_001 from package 00012963.upk
Loading Texture2D Aura_Ripple_000 from package 00012963.upk
Loading Texture2D Env_Fx_Storm from package 00012963.upk
Loading Texture2D Smoke_010 from package 00012963.upk
Loading Texture2D Glow_ShockWave_009 from package 00012963.upk
Loading Texture2D Sparkle_004 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Assassin_Tree000_S_Tex from package 00007928.upk
Loading Texture2D White from package EngineResources.upk
Loading Texture2D BG_Sandfall_001_D from package 00012963.upk
Loading Texture2D Gradient_Line_000 from package 00012963.upk
Loading Texture2D Unique_Bone_D_000 from package 00012963.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
Loading Texture2D Aura_Tail_000 from package 00012963.upk
Loading Texture2D Noise_009 from package 00012963.upk
Loading Texture2D Noise_018 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Gradient_002 from package 00012963.upk
Loading Texture2D Gradient_005 from package 00012963.upk
Loading Texture2D Gradient_007 from package 00012963.upk
Loading Texture2D Gradient_Color_YtoG001_Tex from package 00012963.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D Gradient_Color_Rainbow_001 from package 00012963.upk
Loading Texture2D Electric_Sprite_000 from package 00012963.upk
Loading Texture2D Gradient_Flow_000 from package 00012963.upk
Loading Texture2D Gradient_Color_Rainbow_000 from package 00012963.upk
Loading Texture2D Electric_Sprite_001 from package 00012963.upk
Loading Texture2D Assassin_Plant001_Tex from package 00007928.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Smoke_Dust_000 from package 00012963.upk
Loading Texture2D Smoke_Pattern_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_005_YClamp from package 00012963.upk
Loading Texture2D Unique_Feather_N from package 00012963.upk
Loading Texture2D Sparkle_Ink_005 from package 00012963.upk
Loading Texture2D Gradient_006 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_001 from package 00012963.upk
Loading Texture2D Sparkle_Ink_000 from package 00012963.upk
Loading Texture2D Sparkle_Ink_010 from package 00012963.upk
Loading Texture2D Sparkle_Ink_014 from package 00012963.upk
Loading Texture2D Assassin_Tree000_N_Tex from package 00007928.upk
Loading Texture2D Assassin_Tree000_D_Tex from package 00007928.upk
Loading Texture2D Gradient_Line_001 from package 00012963.upk
Loading Texture2D Gradient_Beam_005 from package 00012963.upk
Loading Texture2D Unique_SpiderWeb_001 from package 00012963.upk
Loading Texture2D Unique_SpiderWeb_000 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Noise_Crack_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_006_Yclamp from package 00012963.upk
Loading TextureCube T_waterRefection_CubeMap_002 from package 00012963.upk
Loading Texture2D Leaf000_Tex from package 00007928.upk
Loading Texture2D Noise_016 from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000 from package 00012963.upk
Loading Texture2D Glow_VolumeLight_000 from package 00012963.upk
Loading Texture2D Glow_002 from package 00012963.upk
Loading Texture2D Noise_001 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Noise_011 from package 00012963.upk
Loading Texture2D Rune_Target_Decal_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_000 from package 00012963.upk
Loading Texture2D Target_Cone_Out000_D_Tex from package 00007928.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D CubemapFace0 from package cubemap_001.upk
Loading Texture2D CubemapFace1 from package cubemap_001.upk
Loading Texture2D CubemapFace2 from package cubemap_001.upk
Loading Texture2D CubemapFace3 from package cubemap_001.upk
Loading Texture2D CubemapFace4 from package cubemap_001.upk
Loading Texture2D CubemapFace5 from package cubemap_001.upk
Loading Texture2D CubemapFace0 from package 00012963.upk
Loading Texture2D CubemapFace1 from package 00012963.upk
Loading Texture2D CubemapFace2 from package 00012963.upk
Loading Texture2D CubemapFace3 from package 00012963.upk
Loading Texture2D CubemapFace4 from package 00012963.upk
Loading Texture2D CubemapFace5 from package 00012963.upk
Loading Texture2D Cube000_Tex from package 00012892.upk
Error: Command failed: ******** 00012512 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Assassin_Doll000_Anim <- UObject::EndLoad <- LoadWholePackage:00012512 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
