Found 18875 game files (36 skipped)
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Particle_Masked_mat from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gem__mesh from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gem__mesh_2 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gem__mesh_3 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Glow_Streak000_MatB from package 00012589.upk
Loading Material3 Glow_Streak001_MatB from package 00012589.upk
Loading Material3 Glow_Streak002_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Glow_Streak002_MatB_Gray from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Glow_Streak005_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowBlink000_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient000_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient002_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_1_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_Blue_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_Depth_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_Yellow_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_Yellow_Transition_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient0044_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient004_Aura_MatB from package 00012589.upk
Loading Material3 Gradient004_Black_MatB from package 00012589.upk
Loading Material3 Gradient004_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient005_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient005_MatB_2 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient005_Mesh from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GukMaLevelu_Flare002 from package 00012589.upk
Loading Material3 LenzFlare000_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 LenzFlare000_ScaleRoof_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 LenzFlare000_ScaleRoof_MatB_Dynamic from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_StarShine_Edit_A from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MunPa_Gradient004_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shine2_Mesh_MatM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shine_Mesh_2MatM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shine_Mesh_MatM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shine_Mesh_MatM2 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ShockWave__mesh from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ShockWave__mesh1 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: cubemap_001.upk Ver: 573/1 Engine: 4205 Names: 177 Exports: 517 Imports: 34 Game: 801A
Loading Material3 ShockWave__mesh2 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ShockWave__mesh23 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ShockWave__mesh_su from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ShockWave__Shild_2 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ShockWave__Sword from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ShockWave_Distortion_matM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 sparcle_sub01 from package 00012589.upk
Loading Material3 Sparkle001_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle002_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle005_Blink_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle005_Mat from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle005_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle006_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle007_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle008_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle009_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle011_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle012_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle013_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32000_MatM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Gjost_ from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Gjost_2 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Gjost_Fire from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_MatE from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_MatM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle64001_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle64001_MatM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle_Light_000_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle_Rice000_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle_Star000_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle_Stone001_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SparkleSummon_MatE from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Star_Shine_Mat from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Stone004_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant BloodSplatter008_Ins000_MatB from package 00012589.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D Noise_Fractal_002 from package 00012963.upk
Loading Texture2D Glow_Crack_000 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_004 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D TooManyMaterials from package EngineMaterials.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Normal_Stone_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Smoke_000 from package 00012963.upk
Loading Texture2D Ring_Rad_000 from package 00012963.upk
Loading Texture2D Unique_Count5_000 from package 00012963.upk
Loading Texture2D Noise_Wave_000_Normal from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Glow_Flare_010_B from package 00012963.upk
Loading Texture2D T_MukHwa_s2 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Damage02_Poison_Signal_Decal1 from package 00012963.upk
Loading Texture2D Noise_Ripple_000 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000_V from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Normal_Stone_001 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Smoke_Dark_000 from package 00012963.upk
Loading Texture2D Glow_Flair_000 from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Electric_Blood_000 from package 00012963.upk
Loading Texture2D Glow_003 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Smoke_Cloud_TR_004 from package 00012963.upk
Loading Texture2D Smoke_Pattern_000 from package 00012963.upk
Loading Texture2D Glow_ShockWave_004 from package 00012963.upk
Loading Texture2D Gradient_Flow_000 from package 00012963.upk
Loading Texture2D Glow_Twiri_001 from package 00012963.upk
Loading Texture2D Gradient_Color_BtoS000_Tex from package 00012963.upk
Loading Texture2D Tornbus from package 00012963.upk
Loading Texture2D Sparkle_Ink_008 from package 00012963.upk
Loading Texture2D Sparkle_Ink_007 from package 00012963.upk
Loading Texture2D Glow_ShockWave_007 from package 00012963.upk
Loading Texture2D Sparkle_Ink_010 from package 00012963.upk
Loading Texture2D Glow_001 from package 00012963.upk
Loading Texture2D Glow_Flar_004 from package 00012963.upk
Loading Texture2D Sparkle_Ink_006 from package 00012963.upk
Loading Texture2D Gradient_004 from package 00012963.upk
Loading Texture2D Gradient_005 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_000 from package 00012963.upk
Loading Texture2D Gradient_Color_YellowToOrange_000 from package 00012963.upk
Loading Texture2D Env_Fx_SandFall from package 00012963.upk
Loading Texture2D Smoke_Dust_000 from package 00012963.upk
Loading Texture2D Gradient_007 from package 00012963.upk
Loading Texture2D Gradient_Beam_001 from package 00012963.upk
Loading Texture2D Glow_ShockWave_005 from package 00012963.upk
Loading Texture2D Glow_Flar_003 from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Sparkle_005 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Smoke_Cloud_002 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_001 from package 00012963.upk
Loading Texture2D Glow_004 from package 00012963.upk
Loading Texture2D Ring_001 from package 00012963.upk
Loading Texture2D Glow_Twiri_000 from package 00012963.upk
Loading Texture2D Flare_Stripe from package 00012963.upk
Loading Texture2D Color_Ring_001 from package 00012963.upk
Loading Texture2D Ring_ShockWave_001 from package 00012963.upk
Loading Texture2D Glow_Flare_010 from package 00012963.upk
Loading Texture2D Normal_Noise_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Gradient_010 from package 00012963.upk
Loading Texture2D Ref_Cool from package 00012963.upk
Loading Texture2D Gradient_Beam_000 from package 00012963.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D Blur_Point_Tex from package 00012963.upk
Loading TextureCube Cube_D from package cubemap_001.upk
Loading Texture2D Gradient_Line_000 from package 00012963.upk
Loading Texture2D Noise_Bubble_000 from package 00012963.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Unique_Stone_001 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_003 from package 00012963.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Sparkle_004 from package 00012963.upk
Loading Texture2D Sparkle_001 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_001 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_002 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_005 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_006 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_007 from package 00012963.upk
Loading Texture2D Sparkle_Ink_002 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Electric_Blood_001 from package 00012963.upk
Loading Texture2D Noise_Fractal_005 from package 00012963.upk
Loading Texture2D Noise_008 from package 00012963.upk
Loading Texture2D Sparkle_002 from package 00012963.upk
Loading Texture2D Aura_Blood_001 from package 00012963.upk
Loading Texture2D Sparkle_Ink_Small from package 00012963.upk
Loading Texture2D Aura_Blood_003 from package 00012963.upk
Loading Texture2D Fire_Blending_Mask_Tex from package 00012963.upk
Loading Texture2D Glow_Spark_000 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_000 from package 00012963.upk
Loading Texture2D Sparkle_Ink_015 from package 00012963.upk
Loading Texture2D Noise_000 from package 00012963.upk
Loading Texture2D Unique_Star_000 from package 00012963.upk
Loading Texture2D Sparkle_Stone_000 from package 00012963.upk
Loading Texture2D Sparkle_Stone_001 from package 00012963.upk
Loading Texture2D Blood_Splatter_008 from package 00012963.upk
Loading Texture2D CubemapFace0 from package cubemap_001.upk
Loading Texture2D CubemapFace1 from package cubemap_001.upk
Loading Texture2D CubemapFace2 from package cubemap_001.upk
Loading Texture2D CubemapFace3 from package cubemap_001.upk
Loading Texture2D CubemapFace4 from package cubemap_001.upk
Loading Texture2D CubemapFace5 from package cubemap_001.upk
Loaded in 1.3 sec, 5691 allocs, 2.74 MBytes serialized in 113329 calls.

Object info:
============
ClassName: Material3 ObjectName: Blob_Add_volume

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_020', Texture2D'Noise_Fractal_002', Texture2D'Glow_Crack_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Blob_volume

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_020', Texture2D'Noise_Fractal_002', Texture2D'Glow_Crack_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Blood_Sparkle001

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[1] = { Texture2D'Sparkle_Sprite_004' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.3
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BloodSplatter008_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] = { Texture2D'Noise_005', Texture2D'TooManyMaterials', Texture2D'Noise_002' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Bubble001_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Normal_Stone_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Bubble002_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_000', Texture2D'Ring_Rad_000', Texture2D'Normal_Stone_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Count5_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Unique_Count5_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage02_Poison_signal_stone

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000_Normal'
        ReferencedTextures[2] = Texture2D'Normal_Noise_004'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Glow_Flare_010_B'
        ReferencedTextures[5] = Texture2D'T_MukHwa_s2'
        ReferencedTextures[6] = Texture2D'Noise_Wave_000'
        ReferencedTextures[7] = Texture2D'Damage02_Poison_Signal_Decal1'
        ReferencedTextures[8] = Texture2D'Noise_Ripple_000'
        ReferencedTextures[9] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage_Fire_Signal_Gradient004

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[2] = Texture2D'Noise_017'
        ReferencedTextures[3] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage_Fire_Signal_Gradient004_4

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[2] = Texture2D'Noise_017'
        ReferencedTextures[3] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage_Ice_signal_outside_m

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_001'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_002_mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Glow_Flair_000'
        ReferencedTextures[2] = Texture2D'Glow_008'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Particle_Masked_Count

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Electric_Blood_000'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Particle_Masked_mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Smoke_000'
        ReferencedTextures[2] = Texture2D'Glow_003'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gem__mesh

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Noise_003'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Gradient_001'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_TR_004'
        ReferencedTextures[4] = Texture2D'Smoke_Pattern_000'
        ReferencedTextures[5] = Texture2D'Glow_ShockWave_004'
        ReferencedTextures[6] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gem__mesh_2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_003'
        ReferencedTextures[1] = Texture2D'Glow_Twiri_001'
        ReferencedTextures[2] = Texture2D'Gradient_001'
        ReferencedTextures[3] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
