Found 19856 game files (132 skipped)
*** AnimSequence BelliedFireFrog_animset/SW_A_None_Mov_RunFront1 has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_A_None_Mov_RunFront2 has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_A_None_Mov_WalkFront has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Mov_Idle has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Area360_Cast_End has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Area360_Cast_Looping has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Area360_Cast_Start has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Area360_Exec has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Area90_Cast has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Area90_Exec has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Range1_Cast_End has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Range1_Cast_Looping has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Range1_Cast_start has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** AnimSequence BelliedFireFrog_animset/SW_B_None_Skl_Range1_Exec has wrong CompressedTrackOffsets size (has 488, expected 528), removing track
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:BelliedFireFrog_animset <- UObject::EndLoad <- LoadWholePackage:00006344 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
