Found 18875 game files (36 skipped)
Loading Texture2D Map_Blue_Circle from package 00009499.upk
Loading Texture2D Map_Board_start from package 00009499.upk
Loading Texture2D Map_Board_start_Borderline from package 00009499.upk
Loading Texture2D Map_Board_start_Borderline_over from package 00009499.upk
Loading Texture2D Map_Board_start_Over from package 00009499.upk
Loading Texture2D Map_Bome from package 00009499.upk
Loading Texture2D Map_Bome_over from package 00009499.upk
Loading Texture2D Map_Campfire from package 00009499.upk
Loading Texture2D Map_Campfire_Outglow from package 00009499.upk
Loading Texture2D Map_ClassicField from package 00009499.upk
Loading Texture2D Map_ClassicField_Blocked from package 00009499.upk
Loading Texture2D Map_ClassicField_Blocked_over from package 00009499.upk
Loading Texture2D Map_ClassicField_over from package 00009499.upk
Loading Texture2D Map_Conflict_Enemy from package 00009499.upk
Loading Texture2D Map_Conflict_Enemy_over from package 00009499.upk
Loading Texture2D Map_Conflict_SoulStone from package 00009499.upk
Loading Texture2D Map_Conflict_SoulStone_Exhaustion from package 00009499.upk
Loading Texture2D Map_Conflict_SoulStone_Exhaustion_over from package 00009499.upk
Loading Texture2D Map_Conflict_SoulStone_over from package 00009499.upk
Loading Texture2D Map_Conflict_SoulStone_Unidentified from package 00009499.upk
Loading Texture2D Map_Conflict_SoulStone_Unidentified_over from package 00009499.upk
Loading Texture2D Map_Convoy-Location_32 from package 00009499.upk
Loading Texture2D Map_Convoy-Status-Borderline_32 from package 00009499.upk
Loading Texture2D Map_Convoy_Location_Outglow from package 00009499.upk
Loading Texture2D Map_Craft_NPC from package 00009499.upk
Loading Texture2D Map_Craft_NPC_Outglow from package 00009499.upk
Loading Texture2D Map_Dungeon_Blocked from package 00009499.upk
Loading Texture2D Map_Dungeon_Blocked_over from package 00009499.upk
Loading Texture2D Map_Dungeon_Blue from package 00009499.upk
Loading Texture2D Map_Dungeon_Blue_over from package 00009499.upk
Loading Texture2D Map_Dungeon_Green from package 00009499.upk
Loading Texture2D Map_Dungeon_Green_over from package 00009499.upk
Loading Texture2D Map_Dungeon_Violet from package 00009499.upk
Loading Texture2D Map_Dungeon_Violet_over from package 00009499.upk
Loading Texture2D Map_Empire_Soldier from package 00009499.upk
Loading Texture2D Map_Empire_Soldier_over from package 00009499.upk
Loading Texture2D Map_Enemy_1_Status_Death from package 00009499.upk
Loading Texture2D Map_Enemy_1_Status_Death_02 from package 00009499.upk
Loading Texture2D Map_Enemy_1_Status_OtherChanel from package 00009499.upk
Loading Texture2D Map_Enemy_1_Status_OtherChanel_02 from package 00009499.upk
Loading Texture2D Map_Enemy_1_Status_RecoveryPower from package 00009499.upk
Loading Texture2D Map_Enemy_1_Status_RecoveryPower_02 from package 00009499.upk
Loading Texture2D Map_Enemy_1_Status_tired from package 00009499.upk
Loading Texture2D Map_Enemy_1_Status_tired_02 from package 00009499.upk
Loading Texture2D Map_Enemy_2_Status_Death from package 00009499.upk
Loading Texture2D Map_Enemy_2_Status_Death_02 from package 00009499.upk
Loading Texture2D Map_Enemy_2_Status_OtherChanel from package 00009499.upk
Loading Texture2D Map_Enemy_2_Status_OtherChanel_02 from package 00009499.upk
Loading Texture2D Map_Enemy_2_Status_RecoveryPower from package 00009499.upk
Loading Texture2D Map_Enemy_2_Status_RecoveryPower_02 from package 00009499.upk
Loading Texture2D Map_Enemy_2_Status_tired from package 00009499.upk
Loading Texture2D Map_Enemy_2_Status_tired_02 from package 00009499.upk
Loading Texture2D Map_Enemy_3_Status_Death from package 00009499.upk
Loading Texture2D Map_Enemy_3_Status_Death_02 from package 00009499.upk
Loading Texture2D Map_Enemy_3_Status_OtherChanel from package 00009499.upk
Loading Texture2D Map_Enemy_3_Status_OtherChanel_02 from package 00009499.upk
Loading Texture2D Map_Enemy_3_Status_RecoveryPower from package 00009499.upk
Loading Texture2D Map_Enemy_3_Status_RecoveryPower_02 from package 00009499.upk
Loading Texture2D Map_Enemy_3_Status_tired from package 00009499.upk
Loading Texture2D Map_Enemy_3_Status_tired_02 from package 00009499.upk
Loading Texture2D Map_Enemy_4_Status_Death from package 00009499.upk
Loading Texture2D Map_Enemy_4_Status_Death_02 from package 00009499.upk
Loading Texture2D Map_Enemy_4_Status_OtherChanel from package 00009499.upk
Loading Texture2D Map_Enemy_4_Status_OtherChanel_02 from package 00009499.upk
Loading Texture2D Map_Enemy_4_Status_RecoveryPower from package 00009499.upk
Loading Texture2D Map_Enemy_4_Status_RecoveryPower_02 from package 00009499.upk
Loading Texture2D Map_Enemy_4_Status_tired from package 00009499.upk
Loading Texture2D Map_Enemy_4_Status_tired_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Location from package 00009499.upk
Loading Texture2D Map_Enemy_Location_1 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_1_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_1_Outglow from package 00009499.upk
Loading Texture2D Map_Enemy_Location_1_Outglow_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_2 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_2_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_2_Outglow from package 00009499.upk
Loading Texture2D Map_Enemy_Location_2_Outglow_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_3 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_3_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_3_Outglow from package 00009499.upk
Loading Texture2D Map_Enemy_Location_3_Outglow_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_4 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_4_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Location_4_Outglow from package 00009499.upk
Loading Texture2D Map_Enemy_Location_4_Outglow_02 from package 00009499.upk
Loading Texture2D Map_Enemy_Status_Borderline from package 00009499.upk
Loading Texture2D Map_Enemy_Status_Borderline_Outglow from package 00009499.upk
Loading Texture2D Map_Enemy_Status_Death from package 00009499.upk
Loading Texture2D Map_Enemy_Status_OtherChanel from package 00009499.upk
Loading Texture2D Map_Enemy_Status_RecoveryPower from package 00009499.upk
Loading Texture2D Map_Enemy_Status_tired from package 00009499.upk
Loading Texture2D Map_environmental-object from package 00009499.upk
Loading Texture2D Map_Epic_borderline from package 00009499.upk
Loading Texture2D Map_Epic_Borderline_over from package 00009499.upk
Loading Texture2D Map_Epic_End from package 00009499.upk
Loading Texture2D Map_Epic_end_over from package 00009499.upk
Loading Texture2D Map_Epic_potential from package 00009499.upk
Loading Texture2D Map_Epic_Progress from package 00009499.upk
Loading Texture2D Map_Epic_progress_over from package 00009499.upk
Loading Texture2D Map_Epic_Start from package 00009499.upk
Loading Texture2D Map_Epic_start_over from package 00009499.upk
Loading Texture2D Map_Faction1_Boss from package 00009499.upk
Loading Texture2D Map_Faction1_Boss_Borderline from package 00009499.upk
Loading Texture2D Map_Faction1_Boss_Borderline_over from package 00009499.upk
Loading Texture2D Map_Faction1_Boss_over from package 00009499.upk
Loading Texture2D Map_Faction1_Boss_Soul from package 00009499.upk
Loading Texture2D Map_Faction1_Boss_Soul_Borderline from package 00009499.upk
Loading Texture2D Map_Faction1_Boss_Soul_Borderline_over from package 00009499.upk
Loading Texture2D Map_Faction1_Boss_Soul_over from package 00009499.upk
Loading Texture2D Map_Faction1_BuffEnv_Double from package 00009499.upk
Loading Texture2D Map_Faction1_BuffEnv_Double_over from package 00009499.upk
Loading Texture2D Map_Faction1_BuffEnv_Impossible from package 00009499.upk
Loading Texture2D Map_Faction1_BuffEnv_Impossible_over from package 00009499.upk
Loading Texture2D Map_Faction1_BuffEnv_Single from package 00009499.upk
Loading Texture2D Map_Faction1_BuffEnv_Single_over from package 00009499.upk
Loading Texture2D Map_Faction1_BuffEnv_Triple from package 00009499.upk
Loading Texture2D Map_Faction1_BuffEnv_Triple_over from package 00009499.upk
Loading Texture2D Map_Faction1_Downed from package 00009499.upk
Loading Texture2D Map_Faction1_Downed_over from package 00009499.upk
Loading Texture2D Map_Faction1_Flag from package 00009499.upk
Loading Texture2D Map_Faction1_Flag_Borderline from package 00009499.upk
Loading Texture2D Map_Faction1_Flag_Borderline_over from package 00009499.upk
Loading Texture2D Map_Faction1_Flag_over from package 00009499.upk
Loading Texture2D Map_Faction2_Boss from package 00009499.upk
Loading Texture2D Map_Faction2_Boss_Borderline from package 00009499.upk
Loading Texture2D Map_Faction2_Boss_Borderline_over from package 00009499.upk
Loading Texture2D Map_Faction2_Boss_over from package 00009499.upk
Loading Texture2D Map_Faction2_Boss_Soul from package 00009499.upk
Loading Texture2D Map_Faction2_Boss_Soul_Borderline from package 00009499.upk
Loading Texture2D Map_Faction2_Boss_Soul_Borderline_over from package 00009499.upk
Loading Texture2D Map_Faction2_Boss_Soul_over from package 00009499.upk
Loading Texture2D Map_Faction2_BuffEnv_Double from package 00009499.upk
Loading Texture2D Map_Faction2_BuffEnv_Double_over from package 00009499.upk
Loading Texture2D Map_Faction2_BuffEnv_Impossible from package 00009499.upk
Loading Texture2D Map_Faction2_BuffEnv_Impossible_over from package 00009499.upk
Loading Texture2D Map_Faction2_BuffEnv_Single from package 00009499.upk
Loading Texture2D Map_Faction2_BuffEnv_Single_over from package 00009499.upk
Loading Texture2D Map_Faction2_BuffEnv_Triple from package 00009499.upk
Loading Texture2D Map_Faction2_BuffEnv_Triple_over from package 00009499.upk
Loading Texture2D Map_Faction2_Downed from package 00009499.upk
Loading Texture2D Map_Faction2_Downed_over from package 00009499.upk
Loading Texture2D Map_Faction2_Flag from package 00009499.upk
Loading Texture2D Map_Faction2_Flag_Borderline from package 00009499.upk
Loading Texture2D Map_Faction2_Flag_Borderline_over from package 00009499.upk
Loading Texture2D Map_Faction2_Flag_over from package 00009499.upk
Loading Texture2D Map_Faction_borderline from package 00009499.upk
Loading Texture2D Map_Faction_borderline_over from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_borderline from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_end from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_end_over from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_end_Pressed from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_potential from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_progress from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_progress_over from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_progress_Pressed from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_start from package 00009499.upk
Loading Texture2D Map_Faction_daily_repeat_start_over from package 00009499.upk
Loading Texture2D Map_Faction_end from package 00009499.upk
Loading Texture2D Map_Faction_end_over from package 00009499.upk
Loading Texture2D Map_Faction_Neutral_Flag from package 00009499.upk
Loading Texture2D Map_Faction_Neutral_Flag_Borderline from package 00009499.upk
Loading Texture2D Map_Faction_Neutral_Flag_Borderline_over from package 00009499.upk
Loading Texture2D Map_Faction_Neutral_Flag_over from package 00009499.upk
Loading Texture2D Map_Faction_progress from package 00009499.upk
Loading Texture2D Map_Faction_progress_over from package 00009499.upk
Loading Texture2D Map_Faction_repeat_borderline from package 00009499.upk
Loading Texture2D Map_Faction_repeat_borderline_over from package 00009499.upk
Loading Texture2D Map_Faction_repeat_end from package 00009499.upk
Loading Texture2D Map_Faction_repeat_end_over from package 00009499.upk
Loading Texture2D Map_Faction_repeat_end_Pressed from package 00009499.upk
Loading Texture2D Map_Faction_repeat_potential from package 00009499.upk
Loading Texture2D Map_Faction_repeat_progress from package 00009499.upk
Loading Texture2D Map_Faction_repeat_progress_over from package 00009499.upk
Loading Texture2D Map_Faction_repeat_progress_Pressed from package 00009499.upk
Loading Texture2D Map_Faction_repeat_start from package 00009499.upk
Loading Texture2D Map_Faction_repeat_start_over from package 00009499.upk
Loading Texture2D Map_Faction_start from package 00009499.upk
Loading Texture2D Map_Faction_start_over from package 00009499.upk
Loading Texture2D Map_FactionBattleField from package 00009499.upk
Loading Texture2D Map_FactionBattleField_Blocked from package 00009499.upk
Loading Texture2D Map_FactionBattleField_Blocked_over from package 00009499.upk
Loading Texture2D Map_FactionBattleField_over from package 00009499.upk
Loading Texture2D Map_factionboard_end from package 00009499.upk
Loading Texture2D Map_factionboard_end_Borderline from package 00009499.upk
Loading Texture2D Map_factionboard_end_Borderline_over from package 00009499.upk
Loading Texture2D Map_factionboard_end_Over from package 00009499.upk
Loading Texture2D Map_factionboard_repeat_start from package 00009499.upk
Loading Texture2D Map_factionboard_repeat_start_Borderline from package 00009499.upk
Loading Texture2D Map_factionboard_repeat_start_Borderline_over from package 00009499.upk
Loading Texture2D Map_factionboard_repeat_start_Over from package 00009499.upk
Loading Texture2D Map_factionboard_start from package 00009499.upk
Loading Texture2D Map_factionboard_start_Borderline from package 00009499.upk
Loading Texture2D Map_factionboard_start_Borderline_over from package 00009499.upk
Loading Texture2D Map_factionboard_start_Over from package 00009499.upk
Loading Texture2D Map_Festival_borderline from package 00009499.upk
Loading Texture2D Map_Festival_end from package 00009499.upk
Loading Texture2D Map_Festival_end_over from package 00009499.upk
Loading Texture2D Map_Festival_end_Pressed from package 00009499.upk
Loading Texture2D Map_Festival_potential from package 00009499.upk
Loading Texture2D Map_Festival_progress from package 00009499.upk
Loading Texture2D Map_Festival_progress_over from package 00009499.upk
Loading Texture2D Map_Festival_progress_Pressed from package 00009499.upk
Loading Texture2D Map_Festival_repeat_borderline from package 00009499.upk
Loading Texture2D Map_Festival_repeat_end from package 00009499.upk
Loading Texture2D Map_Festival_repeat_end_over from package 00009499.upk
Loading Texture2D Map_Festival_repeat_end_Pressed from package 00009499.upk
Loading Texture2D Map_Festival_repeat_potential from package 00009499.upk
Loading Texture2D Map_Festival_repeat_progress from package 00009499.upk
Loading Texture2D Map_Festival_repeat_progress_over from package 00009499.upk
Loading Texture2D Map_Festival_repeat_progress_Pressed from package 00009499.upk
Loading Texture2D Map_Festival_repeat_start from package 00009499.upk
Loading Texture2D Map_Festival_repeat_start_over from package 00009499.upk
Loading Texture2D Map_Festival_start from package 00009499.upk
Loading Texture2D Map_Festival_start_over from package 00009499.upk
Loading Texture2D Map_Field_Boss from package 00009499.upk
Loading Texture2D Map_Field_Boss_Battle from package 00009499.upk
Loading Texture2D Map_Field_Boss_Battle_Borderline from package 00009499.upk
Loading Texture2D Map_Field_Boss_Battle_Borderline_over from package 00009499.upk
Loading Texture2D Map_Field_Boss_Battle_over from package 00009499.upk
Loading Texture2D Map_Field_Boss_Borderline from package 00009499.upk
Loading Texture2D Map_Field_Boss_Borderline_over from package 00009499.upk
Loading Texture2D Map_Field_Boss_over from package 00009499.upk
Loading Texture2D Map_Field_Friend from package 00009499.upk
Loading Texture2D Map_Field_Friend_Borderline from package 00009499.upk
Loading Texture2D Map_Field_Friend_Borderline_over from package 00009499.upk
Loading Texture2D Map_Field_Friend_over from package 00009499.upk
Loading Texture2D Map_fire from package 00009499.upk
Loading Texture2D Map_gadget_drop from package 00009499.upk
Loading Texture2D Map_gadget_drop_128 from package 00009499.upk
Loading Texture2D Map_gadget_drop_Borderline from package 00009499.upk
Loading Texture2D Map_gadget_drop_Borderline_over from package 00009499.upk
Loading Texture2D Map_gadget_drop_Over from package 00009499.upk
Loading Texture2D Map_gadget_required from package 00009499.upk
Loading Texture2D Map_gadget_required_128 from package 00009499.upk
Loading Texture2D Map_gadget_required_Borderline from package 00009499.upk
Loading Texture2D Map_gadget_required_Borderline_over from package 00009499.upk
Loading Texture2D Map_gadget_required_Over from package 00009499.upk
Loading Texture2D Map_Gate_Demension from package 00009499.upk
Loading Texture2D Map_Gate_Demension_over from package 00009499.upk
Loading Texture2D Map_Gather-NPC from package 00009499.upk
Loading Texture2D Map_Gather-NPC_Outglow from package 00009499.upk
Loading Texture2D Map_Guild_Recruit from package 00009499.upk
Loading Texture2D Map_Guild_Recruit_over from package 00009499.upk
Loading Texture2D Map_GuildBattleArea from package 00009499.upk
Loading Texture2D Map_GuildBattleArea_Blocked from package 00009499.upk
Loading Texture2D Map_GuildBattleArea_Blocked_over from package 00009499.upk
Loading Texture2D Map_GuildBattleArea_over from package 00009499.upk
Loading Texture2D Map_GuildBattleField_Portal from package 00009499.upk
Loading Texture2D Map_GuildBattleField_Portal_Borderline from package 00009499.upk
Loading Texture2D Map_GuildBattleField_Portal_Borderline_over from package 00009499.upk
Loading Texture2D Map_GuildBattleField_Portal_Close from package 00009499.upk
Loading Texture2D Map_GuildBattleField_Portal_Close_Borderline from package 00009499.upk
Loading Texture2D Map_GuildBattleField_Portal_Close_Borderline_over from package 00009499.upk
Loading Texture2D Map_GuildBattleField_Portal_Close_over from package 00009499.upk
Loading Texture2D Map_GuildBattleField_Portal_over from package 00009499.upk
Loading Texture2D Map_Guildmember from package 00009499.upk
Loading Texture2D Map_Guildmember_Borderline from package 00009499.upk
Loading Texture2D Map_Guildmember_Borderline_over from package 00009499.upk
Loading Texture2D Map_Guildmember_over from package 00009499.upk
Loading Texture2D Map_HeakChunJu from package 00009499.upk
Loading Texture2D Map_HeakChunJu_over from package 00009499.upk
Loading Texture2D Map_HeartRecharge from package 00009499.upk
Loading Texture2D Map_HeartRecharge_over from package 00009499.upk
Loading Texture2D Map_HerbWater from package 00009499.upk
Loading Texture2D Map_HerbWater_over from package 00009499.upk
Loading Texture2D Map_Hidden_Boss_Battle from package 00009499.upk
Loading Texture2D Map_Hidden_Boss_Battle_over from package 00009499.upk
Loading Texture2D Map_HolyMineral from package 00009499.upk
Loading Texture2D Map_HolyMineral_over from package 00009499.upk
Loading Texture2D Map_Job_borderline from package 00009499.upk
Loading Texture2D Map_job_borderline_over from package 00009499.upk
Loading Texture2D Map_Job_End from package 00009499.upk
Loading Texture2D Map_job_end_over from package 00009499.upk
Loading Texture2D Map_job_potential from package 00009499.upk
Loading Texture2D Map_Job_Progress from package 00009499.upk
Loading Texture2D Map_job_progress_over from package 00009499.upk
Loading Texture2D Map_Job_Start from package 00009499.upk
Loading Texture2D Map_job_start_over from package 00009499.upk
Loading Texture2D Map_JumpPoint_Red from package 00009499.upk
Loading Texture2D Map_JumpPoint_Red_over from package 00009499.upk
Loading Texture2D Map_Last_Boss_Battle from package 00009499.upk
Loading Texture2D Map_Last_Boss_Battle_over from package 00009499.upk
Loading Texture2D Map_Link_Disable from package 00009499.upk
Loading Texture2D Map_Link_Normal from package 00009499.upk
Loading Texture2D Map_Link_Over from package 00009499.upk
Loading Texture2D Map_Link_Pressed from package 00009499.upk
Loading Texture2D Map_Minimap-Unit-Player_Faction1_Death from package 00009499.upk
Loading Texture2D Map_Minimap-Unit-Player_Faction1_Death_over from package 00009499.upk
Loading Texture2D Map_Minimap-Unit-Player_Faction1_SoulStone from package 00009499.upk
Loading Texture2D Map_Minimap-Unit-Player_Faction1_SoulStone_over from package 00009499.upk
Loading Texture2D Map_Minimap-Unit-Player_Faction2_Death from package 00009499.upk
Loading Texture2D Map_Minimap-Unit-Player_Faction2_Death_over from package 00009499.upk
Loading Texture2D Map_Minimap-Unit-Player_Faction2_SoulStone from package 00009499.upk
Loading Texture2D Map_Minimap-Unit-Player_Faction2_SoulStone_over from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_AttackGroup1 from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_AttackGroup1_borderline from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_AttackGroup1_over from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_AttackGroup2 from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_AttackGroup2_borderline from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_AttackGroup2_over from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_DefenceGroup1 from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_DefenceGroup1_borderline from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_DefenceGroup1_over from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_DefenceGroup2 from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_DefenceGroup2_borderline from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_DefenceGroup2_over from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_Leader from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_Leader_borderline from package 00009499.upk
Loading Texture2D Map_Minimap_Guildmember_Leader_over from package 00009499.upk
Loading Texture2D Map_Minimap_Usable_Unit from package 00009499.upk
Loading Texture2D Map_Minimap_Usable_Unit_over from package 00009499.upk
Loading Texture2D Map_Mushroom_Gold from package 00009499.upk
Loading Texture2D Map_Mushroom_Gold_over from package 00009499.upk
Loading Texture2D Map_Mushroom_Nomal from package 00009499.upk
Loading Texture2D Map_Mushroom_Nomal_over from package 00009499.upk
Loading Texture2D Map_NewYear_event from package 00009499.upk
Loading Texture2D Map_NewYear_event_over from package 00009499.upk
Loading Texture2D Map_nightmare_DemonShadow from package 00009499.upk
Loading Texture2D Map_nightmare_DemonShadow_Over from package 00009499.upk
Loading Texture2D Map_nightmare_GuardStone from package 00009499.upk
Loading Texture2D Map_nightmare_GuardStone_Borderline from package 00009499.upk
Loading Texture2D Map_nightmare_GuardStone_Borderline_over from package 00009499.upk
Loading Texture2D Map_nightmare_GuardStone_Over from package 00009499.upk
Loading Texture2D Map_Normal_borderline from package 00009499.upk
Loading Texture2D Map_Normal_borderline_over from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_borderline from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_end from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_end_over from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_end_Pressed from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_potential from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_progress from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_progress_over from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_progress_Pressed from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_start from package 00009499.upk
Loading Texture2D Map_Normal_daily_repeat_start_over from package 00009499.upk
Loading Texture2D Map_Normal_End from package 00009499.upk
Loading Texture2D Map_Normal_end_over from package 00009499.upk
Loading Texture2D Map_Normal_potential from package 00009499.upk
Loading Texture2D Map_Normal_Progress from package 00009499.upk
Loading Texture2D Map_Normal_progress_over from package 00009499.upk
Loading Texture2D Map_Normal_Start from package 00009499.upk
Loading Texture2D Map_Normal_start_over from package 00009499.upk
Loading Texture2D Map_NPC_ClothShop from package 00009499.upk
Loading Texture2D Map_NPC_ClothShop_Outglow from package 00009499.upk
Loading Texture2D Map_NPC_DuelPoint_Shop from package 00009499.upk
Loading Texture2D Map_NPC_DuelPoint_Shop_Outglow from package 00009499.upk
Loading Texture2D Map_NPC_FactionShop from package 00009499.upk
Loading Texture2D Map_NPC_FactionShop_Outglow from package 00009499.upk
Loading Texture2D Map_NPC_GroceryShop from package 00009499.upk
Loading Texture2D Map_NPC_GroceryShop_Outglow from package 00009499.upk
Loading Texture2D Map_NPC_HerodeedShop from package 00009499.upk
Loading Texture2D Map_NPC_HerodeedShop_Outglow from package 00009499.upk
Loading Texture2D Map_NPC_MaterialShop from package 00009499.upk
Loading Texture2D Map_NPC_MaterialShop_Outglow from package 00009499.upk
Loading Texture2D Map_Npc_Merchant from package 00009499.upk
Loading Texture2D Map_NPC_Merchant_Outglow from package 00009499.upk
Loading Texture2D Map_NPC_TokenExchange from package 00009499.upk
Loading Texture2D Map_NPC_TokenExchange_Outglow from package 00009499.upk
Loading Texture2D Map_NPC_WeaponShop from package 00009499.upk
Loading Texture2D Map_NPC_WeaponShop_Outglow from package 00009499.upk
Loading Texture2D Map_Party-Location from package 00009499.upk
Loading Texture2D Map_Party-Player from package 00009499.upk
Loading Texture2D Map_Party-Status-Borderline from package 00009499.upk
Loading Texture2D Map_Party-Status-Death from package 00009499.upk
Loading Texture2D Map_Party-Status-OtherChanel from package 00009499.upk
Loading Texture2D Map_Party-Status-tired from package 00009499.upk
Loading Texture2D Map_Party_1_Status_Death from package 00009499.upk
Loading Texture2D Map_Party_1_Status_Death_02 from package 00009499.upk
Loading Texture2D Map_Party_1_Status_OtherChanel from package 00009499.upk
Loading Texture2D Map_Party_1_Status_OtherChanel_02 from package 00009499.upk
Loading Texture2D Map_Party_1_Status_RecoveryPower from package 00009499.upk
Loading Texture2D Map_Party_1_Status_RecoveryPower_02 from package 00009499.upk
Loading Texture2D Map_Party_1_Status_tired from package 00009499.upk
Loading Texture2D Map_Party_1_Status_tired_02 from package 00009499.upk
Loading Texture2D Map_Party_2_Status_Death from package 00009499.upk
Loading Texture2D Map_Party_2_Status_Death_02 from package 00009499.upk
Loading Texture2D Map_Party_2_Status_OtherChanel from package 00009499.upk
Loading Texture2D Map_Party_2_Status_OtherChanel_02 from package 00009499.upk
Loading Texture2D Map_Party_2_Status_RecoveryPower from package 00009499.upk
Loading Texture2D Map_Party_2_Status_RecoveryPower_02 from package 00009499.upk
Loading Texture2D Map_Party_2_Status_tired from package 00009499.upk
Loading Texture2D Map_Party_2_Status_tired_02 from package 00009499.upk
Loading Texture2D Map_Party_3_Status_Death from package 00009499.upk
Loading Texture2D Map_Party_3_Status_Death_02 from package 00009499.upk
Loading Texture2D Map_Party_3_Status_OtherChanel from package 00009499.upk
