Found 16186 game files (0 skipped)
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Error: Command failed: ******** 00016007 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** AnimSequence BladeMaster_F_NPCSkillCast_Animset/SW_A_hideblade_SKL_HumanNPC_Cast_Looping has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_F_NPCSkillCast_Animset/SW_A_hideblade_SKL_HumanNPC_Cast_Start has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_F_NPCSkillCast_Animset/SW_A_Standard_SKL_HumanNPC_Cast_Looping has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_F_NPCSkillCast_Animset/SW_A_Standard_SKL_HumanNPC_Cast_Start has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_M_NPCSkillCast_Animset/SW_A_Standard_SKL_HumanNPC_Cast_Looping has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_M_NPCSkillCast_Animset/SW_A_Standard_SKL_HumanNPC_Cast_Start has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:ForceMaster_M_NPCSkillCast_Animset <- UObject::EndLoad <- LoadWholePackage:00016007 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
