Found 16186 game files (0 skipped)
Loading Material3 Trail_Beam_Noise_Wind_mesh2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Trail_fire from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Trail_Run from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Transfom_beam from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Transfom_beam2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Transfom_Beam_thunder_3 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 TransfomMini_beam2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 TransfomMini_Beam_thunder_3 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant MunPa_Return_Beam_Sepia02_INST03 from package 00012593.upk
Loading MaterialInstanceConstant MunPa_Return_Beam_Sepia03_INST04 from package 00012593.upk
Loading MaterialInstanceConstant MunPa_Return_Beam_Sepia03_INST05 from package 00012593.upk
Loading MaterialInstanceConstant MunPa_Return_Beam_Sepia03_INST06 from package 00012593.upk
Loading Texture2D Glow_Twiri_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_002 from package 00012963.upk
Loading Texture2D Gradient_Beam_001 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Env_Fx_LightningCloud_Lightning from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_001 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Gradient_Color_YellowToOrange_000 from package 00012963.upk
Loading Texture2D Gradient_Line_R from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Unique_Stone_001 from package 00012963.upk
Loading Texture2D Glow_004 from package 00012963.upk
Loading Texture2D Gradient_Beam_005_YClamp from package 00012963.upk
Loading Texture2D Glow_Trail_001 from package 00012963.upk
Loading Texture2D Glow_Flair_001 from package 00012963.upk
Loading Texture2D Noise_Crack_000 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Sparkle_Ink_003 from package 00012963.upk
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Texture2D Noise_Fractal_005 from package 00012963.upk
Loading Texture2D Smoke_Pattern_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_006_Yclamp from package 00012963.upk
Loading Texture2D Smoke_Fractal_001 from package 00012963.upk
Loading Texture2D Glow_Trail_000 from package 00012963.upk
Loading Texture2D Smoke_Cloud_002 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Gradient_010 from package 00012963.upk
Loading Texture2D Gradient_Line_001 from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Glow_Spark_000 from package 00012963.upk
Loading Texture2D Glow_007 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Gradient_Line_002 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_000 from package 00012963.upk
Loading Texture2D Smoke_Dust_002 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D MM_return_Ink_Cloud_Blending_Tex from package 00012963.upk
Loading Texture2D Gradient_001_Right from package 00012963.upk
Loading Texture2D Gradient_Trail_002 from package 00012963.upk
Loading Texture2D Gradient_005 from package 00012963.upk
Loading Texture2D Gradient_Trail_004 from package 00012963.upk
Loading Texture2D Glow_ShockWave_004 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Smoke_Fractal_000 from package 00012963.upk
Loading Texture2D Glow_003 from package 00012963.upk
Loading Texture2D Gradient_Beam_005 from package 00012963.upk
Loading Texture2D Gradient_Line_000 from package 00012963.upk
Loading Texture2D Gradient_Trail_001 from package 00012963.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D Sparkle_ink_018 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D T_Gradation_g from package 00012963.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D Smoke_Ice_000 from package 00012963.upk
Loading Texture2D Gradient_Trail_000 from package 00012963.upk
Loading Texture2D Gradient_Flow_000 from package 00012963.upk
Loading Texture2D Smoke_Inc_002 from package 00012963.upk
Loading Texture2D Sparkle_Ink_001 from package 00012963.upk
Loading Texture2D Aura_Blood_003 from package 00012963.upk
Loading Texture2D Sparkle_Ink_Small from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Noise_Fractal_008_Blur from package 00012963.upk
Loading Texture2D Aura_Flame_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_000 from package 00012963.upk
Loading Texture2D Nail_decal_01 from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000 from package 00012963.upk
Loading Texture2D Fire_Blending_Mask_Tex from package 00012963.upk
Loading Texture2D Aura_Tail_002 from package 00012963.upk
Loading Texture2D Takgi_Beam_001 from package 00012963.upk
Loading Texture2D Fire_Cloud_001_Tex from package 00012963.upk
Loading Texture2D Normal_Noise_002 from package 00012963.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00012963.upk
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Glow_Flar_011 from package 00012963.upk
Loading Texture2D Gradient_004 from package 00012963.upk
Loading Texture2D Beam from package 00012963.upk
Loading Texture2D Glow_Flair_000 from package 00012963.upk
Loading Texture2D Aura_Ripple_000 from package 00012963.upk
Loading Texture2D Gradient_Color_Rainbow_003 from package 00012963.upk
Loading Texture2D Smoke_Dusts_001 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Noise_022 from package 00012963.upk
Loaded in 0.64 sec, 4132 allocs, 2.16 MBytes serialized in 98406 calls.

Object info:
============
ClassName: Material3 ObjectName: AuraMaster_Spread_Ice

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Twiri_000'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[4] = Texture2D'Env_Fx_LightningCloud_Lightning'
        ReferencedTextures[5] = Texture2D'Gradient_Color_BlueToPurple_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Beam_001_6

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[3] = Texture2D'Gradient_Line_R'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: beam_gra001

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_R'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: beam_gra001_trans

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_R'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Beam_HalfmoonSlash_Cast

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Glow_004'
        ReferencedTextures[1] = Texture2D'Gradient_Color_BlueToPurple_001'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Gradient_Beam_005_YClamp'
        ReferencedTextures[5] = Texture2D'Glow_Trail_001'
        ReferencedTextures[6] = Texture2D'Glow_Flair_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Beam_Light000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[1] = Texture2D'Noise_Crack_000'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Beam_Noise_reverse_Move

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Sparkle_Ink_003'
        ReferencedTextures[2] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[3] = Texture2D'Noise_Fractal_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Beam_Noise_reverse_Move1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Sparkle_Ink_003'
        ReferencedTextures[2] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[3] = Texture2D'Noise_Fractal_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Beam_Smoke

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_000'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_006_Yclamp'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Beam_Test_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_001'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_Trail_000'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: gigantoad_trail01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Unique_Stone_001'
        ReferencedTextures[2] = Texture2D'Gradient_001_Left'
        ReferencedTextures[3] = Texture2D'Gradient_010'
        ReferencedTextures[4] = Texture2D'Gradient_Line_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Glow_008'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_006_Yclamp'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[3] = Texture2D'Glow_Trail_001'
        ReferencedTextures[4] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_Fire

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Glow_Spark_000', Texture2D'Gradient_Beam_005_YClamp' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_fl

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
        ReferencedTextures[3] = Texture2D'Glow_Flair_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_Noise_

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Glow_Trail_001'
        ReferencedTextures[2] = Texture2D'Noise_Crack_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_Noise_Move

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_Fractal_002', Texture2D'Glow_007', Texture2D'Noise_Crack_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_Noise_Move_reverse

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_Fractal_002', Texture2D'Glow_008', Texture2D'Noise_Crack_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_Noise_soul

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Trail_000'
        ReferencedTextures[1] = Texture2D'Glow_Trail_001'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_Noise_soul_add

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Glow_ink_000'
        ReferencedTextures[2] = Texture2D'Gradient_Line_002'
        ReferencedTextures[3] = Texture2D'Gradient_Color_BlueToPurple_000'
        ReferencedTextures[4] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_Noise_soul_trans

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Glow_ink_000'
        ReferencedTextures[2] = Texture2D'Gradient_Line_002'
        ReferencedTextures[3] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Beam_Noise_soul_trans_01

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
