Found 21974 game files (0 skipped)
Loading Material3 Sword_e from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sword_edge from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sword_ee from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Test_Takgi_Flame_ash from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Test_TAkgiAura_M from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Test_TakgiBuff_Aura from package 00012585.upk
Loading Material3 Test_TakgiBuff_Aura3 from package 00012585.upk
Loading Material3 Test_Takgibuff_wind from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Twins_Wave_Line_Mat from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_Fire_MatM from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_Fire_MatM01 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_Fire_MatM02 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_inver_MatM from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_MatM from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_MatM2 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_MatM2_Grey from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_MatM2_Grey_move from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_MatM2_loop from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_MatM_loop from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_murky_MatM from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_murky_MatM2 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_murky_MatM3 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant Axe_e_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Axe_e_INST_White from package 00012585.upk
Loading MaterialInstanceConstant AXE_edge_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant AXE_edge_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Axe_ee_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Axe_ee_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Dagger_edge_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Dagger_edge_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Guntlet_edge_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Guntlet_edge_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Staff_e_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Staff_e_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Staff_edge_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Staff_edge_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Staff_ee_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Staff_ee_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Sword_e_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Sword_e_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Sword_edge_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Sword_edge_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Sword_ee_INST_Red from package 00012585.upk
Loading MaterialInstanceConstant Sword_ee_INST_White from package 00012585.upk
Loading MaterialInstanceConstant Test_TakgiBuff_Aura_INST from package 00012585.upk
Loading MaterialInstanceConstant Test_Takgibuff_wind_Inst_Bora from package 00012585.upk
Loading Texture2D Glow_Twiri_000 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_002 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Smoke_Blur_000 from package 00012963.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Ring_Shockwave_003 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D Ref_Cool from package 00012963.upk
Loading Texture2D Unique_Stone_001 from package 00012963.upk
Loading Texture2D Axe_alpha from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Gradient_Line_R from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Dragon_body_outside_NRM from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Noise_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Gradient_004 from package 00012963.upk
Loading Texture2D Axe_Edge_alpha from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Noise_Plazma_000 from package 00012963.upk
Loading Texture2D Aura_Blood_000 from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Dagger_Opa2 from package 00012963.upk
Loading Texture2D Gradient_Beam_001 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Glow_Flair_001 from package 00012963.upk
Loading Texture2D Ring_Smoke_000 from package 00012963.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Smoke_Cloud_001 from package 00012963.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Gradient_Flow_000 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Env_Fx_LightningCloud_Lightning from package 00012963.upk
Loading Texture2D Smoke_Inc_002 from package 00012963.upk
Loading Texture2D Aura_Blood_002 from package 00012963.upk
Loading Texture2D Aura_Blood_001 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Smoke_Inc_000 from package 00012963.upk
Loading Texture2D Aura_BlurBlue_000 from package 00012963.upk
Loading Texture2D Gradient_Color_Rainbow_000 from package 00012963.upk
Loading Texture2D Env_Fx_ResinMask from package 00012963.upk
Loading Texture2D Gradient_Beam_005_YClamp from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Glow_ShockWave_004 from package 00012963.upk
Loading Texture2D Sparkle_Ink_001 from package 00012963.upk
Loading Texture2D Targeting_Start_Mask01 from package 00012963.upk
Loading Texture2D Ring_Skew_000 from package 00012963.upk
Loading Texture2D Smoke_009 from package 00012963.upk
Loading Texture2D Sparkle_Ink_007 from package 00012963.upk
Loading Texture2D Gradient_010 from package 00012963.upk
Loading Texture2D Gradient_005 from package 00012963.upk
Loading Texture2D Glow_ShockWave_008 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_001 from package 00012963.upk
Loading Texture2D Ring_Bubble_000 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Ring_Thick_000 from package 00012963.upk
Loading Texture2D Ring_ShockWave_001 from package 00012963.upk
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Gradient_Color_PurpleToBlue_000 from package 00012963.upk
Loading Texture2D Gradient_009 from package 00012963.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Gradient_Line_000 from package 00012963.upk
Loading Texture2D Noise_018 from package 00012963.upk
Loading Texture2D Ring_Double_001 from package 00012963.upk
Loading Texture2D Sword_Opa from package 00012963.upk
Loading Texture2D Smoke_000 from package 00012963.upk
Loading Texture2D Noise_Water_000 from package 00012963.upk
Loading Texture2D Glow_Twiri_001 from package 00012963.upk
Loading Texture2D Gradient_Color_BtoS000_Tex from package 00012963.upk
Loading Texture2D Sparkle_005 from package 00012963.upk
Loading Texture2D Unique_Stone_000 from package 00012963.upk
Loading Texture2D Unique_Bone_N_000 from package 00012963.upk
Loading Texture2D Smoke_Ice_000 from package 00012963.upk
Loading Texture2D Fire_004 from package 00012963.upk
Loaded in 1 sec, 4087 allocs, 2.11 MBytes serialized in 90431 calls.

Object info:
============
ClassName: Material3 ObjectName: arua_Line_mix_mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Twiri_000'
        ReferencedTextures[1] = Texture2D'Gradient_Half_000'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: arua_Line_mix_mat2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[1] = Texture2D'Gradient_Half_000'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AuraTrail001_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Noise_006'
        ReferencedTextures[2] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Axe_e

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Noise_006'
        ReferencedTextures[1] = Texture2D'Ref_Cool'
        ReferencedTextures[2] = Texture2D'Unique_Stone_001'
        ReferencedTextures[3] = Texture2D'Axe_alpha'
        ReferencedTextures[4] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[5] = Texture2D'Gradient_Line_R'
        ReferencedTextures[6] = Texture2D'Noise_013'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AXE_edge

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Normal_Noise_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Ref_Cool'
        ReferencedTextures[4] = Texture2D'Gradient_004'
        ReferencedTextures[5] = Texture2D'Axe_Edge_alpha'
        ReferencedTextures[6] = Texture2D'Gradient_Beam_007'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Axe_ee

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Noise_006'
        ReferencedTextures[1] = Texture2D'Ref_Cool'
        ReferencedTextures[2] = Texture2D'Unique_Stone_001'
        ReferencedTextures[3] = Texture2D'Axe_alpha'
        ReferencedTextures[4] = Texture2D'Noise_Plazma_000'
        ReferencedTextures[5] = Texture2D'Gradient_Line_R'
        ReferencedTextures[6] = Texture2D'Noise_013'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Blood_arua_mix4_mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Twiri_000'
        ReferencedTextures[1] = Texture2D'Aura_Blood_000'
        ReferencedTextures[2] = Texture2D'Glow_008'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Dagger_edge

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Normal_Noise_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Ref_Cool'
        ReferencedTextures[4] = Texture2D'Gradient_004'
        ReferencedTextures[5] = Texture2D'Dagger_Opa2'
        ReferencedTextures[6] = Texture2D'Gradient_Beam_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DeathMess_Matt

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Gradient_001', Texture2D'Noise_Wave_000', Texture2D'Glow_Flair_001' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Distortion001_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[1] = Texture2D'Noise_007'
        ReferencedTextures[2] = Texture2D'Smoke_005'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Distortion002_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Smoke_005', Texture2D'Smoke_Cloud_001' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Distortion003_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[1] = Texture2D'Noise_007'
        ReferencedTextures[2] = Texture2D'Smoke_005'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Distortion_000_MtaM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Noise_007' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DistortionMesh000_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Normal_Noise_003', Texture2D'Smoke_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Escape_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Flow_000'
        ReferencedTextures[1] = Texture2D'Noise_010'
        ReferencedTextures[2] = Texture2D'Env_Fx_LightningCloud_Lightning'
        ReferencedTextures[3] = Texture2D'Gradient_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Guntlet_edge

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Normal_Noise_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Ref_Cool'
        ReferencedTextures[4] = Texture2D'Gradient_004'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Ink_Blending_Mat4

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Inc_002'
        ReferencedTextures[1] = Texture2D'Aura_Blood_002'
        ReferencedTextures[2] = Texture2D'Aura_Blood_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Ink_Particle_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_001_Left'
        ReferencedTextures[1] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[2] = Texture2D'Smoke_Inc_002'
        ReferencedTextures[3] = Texture2D'Smoke_Inc_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Ink_Particle_Mat_NoDepthBias

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_001_Left'
        ReferencedTextures[1] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[2] = Texture2D'Smoke_Inc_002'
        ReferencedTextures[3] = Texture2D'Smoke_Inc_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LineBlueBlur01_mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Aura_BlurBlue_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LineBlueBlur01_mat_Wing

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Aura_BlurBlue_000'
        ReferencedTextures[1] = Texture2D'Gradient_Color_Rainbow_000'
        ReferencedTextures[2] = Texture2D'Env_Fx_ResinMask'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_DistortionMatB_01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
