Found 21310 game files (132 skipped)
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Smoke_Pattern_001_128 from package 00012963.upk
Loading Texture2D Dragon_body_outside from package 00012963.upk
Loading Texture2D Leaf from package 00012963.upk
Loading Texture2D Mm from package 00012963.upk
Loading TextureCube Cube_D from package 00002640.upk
Loading Texture2D check from package 00002620.upk
Loading Material3 Basic from package 00002620.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Cube000_Tex from package 00012892.upk
Loaded in 0.98 sec, 6465 allocs, 3.82 MBytes serialized in 315139 calls.

Object info:
============
ClassName: Material3 ObjectName: Assassin_Defualt_FX_Test

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Env_Water_Cloud'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Smoke_Dust_002'
        ReferencedTextures[3] = Texture2D'Aura_Ripple_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Bee

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] = { Texture2D'Bee_Glow', Texture2D'Bee_D', Texture2D'Noise_002' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Cat_Coil

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'cat_n'
        ReferencedTextures[1] = Texture2D'cat_s'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
        ReferencedTextures[4] = Texture2D'Gradient_Line_001_YClamp'
        ReferencedTextures[5] = Texture2D'cat_d'
        ReferencedTextures[6] = Texture2D'Plant_004_06_moss01'
        ReferencedTextures[7] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: CAt_Mine_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'030006_Mine_N_Cat'
        ReferencedTextures[1] = Texture2D'Cat_MIne_Glow'
        ReferencedTextures[2] = Texture2D'030006_Mine_D_Cat'
        ReferencedTextures[3] = Texture2D'030006_Mine_S_Cat'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Dog_Plant

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'dg_Plan'
        ReferencedTextures[1] = Texture2D'Gradient_Line_001_YClamp'
        ReferencedTextures[2] = Texture2D'Noise_002'
        ReferencedTextures[3] = Texture2D'Gradient_Line_004'
        ReferencedTextures[4] = Texture2D'Gradient_Half_000'
        ReferencedTextures[5] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Flower_Seed

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Seed_3' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Flower_SeedHead

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Seed_2' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: HammerSpin

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Cat_Hammer_Glow' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: MorningGlory_Flower

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Morning_Flower_Glow'
        ReferencedTextures[1] = Texture2D'Morning_Flower'
        ReferencedTextures[2] = Texture2D'Gradient_Line_001_YClamp'
        ReferencedTextures[3] = Texture2D'Noise_002'
        ReferencedTextures[4] = Texture2D'Gradient_Line_004'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
        ReferencedTextures[6] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Nail_Tra

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Noise_003'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[3] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[4] = Texture2D'Gradient_001_Right'
        ReferencedTextures[5] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[6] = Texture2D'Smoke_009'
        ReferencedTextures[7] = Texture2D'Normal_Noise_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Parasite_Grow_

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000_Normal'
        ReferencedTextures[2] = Texture2D'Normal_Noise_004'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Glow_Flare_010_B'
        ReferencedTextures[5] = Texture2D'T_MukHwa_s2'
        ReferencedTextures[6] = Texture2D'Noise_Wave_000'
        ReferencedTextures[7] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[8] = Texture2D'Noise_Ripple_000'
        ReferencedTextures[9] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Plant_Grow

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
        ReferencedTextures[1] = Texture2D'Vine01'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Line_001_YClamp'
        ReferencedTextures[4] = Texture2D'Plant_004_06_D'
        ReferencedTextures[5] = Texture2D'Plant_004_06_moss01'
        ReferencedTextures[6] = Texture2D'Plant_004_06_M'
        ReferencedTextures[7] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Punch_s

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'800003_Autoscale_col1_Glow' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Seed_Center

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
        ReferencedTextures[1] = Texture2D'Vine01'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Line_001_YClamp'
        ReferencedTextures[4] = Texture2D'Plant_004_06_D'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Summoner_Missile_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'850001_autoscale_col1_n'
        ReferencedTextures[1] = Texture2D'850001_autoscale_col1_d'
        ReferencedTextures[2] = Texture2D'850001_autoscale_col1_s'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sumoned_Wing

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BlueToPurple_000'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
        ReferencedTextures[3] = Texture2D'Gradient_Line_001_YClamp'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sumoned_Wing2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Aura_Blood_003'
        ReferencedTextures[2] = Texture2D'Gradient_Line_R'
        ReferencedTextures[3] = Texture2D'Gradient_Needle2'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sumoned_Wing3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BlueToPurple_000'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_006_Yclamp'
        ReferencedTextures[3] = Texture2D'Sparkle_Ink_000'
        ReferencedTextures[4] = Texture2D'Ring_Skew_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sumoned_Wing4

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BlueToPurple_000'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Gradient_Line_R'
        ReferencedTextures[3] = Texture2D'Aura_Blood_003'
        ReferencedTextures[4] = Texture2D'Gradient_Needle2'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: sunflower

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'060026_JinM_col1_N'
        ReferencedTextures[1] = Texture2D'060026_JinM_col1_D'
        ReferencedTextures[2] = Texture2D'Sunflower_glow'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
        ReferencedTextures[5] = Texture2D'060026_JinM_col1_M'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sword_s

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Cat_Sword_Glow' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Test_T

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] = { Texture2D'Nm', Texture2D'Dm', Texture2D'SM' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Thorn_Grow_Target_

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
        ReferencedTextures[1] = Texture2D'Plant_004_06_D'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[4] = Texture2D'Vine01'
        ReferencedTextures[5] = Texture2D'Plant_004_06_moss01'
        ReferencedTextures[6] = Texture2D'Plant_004_06_M'
        ReferencedTextures[7] = Texture2D'Normal_Noise_004'
        ReferencedTextures[8] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Thornbus_

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_YtoG001_Tex'
        ReferencedTextures[1] = Texture2D'Tornbus_normal'
        ReferencedTextures[2] = Texture2D'Tornbus'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Thornbus_Needle

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_YtoG001_Tex'
        ReferencedTextures[1] = Texture2D'Gradient_Needle_normal'
        ReferencedTextures[2] = Texture2D'Gradient_Needle'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Thornbus_Needle_legend

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[1] = Texture2D'Gradient_Needle_normal'
        ReferencedTextures[2] = Texture2D'Gradient_Needle'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Thornbus_Needlee

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
