Found 21975 game files (132 skipped)
Loading StaticMesh3 Plane_Rectangle000_Mes from package 00001029.upk
Loading StaticMesh3 Plane_Rectangle001_Mes from package 00001029.upk
Loading StaticMesh3 poison_Cry from package 00001029.upk
Loading StaticMesh3 quake from package 00001029.upk
Loading StaticMesh3 ribbon01 from package 00001029.upk
Loading StaticMesh3 Rick_Fragle_2 from package 00001029.upk
Loading StaticMesh3 Rick_Fragle_3 from package 00001029.upk
Loading StaticMesh3 Ring000_X_Mes from package 00001029.upk
Loading StaticMesh3 ringwave001 from package 00001029.upk
Loading StaticMesh3 Rocket from package 00001029.upk
Loading StaticMesh3 Rocket2 from package 00001029.upk
Loading StaticMesh3 Rune000_1_Mes from package 00001029.upk
Loading StaticMesh3 Rune000_Mes from package 00001029.upk
Loading StaticMesh3 S_Arrow_BL from package 00001029.upk
Loading StaticMesh3 S_harf_mesh_ from package 00001029.upk
Loading StaticMesh3 S_plane_cross_lay from package 00001029.upk
Loading StaticMesh3 S_Sphere_harf from package 00001029.upk
Loading StaticMesh3 S_sphere_twisted_2 from package 00001029.upk
Loading StaticMesh3 S_sphere_twisted_Low from package 00001029.upk
Loading StaticMesh3 S_Torus_slash_side from package 00001029.upk
Loading StaticMesh3 ShockWave_Def000_Mes from package 00001029.upk
Loading StaticMesh3 ShockWave_ToCenter000_Mes from package 00001029.upk
Loading StaticMesh3 SoulNPC_chain_mesh from package 00001029.upk
Loading StaticMesh3 Sphere000_GeoDef_Mes from package 00001029.upk
Loading StaticMesh3 Sphere_Bubble000_Mes from package 00001029.upk
Loading StaticMesh3 Sphere_Defualt_High000_Mes from package 00001029.upk
Loading StaticMesh3 Sphere_Defualt_High001_Mesh from package 00001029.upk
Loading StaticMesh3 Sphere_Defualt_High002_Mesh from package 00001029.upk
Loading StaticMesh3 Sphere_Defualt_Reverse_Normal_High002_Mesh from package 00001029.upk
Loading StaticMesh3 Sphere_Hemi_-ZAxis000_Mes_UV2 from package 00001029.upk
Loading StaticMesh3 Sphere_Hemi_Crop000_Mes from package 00001029.upk
Loading StaticMesh3 Sphere_Hemi_Crop001 from package 00001029.upk
Loading StaticMesh3 Sphere_Hemi_XAxis000_Mes from package 00001029.upk
Loading StaticMesh3 Sphere_Hemi_ZAxis000_Mes from package 00001029.upk
Loading StaticMesh3 Sphere_Hemi_ZAxis000_Mes_UV2 from package 00001029.upk
Loading StaticMesh3 Sphere_HemiCrop_XAxis000_Mes from package 00001029.upk
Loading StaticMesh3 SpiderQueen_Web from package 00001029.upk
Loading StaticMesh3 Square_MinPivot_Mes from package 00001029.upk
Loading StaticMesh3 Square_MinPivot_Mes2 from package 00001029.upk
Loading StaticMesh3 SwordTrail000_Mes from package 00001029.upk
Loading StaticMesh3 SwordTrail001_Mes from package 00001029.upk
Loading StaticMesh3 SwordTrail002_Mes from package 00001029.upk
Loading StaticMesh3 SwordTrail003_Mes from package 00001029.upk
Loading StaticMesh3 Swordtrail_expand from package 00001029.upk
Loading StaticMesh3 TaegeukL000_Mes from package 00001029.upk
Loading StaticMesh3 TaegeukR000_Mes from package 00001029.upk
Loading StaticMesh3 Targeting_Cylinder001_Mes from package 00001029.upk
Loading StaticMesh3 Targeting_Loop_UV from package 00001029.upk
Loading StaticMesh3 Targeting_Loop_UV_Reverce from package 00001029.upk
Loading StaticMesh3 Targeting_Ring000_Mes from package 00001029.upk
Loading StaticMesh3 Targeting_Start_Arrowplane2 from package 00001029.upk
Loading StaticMesh3 Thin_Ring_Mes from package 00001029.upk
Loading StaticMesh3 Thorn_bus from package 00001029.upk
Loading StaticMesh3 Thornbus_Needle from package 00001029.upk
Loading StaticMesh3 tornado from package 00001029.upk
Loading StaticMesh3 tornado01 from package 00001029.upk
Loading StaticMesh3 tornado02 from package 00001029.upk
Loading StaticMesh3 tornado06 from package 00001029.upk
Loading StaticMesh3 torus003 from package 00001029.upk
Loading StaticMesh3 TrailGumiho000_Mes from package 00001029.upk
Loading StaticMesh3 TrailGumiho001_Mes from package 00001029.upk
Loading StaticMesh3 TrailMesh0010 from package 00001029.upk
Loading StaticMesh3 TrailMesh004 from package 00001029.upk
Loading StaticMesh3 TrailMesh005 from package 00001029.upk
Loading StaticMesh3 TrailMesh006 from package 00001029.upk
Loading StaticMesh3 TrailMesh009 from package 00001029.upk
Loading StaticMesh3 Transform_Missile_one1 from package 00001029.upk
Loading StaticMesh3 Tree_vane from package 00001029.upk
Loading StaticMesh3 Tree_vane2 from package 00001029.upk
Loading StaticMesh3 Twiri_Rotation000_Mes from package 00001029.upk
Loading StaticMesh3 Twiri_Wave000_Mes from package 00001029.upk
Loading StaticMesh3 Twisted from package 00001029.upk
Loading StaticMesh3 Twisted2 from package 00001029.upk
Loading StaticMesh3 Twisted_summon from package 00001029.upk
Loading StaticMesh3 Twisted_summon2 from package 00001029.upk
Loading StaticMesh3 Bomb000_Mes from package 00001029.upk
Loading StaticMesh3 Character_Dummy from package 00001029.upk
Loading StaticMesh3 DDong000_Mes from package 00001029.upk
Loading StaticMesh3 Defence000_Mes from package 00001029.upk
Loading StaticMesh3 Defence001_Mes from package 00001029.upk
Loading StaticMesh3 Full000_Mes from package 00001029.upk
Loading StaticMesh3 Item_Bottle from package 00001029.upk
Loading StaticMesh3 Jaket000_Mes from package 00001029.upk
Loading StaticMesh3 Jaket001_Mes from package 00001029.upk
Loading StaticMesh3 Leaf000_Mes from package 00001029.upk
Loading StaticMesh3 WarpPoint000_Mes from package 00001029.upk
Loading StaticMesh3 WaypointArrow_Mes from package 00001029.upk
Loading StaticMesh3 WayPointRing_Mes from package 00001029.upk
Loading StaticMesh3 vine_01 from package 00001029.upk
Loading StaticMesh3 vine_02 from package 00001029.upk
Loading StaticMesh3 vine_03 from package 00001029.upk
Loading StaticMesh3 vortex from package 00001029.upk
Loading StaticMesh3 Wave000_Mes from package 00001029.upk
Loading StaticMesh3 Wave001_Mes from package 00001029.upk
Loading StaticMesh3 Wave002_Mes from package 00001029.upk
Loading StaticMesh3 Wave003_Mes from package 00001029.upk
Loading StaticMesh3 Wave004_Mes from package 00001029.upk
Loading StaticMesh3 Wave005-1_Mes from package 00001029.upk
Loading StaticMesh3 Wave005_Mes from package 00001029.upk
Loading StaticMesh3 Wave_Cylinder000_Mes from package 00001029.upk
Loading StaticMesh3 Wave_HemiSphere000_Mes from package 00001029.upk
Loading StaticMesh3 WaveBig_Mes from package 00001029.upk
Loading StaticMesh3 WayPoint_Ring_X_Mes from package 00001029.upk
Loading StaticMesh3 Wheel from package 00001029.upk
Loading StaticMesh3 Wheel_Ax from package 00001029.upk
Loading StaticMesh3 Wheel_Ax2 from package 00001029.upk
Loading StaticMesh3 wheel_Ax3 from package 00001029.upk
Loading StaticMesh3 Wind000_Mes from package 00001029.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D Cube000_Tex from package 00012892.upk
Loaded in 0.25 sec, 6125 allocs, 8.82 MBytes serialized in 2003085 calls.

Object info:
============
ClassName: Material3 ObjectName: Ice_ball_Absorb_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: StaticMesh3 ObjectName: Aura_Simple001_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=8.5351, Y=-1.0772, Z=10.2965 }
        BoxExtent = { X=12.0766, Y=3.1653, Z=14.7424 }
        SphereRadius = 18.1026
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=24 }
            }
            NumVerts = 52
            IndexCount = 72
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Aura_Simple002_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=6.3753, Y=-1.0772, Z=10.4354 }
        BoxExtent = { X=16.7065, Y=3.1653, Z=18.0401 }
        SphereRadius = 19.6111
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=24 }
            }
            NumVerts = 52
            IndexCount = 72
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Aura_wave2_UV_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=17.7488, Y=0, Z=2.94325 }
        BoxExtent = { X=17.7488, Y=5.5882, Z=5.65905 }
        SphereRadius = 19.4492
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=120 }
            }
            NumVerts = 160
            IndexCount = 360
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Aura_wave_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=2.6335, Z=30.435 }
        BoxExtent = { X=25, Y=51.8202, Z=30.2123 }
        SphereRadius = 59.009
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=64 }
            }
            NumVerts = 136
            IndexCount = 192
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: AuraTrail_000_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=29.4299, Y=-5.33725, Z=-22.6411 }
        BoxExtent = { X=69.7914, Y=60.1681, Z=31.6191 }
        SphereRadius = 76.664
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 164
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: AuraTrail_001_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-31.1858, Y=34.0516, Z=-3.6466 }
        BoxExtent = { X=44.5783, Y=55.4938, Z=52.0159 }
        SphereRadius = 68.9532
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=60 }
            }
            NumVerts = 124
            IndexCount = 180
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: AuraTrail_002_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-22.9415, Y=-33.0499, Z=-21.5683 }
        BoxExtent = { X=42.8536, Y=44.6239, Z=30.8654 }
        SphereRadius = 59.9076
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=60 }
            }
            NumVerts = 124
            IndexCount = 180
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: BeamMesh_01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=25.3554, Y=-0.0523014, Z=0 }
        BoxExtent = { X=25, Y=18.7916, Z=19.2676 }
        SphereRadius = 31.5633
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=4 }
            }
            NumVerts = 16
            IndexCount = 12
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Blood_Line_01_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=10.2571, Y=-27.0227, Z=25.2129 }
        BoxExtent = { X=20.8411, Y=32.8097, Z=26.8836 }
        SphereRadius = 42.4551
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=42 }
            }
            NumVerts = 88
            IndexCount = 126
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Bone_01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
        BoxExtent = { X=3.7788, Y=2.0885, Z=5.5095 }
        SphereRadius = 6.60755
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=78 }
            }
            NumVerts = 124
            IndexCount = 234
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: buff104_arm02

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=17.7488, Y=0, Z=2.94325 }
        BoxExtent = { X=17.7488, Y=5.5882, Z=5.65905 }
        SphereRadius = 19.4492
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=120 }
            }
            NumVerts = 160
            IndexCount = 360
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Circle001_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=3.34025, Y=-3.2963, Z=4.1268 }
        BoxExtent = { X=37.8821, Y=41.1617, Z=18.7182 }
        SphereRadius = 48.7086
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=64 }
            }
            NumVerts = 132
            IndexCount = 192
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Circle005_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=24.2029, Y=6.2273, Z=52.3393 }
        BoxExtent = { X=44.8232, Y=49.9076, Z=53.2641 }
        SphereRadius = 67.3114
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=50 }
            }
            NumVerts = 104
            IndexCount = 150
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: Circle006_Left_Mes

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=0, Y=0, Z=0 }
