Found 16186 game files (0 skipped)
Loading Material3 MeshBlade004_MatM from package 00012665.upk
Loading Material3 MeshBlade005-1_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade005-1_Yellow_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade005_Blue_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade005_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade006-1_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade006_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade0077_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade007_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade009_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshNail_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Npc_Boss_Punch from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Scan000_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Scan001_MatB from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Scan002_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Scan005_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Scan006_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SphereSmoke000_MatM from package 00012665.upk
Loading Material3 spread_particle01 from package 00012665.upk
Loading Material3 Transition000_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Transition005_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Transition006_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 UV_Panning003_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 UV_Panning004_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 UV_Panning005_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 UV_Panning007_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 UV_Panning008_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 UV_Panning009_MatM from package 00012665.upk
Loading Material3 UV_Panning010_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave000_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wind000_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wind001_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D 2PixBlack000_Tex from package 00012665.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Ring_Shockwave_003 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Aura_Flame_000 from package 00012963.upk
Loading Texture2D Smoke_013 from package 00012963.upk
Loading Texture2D Smoke_000 from package 00012963.upk
Loading Texture2D Decal_Crack_Fire_000 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Aura_Blood_001 from package 00012963.upk
Loading Texture2D Sparkle_003 from package 00012963.upk
Loading Texture2D Sparkle_000 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Dust004_Tex from package 00012963.upk
Loading Texture2D Normal_Noise_002 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Sparkle_Ink_005 from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Smoke_Inc_000 from package 00012963.upk
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Texture2D Noise_Fractal_000 from package 00012963.upk
Loading Texture2D Sparkle_Ink_001 from package 00012963.upk
Loading Texture2D Smoke_013_Mask from package 00012963.upk
Loading Texture2D Noise_Glow_000_Out from package 00012963.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Beam_007_Clamp from package 00012963.upk
Loading Texture2D Noise_Swarm_001 from package 00012963.upk
Loading Texture2D Noise_Ripple_000 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Ring_ShockWave_001 from package 00012963.upk
Loading Texture2D Spell_ from package 00012963.upk
Loading Texture2D Rune_DealerMark_000 from package 00012963.upk
Loading Texture2D Env_Fx_waterFall_D from package 00012963.upk
Loading Texture2D MM_return_Ink_Cloud_Blending_Tex from package 00012963.upk
Loading Texture2D Gradient_006 from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000_V from package 00012963.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D Smoke_009 from package 00012963.upk
Loading Texture2D Gradient_002 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Gradient_Line_005 from package 00012963.upk
Loading Texture2D Sparkle_Ink_010 from package 00012963.upk
Loading Texture2D Gradient_005 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Gradient_Color_YellowToOrange_000 from package 00012963.upk
Loading Texture2D Sparkle_Ink_006 from package 00012963.upk
Loading Texture2D Gradient_Color_PurpleToBlue_000 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_000 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_001 from package 00012963.upk
Loading Texture2D Glow_ShockWave_008 from package 00012963.upk
Loading Texture2D Sparkle_Ink_012 from package 00012963.upk
Loading Texture2D Smoke_Dust_005 from package 00012963.upk
Loading Texture2D Sparkle_Ink_004 from package 00012963.upk
Loading Texture2D Gradient_Line_001 from package 00012963.upk
Loading Texture2D Normal_Ripple_000 from package 00012963.upk
Loading Texture2D Fire_Cloud_001_Tex from package 00012963.upk
Loading Texture2D Noise_011 from package 00012963.upk
Loading Texture2D Fire_001 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Gradient_Beam_005 from package 00012963.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Sparkle_Ink_011 from package 00012963.upk
Loading Texture2D Sparkle_Ink_007 from package 00012963.upk
Loading Texture2D Gradient_Beam_001 from package 00012963.upk
Loading Texture2D Sparkle_Ink_009 from package 00012963.upk
Loading Texture2D Smoke_007 from package 00012963.upk
Loaded in 0.46 sec, 3731 allocs, 1.37 MBytes serialized in 72396 calls.

Object info:
============
ClassName: Material3 ObjectName: AuraTrail001_Mesh

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Noise_006'
        ReferencedTextures[2] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AuraTrail001_Mesh_translucent

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Noise_006'
        ReferencedTextures[2] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Black_Test_

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_Fractal_002', Texture2D'Aura_Flame_000', Texture2D'Smoke_013' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Black_Test_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_000'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Decal_Crack_Fire_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Black_Test_3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Aura_Blood_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Black_Test_4

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Sparkle_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Black_Test_5

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Sparkle_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DustUV003_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Dust004_Tex'
        ReferencedTextures[2] = Texture2D'Smoke_005'
        ReferencedTextures[3] = Texture2D'Normal_Noise_002'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DustUV004_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Sparkle_Ink_005'
        ReferencedTextures[1] = Texture2D'Smoke_005'
        ReferencedTextures[2] = Texture2D'Normal_Noise_002'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fadeout001_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_002', Texture2D'Gradient_Half_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Flame_ash

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Smoke_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Flame_ash_01

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Smoke_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Flame_ash_type_2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Smoke_Inc_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Flame_ash_type_Mesh

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Smoke_Inc_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Floor_Test_

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Noise_Fractal_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Floor_Test_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Sparkle_Ink_001'
        ReferencedTextures[3] = Texture2D'Smoke_013_Mask'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Floor_Test_3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Noise_Glow_000_Out'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: GoldDust_Wave_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_007_Clamp'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Cycle2_mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Swarm_001'
        ReferencedTextures[2] = Texture2D'Noise_Ripple_000'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_sparkle_matt

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Ring_ShockWave_001'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M01_Spell

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Spell_'
        ReferencedTextures[1] = Texture2D'Sparkle_003'
        ReferencedTextures[2] = Texture2D'Rune_DealerMark_000'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Env_Fx_waterFall_D'
        ReferencedTextures[5] = Texture2D'MM_return_Ink_Cloud_Blending_Tex'
        ReferencedTextures[6] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Mesh_Blade010_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_006'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[3] = Texture2D'Smoke_009'
        ReferencedTextures[4] = Texture2D'Gradient_002'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Normal_Noise_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Mesh_Blade011_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_006'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'Gradient_001'
        ReferencedTextures[3] = Texture2D'Smoke_009'
        ReferencedTextures[4] = Texture2D'Gradient_002'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Normal_Noise_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: mesh_dissolve01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_Wave_000', Texture2D'Gradient_Line_005' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Mesh_UV_000

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Sparkle_Ink_010', Texture2D'Gradient_005', Texture2D'Glow_ink_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: MeshBlade000_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'Gradient_001'
        ReferencedTextures[3] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
