Found 27000 game files (27 skipped)
Loading SkeletalMesh3 HongMunDragon_Mesh from package 00009393.upk
Loading SkeletalMesh3 LegendWeapon_Dragon from package 00009393.upk
Loading SkeletalMesh3 Rosary_Mesh from package 00009393.upk
Loading SkeletalMesh3 SorcererA_HandR from package 00009393.upk
Loading SkeletalMesh3 SoulDash_Mesh from package 00009393.upk
Loading SkeletalMesh3 Summon_Dealer_Torso from package 00009393.upk
Loading SkeletalMesh3 Summon_Dealer_UV_Planar from package 00009393.upk
Loading SkeletalMesh3 sunflower_Mesh from package 00009393.upk
Loading package: 00027532.upk Ver: 573/1 Engine: 4205 Names: 98 Exports: 4 Imports: 26 Game: 801A
Loading SkeletalMesh3 Trail_bone_mesh from package 00009393.upk
Loading SkeletalMesh3 Warlock_Talisman_Mesh from package 00009393.upk
Loading SkeletalMesh3 Warlock_Talisman_Mesh01 from package 00009393.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_0 from package 00009393.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_1 from package 00009393.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_2 from package 00009393.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_3 from package 00009393.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_5 from package 00009393.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_6 from package 00009393.upk
Loading StaticMesh3 Summon_SpawnLine2_Mes from package 00009393.upk
Loading StaticMesh3 Summon_SpawnLine_Mes from package 00009393.upk
Loading Texture2D Nm from package 00008545.upk
Loading Texture2D Em from package 00008545.upk
Loading Texture2D Dm from package 00008545.upk
Loading Texture2D SM from package 00008545.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00023713.upk Ver: 573/1 Engine: 4205 Names: 96 Exports: 71 Imports: 4 Game: 801A
Loading MaterialInstanceConstant col1 from package 00035458.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1264 Exports: 1240 Imports: 10 Game: 801A
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 340 Exports: 556 Imports: 5 Game: 801A
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 560 Exports: 6612 Imports: 96 Game: 801A
Loading MaterialInstanceConstant col1 from package 00027532.upk
Loading package: 00027530.upk Ver: 573/1 Engine: 4205 Names: 37 Exports: 8 Imports: 4 Game: 801A
Loading Texture2D Cube000_Tex from package 00023713.upk
Loading Texture2D ElectricBomd_N from package 00012963.upk
Loading Texture2D ElectricBomd_M from package 00012963.upk
Loading Texture2D ElectricBomd_D from package 00012963.upk
Loading Texture2D ElectricBomd_S from package 00012963.upk
Loading TextureCube lenscube_a from package 00002640.upk
Loading Texture2D ElectricBomd_E from package 00012963.upk
Loading Material3 Basic from package 00002620.upk
Loading Texture2D 060026_JinM_col1_N from package 00027530.upk
Loading Texture2D 060026_JinM_col1_M from package 00027530.upk
Loading Texture2D 060026_JinM_col1_D from package 00027530.upk
Loading Texture2D 060026_JinM_col1_S from package 00027530.upk
Loading TextureCube Cube_D from package 00002640.upk
Loading Texture2D check from package 00002620.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask from package 00012963.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Error: Command failed: ******** 00009393 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Assassin_Skill_Animset <- UObject::EndLoad <- LoadWholePackage:00009393 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
