Found 21974 game files (0 skipped)
Loading Material3 Warlock_RangeMoveBlock_DecalMat01 from package 00023412.upk
Loading Material3 Warlock_RangeMoveBlock_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_RangeMoveBlock_Mat02 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Rcombo_Mat from package 00023412.upk
Loading Material3 Warlock_Rope02_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Signal_Mat01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_TalismanBlock_Distortion_MatM from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_TargetMark_Mat01 from package 00023412.upk
Loading Material3 Warlock_Test01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::AnisotropicDirection" was not found
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Tornado_Mat01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant col1_Del from package 00023412.upk
Loading package: 00002970.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 4 Imports: 2 Game: 801A
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 340 Exports: 556 Imports: 5 Game: 801A
Loading MaterialInstanceConstant Talisman_Basic_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Basic_Re_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Command_INST01 from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Defence_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Lv01_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Offence_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_SummonPoint_INST01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Bat_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_ChannelingAttack_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_ChannelingAttack_INSTMat02 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat02 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat03 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat04 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat05 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat06 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_EventTargetNuke_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_GroundAttack_AnchorINSTMat01 from package 00023412.upk
Loading package: 00008587.upk Ver: 573/1 Engine: 4205 Names: 36 Exports: 8 Imports: 2 Game: 801A
Loading MaterialInstanceConstant Warlock_GroundAttack_ChainINSTMat01 from package 00023412.upk
WARNING: BoolProperty "UMaterialInstanceConstant::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant Warlock_GroundSupport_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Laser_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Laser_INSTMat01a from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Laser_INSTMat02 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Potal_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeCC_Mat from package 00023412.upk
Loading package: 00026127.upk Ver: 573/1 Engine: 4205 Names: 39 Exports: 9 Imports: 2 Game: 801A
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat02 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat03 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat04 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat05 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat06 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat07 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat08 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_RangeMoveBlock_INSTMat09 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Rope02_INST from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Signal_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_SummonPoint_INSTMat01 from package 00023412.upk
Loading SkeletalMesh3 TrailAnim_A01_Anim from package 00023412.upk
Loading StaticMesh3 Octagon_Defualt__Mesh from package 00023412.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 935 Exports: 4882 Imports: 265 Game: 801A
Loading StaticMesh3 Octagon_reverse__01Mesh from package 00023412.upk
Loading StaticMesh3 Octagon_reverse__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Bat_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_ChannelingAttack_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_EventTargetNuke_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_Ghost__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_GroundAttack__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Laser_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_Nuke360_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_Potal___Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Potal__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Potal_A__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Potal_B__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Potal_Mesh01 from package 00023412.upk
Loading StaticMesh3 Warlock_Sword__Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Talisman___Mesh from package 00023412.upk
Loading StaticMesh3 Warlock_Talisman__Mesh from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex2 from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex3 from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex6 from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex7 from package 00023412.upk
Loading Texture2D Talisman_Basic_Re_Tex8 from package 00023412.upk
Loading Texture2D Talisman_Defence_NRM from package 00023412.upk
Loading Texture2D Talisman_Defence_Tex from package 00023412.upk
Loading Texture2D Talisman_Offence_NRM from package 00023412.upk
Loading Texture2D Talisman_Offence_Tex from package 00023412.upk
Loading Texture2D TargetMark_Tex01 from package 00023412.upk
Loading Texture2D Warlock_Bat_Tex01 from package 00023412.upk
Loading Texture2D Warlock_ChannelingAttack_DiffuseTex01 from package 00023412.upk
Loading Texture2D Warlock_ChannelingAttack_EmissiveTex01 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex01 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex02 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex03 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex04 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex05 from package 00023412.upk
Loading Texture2D Warlock_Decal_Tex06 from package 00023412.upk
Loading Texture2D Warlock_Dimension_Tex01 from package 00023412.upk
Loading Texture2D Warlock_EventTargetNuke_Tex01_d from package 00023412.upk
Loading Texture2D Warlock_EventTargetNuke_Tex01_Em from package 00023412.upk
Loading Texture2D Warlock_RangeMoveBlock_Decal01 from package 00023412.upk
Loading Texture2D Warlock_RangeMoveBlock_Tex01 from package 00023412.upk
Loading Texture2D Warlock_Signal_Tex01 from package 00023412.upk
Loading Texture2D Warlock_Talisman_Alpha_Tex from package 00023412.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask from package 00012963.upk
Loading Texture2D check from package 00002620.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Parent_diffuse from package parent_normal.upk
Loading Texture2D Smoke_001 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Glow_Trail_001 from package 00012963.upk
Loading Texture2D Ring_Smoke_000 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Normal_Stone_001 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Smoke_Dust_001 from package 00012963.upk
Loading Texture2D Noise_Ripple_000_Inverse from package 00012963.upk
Loading Texture2D Smoke_Inc_001 from package 00012963.upk
Loading Texture2D Ring_Twiri_000 from package 00012963.upk
Loading Texture2D Smoke_Inc_002 from package 00012963.upk
Loading Texture2D TT_return_cloud000_Tex_XClamp from package 00012963.upk
Loading Texture2D Noise_011 from package 00012963.upk
Loading Texture2D Gradient_Line_002 from package 00012963.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Fire_000 from package 00012963.upk
Loading Texture2D Smoke_Cloud_001 from package 00012963.upk
Loading Texture2D Unique_Waterfall_000_Mask from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Weapon_010101_col1_n from package 00011513.upk
Loading Texture2D Weapon_010101_col1_s from package 00011513.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Gradient_Line_001 from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Gradient_Line_R from package 00012963.upk
Loading Texture2D Glow_Trail_000 from package 00012963.upk
Loading Texture2D Gradient_Line_R_clamp from package 00012963.upk
Loading Texture2D Color_Sphere_000 from package 00012963.upk
Loading Texture2D Env_Fx_Water_Dust from package 00012963.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00012963.upk
Loading Texture2D Gradient_Beam_004 from package 00012963.upk
Loading Texture2D Smoke_Cloud_003 from package 00012963.upk
Loading Texture2D Glow_Spark_000 from package 00012963.upk
Loading Texture2D Glow_003 from package 00012963.upk
Loading Texture2D Gradient_007 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Gradient_001_Right from package 00012963.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_001 from package 00012963.upk
Loading Texture2D Takgi_Beam_001 from package 00012963.upk
Loading Texture2D Normal_Noise_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Gradient_002 from package 00012963.upk
Loading Texture2D Gradient_005 from package 00012963.upk
Loading Texture2D Ring_001 from package 00012963.upk
Loading Texture2D Smoke_Blur_000 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Smoke_Dusts_003 from package 00012963.upk
Loading Texture2D Smoke_000 from package 00012963.upk
Loading Texture2D Noise_Plazma_000 from package 00012963.upk
Loading Texture2D MM001_n from package 00002970.upk
Loading Texture2D MM001_m1 from package 00002970.upk
Loading Texture2D MM001_s from package 00002970.upk
Loading TextureCube Cube_D from package 00002640.upk
Loading Texture2D MM001_d from package 00002970.upk
Loading Texture2D Gradient_Color_Rainbow_001 from package 00012963.upk
Loading Texture2D Weapon_010104_col1_n from package 00008587.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D SorcererDWolf_col1_N from package 00026127.upk
Loading Texture2D SorcererDWolf_col1_M from package 00026127.upk
Loading Texture2D SorcererDWolf_col1_S from package 00026127.upk
Loading TextureCube lenscube_a from package 00002640.upk
Loading Texture2D SorcererDWolf_col1_E from package 00026127.upk
WARNING: ByteProperty "UTexture2D::ManualLoadSwitchSettings" was not found
Loading Texture2D SorcererDWolf_col1_D from package 00026127.upk
Loading Texture2D Gradient_Color_PtoP001_Tex from package 00012963.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Cube000_Tex from package 00012892.upk
Loaded in 0.96 sec, 9312 allocs, 7.47 MBytes serialized in 909168 calls.

Object info:
============
ClassName: AnimSequence ObjectName: AnimSequence_0

    SequenceName = bb
    SequenceLength = 0.4
    NumFrames = 12
    RateScale = 2
    bNoLoopingInterpolation = false
    RawAnimData[0] = {}
    TranslationCompressionFormat = ACF_None (0)
    RotationCompressionFormat = ACF_Float96NoW (1)
    KeyEncodingFormat = AKF_ConstantKeyLerp (0)
    CompressedTrackOffsets[20] = { 0, 1, 12, 12, 180, 1, 192, 1, 204, 1, 216, 1, 228, 1, 240, 1, 252, 1, 264, 1 }
    bIsAdditive = false
    AdditiveRefName = None
    KeyFrameData[0] = {}
    m_pBioAnimSetData = None
    CompressedTrackTimeOffsets[0] = {}
    Tracks[0] = {}
    TrackOffsets[0] = {}

Object info:
============
ClassName: AnimSet ObjectName: TrailAnim_A01_Anim

    bAnimRotationOnly = true
    TrackBoneNames[5] = { joint1, joint2, joint3, joint4, joint5 }
    Sequences[2] =
    {
        Sequences[0] = AnimSequence'TrailAnim_A01_Anim.AnimSequence_1'
        Sequences[1] = AnimSequence'TrailAnim_A01_Anim.AnimSequence_0'
    }
    UseTranslationBoneNames[0] = {}
    ForceMeshTranslationBoneNames[0] = {}
    PreviewSkelMeshName = 00023412.TrailAnim_A01_Anim
    BulkDataBlocks[0] = {}
    KeyFrameSize = 0
    RotationChannels = 0
    TranslationChannels = 0
    m_pBioAnimSetData = None

Object info:
============
ClassName: AnimSequence ObjectName: AnimSequence_1

    SequenceName = aa
    SequenceLength = 0.4
    NumFrames = 12
    RateScale = 2
    bNoLoopingInterpolation = false
    RawAnimData[0] = {}
    TranslationCompressionFormat = ACF_None (0)
    RotationCompressionFormat = ACF_Float96NoW (1)
    KeyEncodingFormat = AKF_ConstantKeyLerp (0)
    CompressedTrackOffsets[20] = { 0, 1, 12, 12, 180, 1, 192, 1, 204, 1, 216, 1, 228, 1, 240, 1, 252, 1, 264, 1 }
    bIsAdditive = false
    AdditiveRefName = None
    KeyFrameData[0] = {}
    m_pBioAnimSetData = None
    CompressedTrackTimeOffsets[0] = {}
    Tracks[0] = {}
    TrackOffsets[0] = {}

Object info:
============
ClassName: Material3 ObjectName: Basic_Base_IF_Masked_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'check_n'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[2] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[3] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[4] = Texture2D'check'
        ReferencedTextures[5] = Texture2D'Noise_007'
        ReferencedTextures[6] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Basic_Base_IF_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'check_n'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[2] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[3] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[4] = Texture2D'check'
        ReferencedTextures[5] = Texture2D'Noise_007'
        ReferencedTextures[6] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Basic_Base_IF_Translucent_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'check_n'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[2] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[3] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[4] = Texture2D'check'
        ReferencedTextures[5] = Texture2D'Noise_007'
        ReferencedTextures[6] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: chunggak_thorn_del

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: MP_Parent_simple_Base_If_Translucent_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[1] = Texture2D'Parent_diffuse'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Parent_simple_Mask2Side_Base_If_Translucent_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[1] = Texture2D'Gradient_Line_003'
        ReferencedTextures[2] = Texture2D'Parent_diffuse'
        ReferencedTextures[3] = Texture2D'Noise_007'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Parent_simple_Mask_Base_If_Translucent_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[1] = Texture2D'Parent_diffuse'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Talisman_Basic_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'check'
        ReferencedTextures[1] = Texture2D'Talisman_Defence_Tex'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[4] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[5] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Talisman_Basic_Re_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'check'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[2] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[3] = Texture2D'Gradient_Wipe_BurnOut_Mask'
