Found 21310 game files (132 skipped)
Loading Material3 LegendBuff_Deco from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 LegendBuff_Fresnel from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
WARNING: BoolProperty "UMaterial3::bSupportsSinglePassSHLight" was not found
Loading Material3 LegendDark_Edge from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 LegendDark_Fresnel from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
WARNING: BoolProperty "UMaterial3::bSupportsSinglePassSHLight" was not found
Loading Material3 LegendDark_Pin_Mat from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 LensFlareSprite000_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Bl_volume from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Cycle2_mat from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_dst_03 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Dst_volume from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Hades_Matt from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_light_Energy from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_light_Energy_nodepth from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_3 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_elec from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_elec_center from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_mesh from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_sphere from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_Trail from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Ripple from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_DistortionMatB_01 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Force_01 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Help_DistortionMat_01 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble000_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble001_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble0020_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble002_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble002D_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble007_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble007_MatB2 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble010_Dust002_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble014_MatM from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble014_MatM_additive from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble021_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble022_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble023_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble024_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble_Wind000_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MarblePanner001_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_elec_Cheap from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 meshtrail001 from package 00012586.upk
Loading Material3 Monster_poison_Mat from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 noisebump_1 from package 00012586.upk
Loading Material3 noisebump_1additive from package 00012586.upk
Loading Material3 noisebump_1line from package 00012586.upk
Loading Material3 Pollution_ from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ring_transition from package 00012586.upk
Loading Material3 Smoke015_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Smoke018_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SoulNPC_Aura_trans from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SoulNPC_TwistSmoke from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SwordTrail005_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SwordTrail006_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Test_Marble from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Test_Marble02 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 tornado from package 00012586.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Transfom_AuraTrail001_MatM from package 00012586.upk
Loading Material3 Transform_Beam_Noise from package 00012586.upk
Loading Material3 UV_Panning000x2_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Weapon_gem2 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Weapon_gem3 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant HongMunDaragon_Fresnel_INST from package 00012586.upk
Loading MaterialInstanceConstant HongMunDaragon_Pin_Mat_INST from package 00012586.upk
Loading MaterialInstanceConstant HongMunDaragon_Pin_Mat_INST02 from package 00012586.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D Noise_Fractal_002 from package 00012963.upk
Loading Texture2D Glow_Crack_000 from package 00012963.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big2 from package 00012963.upk
Loading Texture2D Check_Shine_001_Tex from package 00012963.upk
Loading Texture2D HongMunDaragon_Body from package 00012963.upk
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Dragon_body_outside_NRM from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Noise_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Ref_Cool_NRM from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D REFSKY-01 from package 00012963.upk
Loading Texture2D Unique_Stone_001 from package 00012963.upk
Loading Texture2D HongMunDaragon_Tile from package 00012963.upk
Loading Texture2D Unique_WaterFall_000_Des from package 00012963.upk
Loading Texture2D Smoke_Cloud_003 from package 00012963.upk
Loading Texture2D T_wave from package 00012963.upk
Loading TextureCube Stone_001_01_Cube from package cubemap_001.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Gradient_Line_R from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000_V from package 00012963.upk
Loading Texture2D Gradient_Line_000 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_000 from package 00012963.upk
Loading Texture2D Gradient_Line_R_clamp from package 00012963.upk
Loading Texture2D Gradient_010 from package 00012963.upk
Loading Texture2D Gradient_Color_YellowToOrange_000 from package 00012963.upk
Loading Texture2D Noise_022 from package 00012963.upk
Loading Texture2D Fire_004 from package 00012963.upk
Loading Texture2D Gradient_Beam_004 from package 00012963.upk
Loading Texture2D SystemDecal_Mask01 from package 00012963.upk
Loading Texture2D Gradient_009 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Noise_Wave_000_Normal from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Smoke_Fractal_000 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Ring_Smoke_000 from package 00012963.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D Ring_Thick_000 from package 00012963.upk
Loading Texture2D Noise_012 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Glow_009 from package 00012963.upk
Loading Texture2D Noise_Fractal_000 from package 00012963.upk
Loading Texture2D Ring_Rad_000 from package 00012963.upk
Loading Texture2D Noise_Plazma_001 from package 00012963.upk
Loading Texture2D Ring_Double_001 from package 00012963.upk
Loading Texture2D Normal_Noise_002 from package 00012963.upk
Loading Texture2D Smoke_ShockWave_002 from package 00012963.upk
Loading Texture2D Smoke_Fractal_001 from package 00012963.upk
Loading Texture2D Smoke_ShockWave_004 from package 00012963.upk
Loading Texture2D Gradient_Beam_Clamp from package 00012963.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D Water_001_01_N_Wave3 from package 00012963.upk
Loading Texture2D Gradient_Beam_007_Clamp from package 00012963.upk
Loading Texture2D Env_Fx_LightningCloud_Lightning from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Gradient_Line_005 from package 00012963.upk
Loading Texture2D Gradient_Color_BtoS000_Tex from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Noise_Glass_000 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Gradient_002 from package 00012963.upk
Loading Texture2D Gradient_Beam_000 from package 00012963.upk
Loading Texture2D Glow_Half_000 from package 00012963.upk
Loading Texture2D Normal_Stone_001 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Gradient_Beam_005_YClamp from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Gradient_Line_001_YClamp from package 00012963.upk
Loading Texture2D HongMunDragon_Pin from package 00012963.upk
Loading Texture2D Fire_Cloud_001_Tex from package 00012963.upk
Loading Texture2D Gradient_Color_Rainbow_004 from package 00012963.upk
Loading Texture2D Ref_Cool from package 00012963.upk
Loading Texture2D Gradient_004 from package 00012963.upk
Loading Texture2D Gradient_Beam_001 from package 00012963.upk
Loading Texture2D Smoke_Cloud_000 from package 00012963.upk
Loading Texture2D Noise_018 from package 00012963.upk
Loading Texture2D redial_ from package 00012963.upk
Loading Texture2D Noise_014 from package 00012963.upk
Loading Texture2D Gradient_Flow_000 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Noise_001 from package 00012963.upk
Loading Texture2D Smoke_Dust_005 from package 00012963.upk
Loading Texture2D Electric_Blood_001 from package 00012963.upk
Loading Texture2D Noise_Swarm_001 from package 00012963.upk
Loading Texture2D Noise_Ripple_000 from package 00012963.upk
Loading Texture2D Smoke_013 from package 00012963.upk
Loading Texture2D Smoke_012 from package 00012963.upk
Loading Texture2D Smoke_Dust_006 from package 00012963.upk
Loading Texture2D Blood_Splatter_008 from package 00012963.upk
Loading Texture2D Electric_Light_000 from package 00012963.upk
Loading Texture2D Noise_Glow_000_Out from package 00012963.upk
Loading Texture2D Noise_Swarm_000 from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Smoke_Dust_007 from package 00012963.upk
Loading Texture2D Gradient_Beam_005 from package 00012963.upk
Loading Texture2D Normal_Ring_000 from package 00012963.upk
Loading Texture2D Smoke_Pattern_000 from package 00012963.upk
Loading Texture2D Smoke_Blur_000 from package 00012963.upk
Loading Texture2D Noise_Bubble_000 from package 00012963.upk
Loading Texture2D Noise_Ripple_000_Inverse from package 00012963.upk
Loading Texture2D Smoke_001 from package 00012963.upk
Loading Texture2D Smoke_002 from package 00012963.upk
Loading Texture2D Smoke_004 from package 00012963.upk
Loading Texture2D Noise_009 from package 00012963.upk
Loading Texture2D Smoke_Inc_001 from package 00012963.upk
Loading Texture2D Noise_Glow_000 from package 00012963.upk
Loading Texture2D Glow_Twiri_000 from package 00012963.upk
Loading Texture2D Unique_Star_000 from package 00012963.upk
Loading Texture2D Noise_Water_000 from package 00012963.upk
Loading Texture2D Noise_011 from package 00012963.upk
Loading Texture2D Smoke_000 from package 00012963.upk
Loading Texture2D Smoke_Dust_002 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Smoke_Cloud_004 from package 00012963.upk
Loading Texture2D Ring_Noise_000 from package 00012963.upk
Loading Texture2D Smoke_014 from package 00012963.upk
Loading Texture2D Smoke_Cloud_002 from package 00012963.upk
Loading Texture2D Noise_019 from package 00012963.upk
Loading Texture2D Noise_004 from package 00012963.upk
Loading Texture2D Gradient_Beam_003 from package 00012963.upk
Loading Texture2D Gradient_007 from package 00012963.upk
Loading Texture2D Smoke_003 from package 00012963.upk
Loading Texture2D Smoke_Cloud_001 from package 00012963.upk
Loading Texture2D Blood_Splatter_004 from package 00012963.upk
Loading Texture2D Smoke_Dust_000 from package 00012963.upk
Loading Texture2D Normal_Noise_001 from package 00012963.upk
Loading Texture2D Gradient_Line_001 from package 00012963.upk
Loading Texture2D Glow_ShockWave_000 from package 00012963.upk
Loading Texture2D Glow_Twiri_002 from package 00012963.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D Ring_Shockwave_003 from package 00012963.upk
Loading Texture2D Smoke_011 from package 00012963.upk
Loading Texture2D Takgi_Beam_001 from package 00012963.upk
Loading Texture2D Smoke_ShockWave_000 from package 00012963.upk
Loading Texture2D Smoke_ShockWave_001 from package 00012963.upk
Loading Texture2D Noise_008 from package 00012963.upk
Loading Texture2D Ring_002 from package 00012963.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Glow_007 from package 00012963.upk
Loading Texture2D Glow_004 from package 00012963.upk
Loading Texture2D Smoke_Dusts_001 from package 00012963.upk
Loading Texture2D Decal_Mask_000 from package 00012963.upk
Loading TextureCube Madison from package cubemap_001.upk
Loading Texture2D CubemapFace0 from package cubemap_001.upk
Loading Texture2D CubemapFace1 from package cubemap_001.upk
Loading Texture2D CubemapFace2 from package cubemap_001.upk
Loading Texture2D CubemapFace3 from package cubemap_001.upk
Loading Texture2D CubemapFace4 from package cubemap_001.upk
Loading Texture2D CubemapFace5 from package cubemap_001.upk
Loading Texture2D CubemapFace0 from package cubemap_001.upk
Loading Texture2D CubemapFace1 from package cubemap_001.upk
Loading Texture2D CubemapFace2 from package cubemap_001.upk
Loading Texture2D CubemapFace3 from package cubemap_001.upk
Loading Texture2D CubemapFace4 from package cubemap_001.upk
Loading Texture2D CubemapFace5 from package cubemap_001.upk
Loaded in 1.5 sec, 6627 allocs, 6.09 MBytes serialized in 178293 calls.

Object info:
============
ClassName: Material3 ObjectName: Blob_volume

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_020', Texture2D'Noise_Fractal_002', Texture2D'Glow_Crack_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Check_Shine_001_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Fire_Blending_Pattern_Tex_Big2', Texture2D'Check_Shine_001_Tex' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Chinese_VIP_Dash_KungfuFighter_VIP_Dragon_MAT

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[16] =
    {
        ReferencedTextures[0] = Texture2D'HongMunDaragon_Body'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Gradient_001_Left'
        ReferencedTextures[3] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[4] = Texture2D'Normal_Noise_000'
        ReferencedTextures[5] = Texture2D'Ref_Cool_NRM'
        ReferencedTextures[6] = Texture2D'Noise_Wave_000'
        ReferencedTextures[7] = Texture2D'REFSKY-01'
        ReferencedTextures[8] = Texture2D'Unique_Stone_001'
        ReferencedTextures[9] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[10] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[11] = Texture2D'HongMunDaragon_Tile'
        ReferencedTextures[12] = Texture2D'Unique_WaterFall_000_Des'
        ReferencedTextures[13] = Texture2D'Smoke_Cloud_003'
        ReferencedTextures[14] = Texture2D'T_wave'
        ReferencedTextures[15] = TextureCube'Stone_001_01_Cube'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: circle_001_3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_R'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: circle_001_3_translucent

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_R'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: circle_001_3a

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_R'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: circle_001_4

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_R'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: circle_001_4_translucent

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
