Found 18875 game files (36 skipped)
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00016388.upk
Loading AnimSequence AnimSequence_21 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00016388.upk
Loading AnimSequence AnimSequence_22 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00016388.upk
Loading AnimSequence AnimSequence_50 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_18 from package 00016388.upk
Loading AnimSequence AnimSequence_52 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_23 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_24 from package 00016388.upk
Loading AnimSequence AnimSequence_53 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_25 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_26 from package 00016388.upk
Loading AnimSequence AnimSequence_76 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00016388.upk
Loading AnimSet Soldier_Spear_M_Animset from package 00016388.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
Loading AnimSequence AnimSequence_12 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_14 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_15 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_9 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_17 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_10 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_19 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_29 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_2 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_20 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_21 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_14 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_24 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00016388.upk
Loading AnimSequence AnimSequence_27 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_23 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_24 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_25 from package 00016388.upk
Loading AnimSequence AnimSequence_28 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_27 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_32 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00016388.upk
Loading AnimSequence AnimSequence_33 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_17 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_18 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_34 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_10 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_9 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_54 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_27 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_28 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_29 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_30 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_31 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_32 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_33 from package 00016388.upk
Loading AnimSequence AnimSequence_56 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_39 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_40 from package 00016388.upk
Loading AnimSequence AnimSequence_57 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_41 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_43 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_44 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_6 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_7 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_77 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00016388.upk
Loading AnimSet Soldier_SwordShield_M_AnimSet from package 00016388.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
Loading AnimSequence AnimSequence_11 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00016388.upk
Loading AnimSequence AnimSequence_13 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_18 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_2 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_22 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_24 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_27 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_9 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_3 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00016388.upk
Loading AnimSequence AnimSequence_35 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_14 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_4 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00016388.upk
Loading AnimSequence AnimSequence_58 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_45 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_46 from package 00016388.upk
Loading AnimSequence AnimSequence_60 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_51 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_52 from package 00016388.upk
Loading AnimSequence AnimSequence_61 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_53 from package 00016388.upk
Loading AnimNotify_Sound AnimNotify_Sound_54 from package 00016388.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_7 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_15 from package 00016388.upk
Loading AnimSequence AnimSequence_78 from package 00016388.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
