Found 27000 game files (27 skipped)
Loading Texture2D IME_Eng_4 from package 00015590.upk
Loading Texture2D IME_kor_1 from package 00015590.upk
Loading Texture2D IME_kor_2 from package 00015590.upk
Loading Texture2D IME_kor_3 from package 00015590.upk
Loading Texture2D IME_kor_4 from package 00015590.upk
Loading Texture2D Img_Quest_Paper02 from package 00015590.upk
Loading Texture2D Img_UICommand_Icon_Lock from package 00015590.upk
Loading Texture2D Img_UICommand_Icon_Unlock from package 00015590.upk
Loading Texture2D ImmuneImage_1 from package 00015590.upk
Loading Texture2D ImmuneImage_2 from package 00015590.upk
Loading Texture2D ImmuneImage_3 from package 00015590.upk
Loading Texture2D ImmuneImage_Down from package 00015590.upk
Loading Texture2D ImmuneImage_Groggy from package 00015590.upk
Loading Texture2D ImmuneImage_KnockBack from package 00015590.upk
Loading Texture2D ImmuneImage_Syncope from package 00015590.upk
Loading Texture2D Megaphon_01 from package 00015590.upk
Loading Texture2D Megaphon_02 from package 00015590.upk
Loading Texture2D Party_Scalp_GM from package 00015590.upk
Loading Texture2D Party_Scalp_Start from package 00015590.upk
Loading Texture2D PartyAuction_Bidding from package 00015590.upk
Loading Texture2D PartyAuction_GiveUp from package 00015590.upk
Loading Texture2D PartyAuction_Success from package 00015590.upk
Loading Texture2D PartyBattle_Victories from package 00015590.upk
Loading Texture2D PartySearch_Faction from package 00015590.upk
Loading Texture2D Ranking_Announcement from package 00015590.upk
Loading Texture2D ScrollKeyImage_0 from package 00015590.upk
Loading Texture2D ScrollKeyImage_1 from package 00015590.upk
Loading Texture2D ScrollKeyImage_2 from package 00015590.upk
Loading Texture2D ScrollKeyImage_3 from package 00015590.upk
Loading Texture2D ScrollKeyImage_4 from package 00015590.upk
Loading Texture2D ScrollKeyImage_5 from package 00015590.upk
Loading Texture2D ScrollKeyImage_6 from package 00015590.upk
Loading Texture2D ScrollKeyImage_7 from package 00015590.upk
Loading Texture2D ScrollKeyImage_8 from package 00015590.upk
Loading Texture2D ScrollKeyImage_9 from package 00015590.upk
Loading Texture2D ScrollKeyImage_a from package 00015590.upk
Loading Texture2D ScrollKeyImage_Alt from package 00015590.upk
Loading Texture2D ScrollKeyImage_Apostrophe from package 00015590.upk
Loading Texture2D ScrollKeyImage_Arrow_Down from package 00015590.upk
Loading Texture2D ScrollKeyImage_Arrow_Left from package 00015590.upk
Loading Texture2D ScrollKeyImage_Arrow_Right from package 00015590.upk
Loading Texture2D ScrollKeyImage_Arrow_Up from package 00015590.upk
Loading Texture2D ScrollKeyImage_b from package 00015590.upk
Loading Texture2D ScrollKeyImage_BackSlash from package 00015590.upk
Loading Texture2D ScrollKeyImage_BackSlash_overseas from package 00015590.upk
Loading Texture2D ScrollKeyImage_BackSpace from package 00015590.upk
Loading Texture2D ScrollKeyImage_Bracket_Left from package 00015590.upk
Loading Texture2D ScrollKeyImage_Bracket_Right from package 00015590.upk
Loading Texture2D ScrollKeyImage_c from package 00015590.upk
Loading Texture2D ScrollKeyImage_Caps from package 00015590.upk
Loading Texture2D ScrollKeyImage_Comma from package 00015590.upk
Loading Texture2D ScrollKeyImage_Ctrl from package 00015590.upk
Loading Texture2D ScrollKeyImage_d from package 00015590.upk
Loading Texture2D ScrollKeyImage_Delete from package 00015590.upk
Loading Texture2D ScrollKeyImage_DoubleQuotation from package 00015590.upk
Loading Texture2D ScrollKeyImage_e from package 00015590.upk
Loading Texture2D ScrollKeyImage_End from package 00015590.upk
Loading Texture2D ScrollKeyImage_Equals from package 00015590.upk
Loading Texture2D ScrollKeyImage_Esc from package 00015590.upk
Loading Texture2D ScrollKeyImage_f from package 00015590.upk
Loading Texture2D ScrollKeyImage_f1 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f10 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f11 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f12 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f2 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f3 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f4 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f5 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f6 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f7 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f8 from package 00015590.upk
Loading Texture2D ScrollKeyImage_f9 from package 00015590.upk
Loading Texture2D ScrollKeyImage_g from package 00015590.upk
Loading Texture2D ScrollKeyImage_Grave from package 00015590.upk
Loading Texture2D ScrollKeyImage_h from package 00015590.upk
Loading Texture2D ScrollKeyImage_Home from package 00015590.upk
Loading Texture2D ScrollKeyImage_i from package 00015590.upk
Loading Texture2D ScrollKeyImage_Insert from package 00015590.upk
Loading Texture2D ScrollKeyImage_j from package 00015590.upk
Loading Texture2D ScrollKeyImage_k from package 00015590.upk
Loading Texture2D ScrollKeyImage_l from package 00015590.upk
Loading Texture2D ScrollKeyImage_m from package 00015590.upk
Loading Texture2D ScrollKeyImage_Minus from package 00015590.upk
Loading Texture2D ScrollKeyImage_Multiply from package 00015590.upk
Loading Texture2D ScrollKeyImage_n from package 00015590.upk
Loading Texture2D ScrollKeyImage_None from package 00015590.upk
Loading Texture2D ScrollKeyImage_NumLock from package 00015590.upk
Loading Texture2D ScrollKeyImage_o from package 00015590.upk
Loading Texture2D ScrollKeyImage_p from package 00015590.upk
Loading Texture2D ScrollKeyImage_PageDown from package 00015590.upk
Loading Texture2D ScrollKeyImage_PageUp from package 00015590.upk
Loading Texture2D ScrollKeyImage_Period from package 00015590.upk
Loading Texture2D ScrollKeyImage_Plus from package 00015590.upk
Loading Texture2D ScrollKeyImage_PrintScreen from package 00015590.upk
Loading Texture2D ScrollKeyImage_q from package 00015590.upk
Loading Texture2D ScrollKeyImage_Quotation from package 00015590.upk
Loading Texture2D ScrollKeyImage_r from package 00015590.upk
Loading Texture2D ScrollKeyImage_s from package 00015590.upk
Loading Texture2D ScrollKeyImage_SemiColon from package 00015590.upk
Loading Texture2D ScrollKeyImage_Shift from package 00015590.upk
Loading Texture2D ScrollKeyImage_Slash from package 00015590.upk
Loading Texture2D ScrollKeyImage_Space from package 00015590.upk
Loading Texture2D ScrollKeyImage_Spc from package 00015590.upk
Loading Texture2D ScrollKeyImage_Subtract from package 00015590.upk
Loading Texture2D ScrollKeyImage_t from package 00015590.upk
Loading Texture2D ScrollKeyImage_Tab from package 00015590.upk
Loading Texture2D ScrollKeyImage_u from package 00015590.upk
Loading Texture2D ScrollKeyImage_v from package 00015590.upk
Loading Texture2D ScrollKeyImage_w from package 00015590.upk
Loading Texture2D ScrollKeyImage_x from package 00015590.upk
Loading Texture2D ScrollKeyImage_y from package 00015590.upk
Loading Texture2D ScrollKeyImage_z from package 00015590.upk
Loading Texture2D SkillSelected from package 00015590.upk
Loading Texture2D SkipDisable from package 00015590.upk
Loading Texture2D SkipEnable from package 00015590.upk
Loading Texture2D SlotIngame_Hot from package 00015590.upk
Loading Texture2D SlotIngame_Limit from package 00015590.upk
Loading Texture2D SlotIngame_New from package 00015590.upk
Loading Texture2D SlotIngame_Recommand from package 00015590.upk
Loading Texture2D SlotItem_Equipped from package 00015590.upk
Loading Texture2D SlotItem_GrownUp from package 00015590.upk
Loading Texture2D SlotItem_Hot from package 00015590.upk
Loading Texture2D SlotItem_Locked from package 00015590.upk
Loading Texture2D SlotItem_LockedSimple from package 00015590.upk
Loading Texture2D SlotItem_New from package 00015590.upk
Loading Texture2D SlotItem_Preset from package 00015590.upk
Loading Texture2D SlotItem_Recommand from package 00015590.upk
Loading Texture2D SlotItem_TalkItem from package 00015590.upk
Loading Texture2D SlotPartyAuction_AlreadyHave from package 00015590.upk
Loading Texture2D SystemMenu_ShortcutKey from package 00015590.upk
Loading Texture2D TextIconSlot_Item from package 00015590.upk
Loading Texture2D TextIconSlot_Item_64x64 from package 00015590.upk
Loading Texture2D TextIconSlot_Skill from package 00015590.upk
Loading Texture2D TextIconSlot_Skill_64x64 from package 00015590.upk
Loading Texture2D Tooltip_Max from package 00015590.upk
Loading Texture2D Tooltip_Max2 from package 00015590.upk
Loaded in 0.2 sec, 2819 allocs, 3.92 MBytes serialized in 54572 calls.

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_combo

    SizeX = 128
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_combo_Global

    SizeX = 512
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Airborne_Critical_01

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Airborne_Critical_01_global

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Airborne_Critical_02

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Airborne_Critical_02_global

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Down

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Down_Critical_01

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Down_Critical_01_Eng

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Down_Critical_02

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Down_Critical_02_Eng

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Down_global

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Groggy

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Groggy_global

    SizeX = 512
    SizeY = 256
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Kneel_Critical_01

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ArenaOnAir_Effect_Kneel_Critical_01_Eng

    SizeX = 512
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
