Found 19856 game files (132 skipped)
Loading AnimSequence AnimSequence_27 from package 00016384.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_28 from package 00016384.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimSequence AnimSequence_30 from package 00016384.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Error: Command failed: ******** 00016384 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Farmer_M_Animset <- UObject::EndLoad <- LoadWholePackage:00016384 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
