Found 27000 game files (27 skipped)
Loading AnimSequence AnimSequence_15 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_17 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_18 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_19 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_2 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_20 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_21 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_23 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_24 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_4 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_8 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_1 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_11 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_12 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_14 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_15 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_17 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_18 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_19 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_2 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_20 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_21 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_3 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_4 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_8 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00015154.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Error: Command failed: ******** 00015154 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:FishmanA_AnimSet <- UObject::EndLoad <- LoadWholePackage:00015154 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
