Found 16186 game files (0 skipped)
Loading Material3 Lyn_SwordMaster_SpinSlash_Mesh from package 00012508.upk
Loading Material3 BladeMaster_DualFly_Trail01_MatM from package 00012508.upk
Loading Material3 BladeMaster_DualFly_Trail02_MatM from package 00012508.upk
Loading Material3 BladeMaster_StabE_Eilite_MatM from package 00012508.upk
Loading Material3 Reflection_Slash from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Scan005_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 125 Exports: 69 Imports: 11 Game: 801A
Loading Material3 test_barrieer from package 00012508.upk
Loading StaticMesh3 BladeMaster_FlameRagne_Mesh from package 00012508.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 886 Exports: 4211 Imports: 257 Game: 801A
Loading StaticMesh3 BladeMaster_Sixcombo_Slash_Mesh from package 00012508.upk
Loading StaticMesh3 BladeMaster_SoulBlade_DualSword_Mesh from package 00012508.upk
Loading StaticMesh3 BladeMaster_SoulBlade_DualSword_Trail_Mesh from package 00012508.upk
Loading StaticMesh3 BladeMaster_SoulBlade_Protect from package 00012508.upk
Loading StaticMesh3 BladeMaster_SoulBlade_Protect2 from package 00012508.upk
Loading StaticMesh3 BladeMaster_WindymoonSlash_Slash from package 00012508.upk
Loading StaticMesh3 Lyn_Swordmaster_Slash_Mesh from package 00012508.upk
Loading StaticMesh3 Lyn_SwordMaster_SpinSlash_Mes from package 00012508.upk
Loading Texture2D Gradient45_D_Tex from package 00012508.upk
Loading Texture2D Streak_Left_000_Tex from package 00012508.upk
Loading Texture2D Streak_Left_001_Tex from package 00012508.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Gradient_002 from package 00012963.upk
Loading Texture2D Gradient_005 from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000_V from package 00012963.upk
Loading Texture2D Gradient_001_Right from package 00012963.upk
Loading Texture2D Gradient_Color_PurpleToBlue_000 from package 00012963.upk
Loading Texture2D Smoke_009 from package 00012963.upk
Loading Texture2D Normal_Noise_002 from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Gradient_Line_000 from package 00012963.upk
Loading Texture2D Noise_018 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Noise_Plazma_000 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Normal_Stone_001 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Gradient_Line_001_YClamp from package 00012963.upk
Loading Texture2D Ring_ShockWave_001 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Sparkle_ink_017 from package 00012963.upk
Loading Texture2D Gradient_Flow_000 from package 00012963.upk
Loading Texture2D Decal_Mask_000 from package 00012963.upk
Loading Texture2D RingQ000_Tex from package 00012963.upk
Loading Texture2D Glow_009 from package 00012963.upk
Loading Texture2D Ring_ShockWave_006 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Smoke_Dust_005 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D Aura_Ripple_000 from package 00012963.upk
Loading Texture2D Smoke_Dust_000 from package 00012963.upk
Loading Texture2D Damage02_Fire_Signal_Decal_main08 from package 00012963.upk
Loading Texture2D Decal_Round_Crack_002_Des from package 00012963.upk
Loading Texture2D Damage02_Fire_Decal_mask3 from package 00012963.upk
Loading Texture2D Fire_004 from package 00012963.upk
Loading Texture2D Env_Fx_Storm from package 00012963.upk
Loading Texture2D Gradient_010 from package 00012963.upk
Loading Texture2D T_GL_WaterNormal_02_Macro from package 00012963.upk
Loading Texture2D Env_Fx_SandFall from package 00012963.upk
Loading Texture2D Color_Sphere_000 from package 00012963.upk
Loading Texture2D Noise_Wave_000_Normal from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Noise_Ripple_000 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_006 from package 00012963.upk
Loading Texture2D Noise_022 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Gradient_Color_Rainbow_002 from package 00012963.upk
Loading Texture2D Env_Fx_LightningCloud_Lightning from package 00012963.upk
Loading Texture2D Plant_002_23_D1_03 from package 00012963.upk
Loading Texture2D Glow_ShockWave_004 from package 00012963.upk
Loading Texture2D Unique_WaterFall_000_Des from package 00012963.upk
Loading Texture2D Gradient_007 from package 00012963.upk
Loading Texture2D Gradient_Trail_002 from package 00012963.upk
Loading Texture2D Gradient_Slash_001_Tex from package 00012963.upk
Loading Texture2D Glow_Trail_001 from package 00012963.upk
Loading Texture2D Noise_Crack_000 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big2 from package 00012963.upk
Loading Texture2D Gradient_Beam_004 from package 00012963.upk
Loading Texture2D Smoke_Ice_000 from package 00012963.upk
Loading Texture2D Unique_Waterfall_000_Mask from package 00012963.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00012963.upk
Loading Texture2D SmokeMesh000_Tex from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D Cube000_Tex from package 00012892.upk
Error: Command failed: ******** 00012508 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:BladeMaster_Martial_Anim <- UObject::EndLoad <- LoadWholePackage:00012508 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
