Found 19856 game files (132 skipped)
Loading Material3 Fire_Wing_Feather from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Wing_Feather2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 FireDecalToMesh from package 00012581.upk
Loading Material3 FireSparkle000_MatB from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Flame001_MatB from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Flame002_MatB2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Flame004_T_MatB from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 FlameSprite000_MatB from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 fx_cloudblow_mat_Dup_1055 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 fx_cloudblow_mat_Grey from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 fx_cloudblow_mat_test2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ink_Fire_Blending_Mat from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Dst_exp_volume from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Dst_exp_volume_Dynamic from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub11 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub3 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub4 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub6 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub6_Desaturate from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub7 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub7_half from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub8 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub_2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_subb from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Fire2_mat_ from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Fire2_mat_01 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Fire_Muzzle_particleM01_Fire_Muzzle from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Fire_MuzzleM01_Fire_Muzzle from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Hades_Fire_blue_m from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_fire_center from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 maschine_React from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 maschine_React2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Parent_CandleFire_001 from package 00012581.upk
Loading package: prop_fire_001.upk Ver: 573/1 Engine: 4205 Names: 333 Exports: 136 Imports: 30 Game: 801A
Loading Material3 Shotflash000_MatB from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Wave_Line_Firecolor_MatM from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant Fire_Buff000_MatB_DistortionX from package 00012581.upk
Loading Texture2D Smoke_Cloud_001 from package 00012963.upk
Loading Texture2D Smoke_005 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Gradient_Beam_005_YClamp from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Noise_011 from package 00012963.upk
Loading Texture2D Gradient_Beam_000 from package 00012963.upk
Loading Texture2D Noise_Wave_000_Normal from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Normal_Stone_001 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Noise_022 from package 00012963.upk
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D Fire_004 from package 00012963.upk
Loading Texture2D Smoke_000 from package 00012963.upk
Loading Texture2D Glow_003 from package 00012963.upk
Loading Texture2D T01_test from package cine_effect_texture.upk
Loading Texture2D T01_Dst_P_5 from package cine_effect_texture.upk
Loading Texture2D smoke_sam from package cine_effect_texture.upk
Loading Texture2D Wave_ss from package cine_effect_texture.upk
Loading Texture2D Env_Fx_Storm from package 00012963.upk
Loading Texture2D Smoke_002 from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Smoke_Dusts_001 from package 00012963.upk
Loading Texture2D Smoke_013 from package 00012963.upk
Loading Texture2D Smoke_Cloud_002 from package 00012963.upk
Loading Texture2D Smoke_Fractal_001 from package 00012963.upk
Loading Texture2D Smoke_Dust_005 from package 00012963.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D Fire_Diffuse01_Tex from package 00012963.upk
Loading Texture2D Fire_Blending_Mask3_Tex from package 00012963.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big2 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D SmokeVolume01_Blending_Tex from package 00012963.upk
Loading Texture2D Smoke_011 from package 00012963.upk
Loading Texture2D Fire_Cloud_001_Tex from package 00012963.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big3 from package 00012963.upk
Loading Texture2D T_MukHwa_s2 from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Gradient_Line_004 from package 00012963.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D T_MukHwa_e2 from package 00012963.upk
Loading Texture2D Smoke_Dark_000 from package 00012963.upk
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Texture2D Smoke_ShockWave_002 from package 00012963.upk
Loading Texture2D Smoke_ShockWave_004 from package 00012963.upk
Loading Texture2D Noise_Fractal_001 from package 00012963.upk
Loading Texture2D Noise_Plazma_000 from package 00012963.upk
Loading Texture2D Smoke_014 from package 00012963.upk
Loading Texture2D Sparkle_Ink_008 from package 00012963.upk
Loading Texture2D Aura_Ripple_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00012963.upk
Loading Texture2D Unique_Waterfall_000_Mask from package 00012963.upk
Loading Texture2D Gradient_Beam_004 from package 00012963.upk
Loading Texture2D Gradient_Trail_000 from package 00012963.upk
Loading Texture2D Smoke_ShockWave_001 from package 00012963.upk
Loading Texture2D Aura_Flame_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_007_Clamp from package 00012963.upk
Loading Texture2D Smoke_Dusts_003 from package 00012963.upk
Loading Texture2D Electric_Light_000 from package 00012963.upk
Loading Texture2D Noise_016 from package 00012963.upk
Loading Texture2D Glow_ink_001 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D T_wave from package 00012963.upk
Loading Texture2D Smoke_Cloud_003 from package 00012963.upk
Loading Texture2D BG_SandfallNoise_001_D from package 00012963.upk
Loading Texture2D OPacity_Bird_Body from package 00012963.upk
Loading Texture2D Glow_ShockWave_004 from package 00012963.upk
Loading Texture2D Unique_WaterFall_000_Des from package 00012963.upk
Loading Texture2D Decal_DarkSmoke_000 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Sparkle_005 from package 00012963.upk
Loading Texture2D Sparkle_002 from package 00012963.upk
Loading Texture2D Noise_001 from package 00012963.upk
Loading Texture2D Fire_002 from package 00012963.upk
Loading Texture2D Smoke_004 from package 00012963.upk
Loading Texture2D Noise_004 from package 00012963.upk
Loading Texture2D Noise_009 from package 00012963.upk
Loading Texture2D Fire_Sprite_000 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Fire_Torch_Sample_001_D from package 00012963.upk
Loading Texture2D Fire_003 from package 00012963.upk
Loading Texture2D Noise_Swarm_000 from package 00012963.upk
Loading Texture2D Noise_Fractal_002 from package 00012963.upk
Loading Texture2D Smoke_Pattern_000_128 from package 00012963.upk
Loading Texture2D Fire_Explode_Sprite_000 from package 00012963.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big from package 00012963.upk
Loading Texture2D Fire_Sprite_006 from package 00012963.upk
Loading Texture2D Fire_Sprite_003 from package 00012963.upk
Loading Texture2D Fire_Sprite_004 from package 00012963.upk
Loading Texture2D Fire_Sprite_002 from package 00012963.upk
Loading Texture2D Fire_Sprite_001 from package 00012963.upk
Loading Texture2D Fire_Sprite_005 from package 00012963.upk
Loading Texture2D Fire_Sprite_005_Half from package 00012963.upk
Loading Texture2D Fire_Sprite_007 from package 00012963.upk
Loading Texture2D Noise_Fractal_000 from package 00012963.upk
Loading Texture2D Noise_Swarm_001 from package 00012963.upk
Loading Texture2D Noise_Ripple_000 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Noise_Fractal_003 from package 00012963.upk
Loading Texture2D Noise_Fractal_004 from package 00012963.upk
Loading Texture2D Prop_Fire_001_05_Mask1 from package prop_fire_001.upk
Loading Texture2D Fire_Flash_Sprite_000 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loaded in 1 sec, 5680 allocs, 5.77 MBytes serialized in 124444 calls.

Object info:
============
ClassName: Material3 ObjectName: Aura_OutRing_mat_FireBall

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_Cloud_001', Texture2D'Smoke_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Aura_OutRing_mat_FireBall_masked

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_Cloud_001', Texture2D'Smoke_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Aura_OutRing_mat_IceBall_masked

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Beam_005_YClamp'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_008'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_001'
        ReferencedTextures[4] = Texture2D'Smoke_005'
        ReferencedTextures[5] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Beam000_MatB

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_011'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Body_flame

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Wave_000_Normal'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Normal_Stone_001'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Cloudblow000_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_Cloud_001', Texture2D'Smoke_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Cloudblow000_MatM_notpanning

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Smoke_Cloud_001', Texture2D'Smoke_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Distort_Fire_mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_022', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Normal_Noise_004', Texture2D'Fire_004' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_001_mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] = { Texture2D'Smoke_000', Texture2D'Glow_003', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_003

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T01_test'
        ReferencedTextures[1] = Texture2D'T01_Dst_P_5'
        ReferencedTextures[2] = Texture2D'smoke_sam'
        ReferencedTextures[3] = Texture2D'Wave_ss'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_004

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T01_test'
        ReferencedTextures[1] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[2] = Texture2D'Smoke_002'
        ReferencedTextures[3] = Texture2D'Noise_005'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Anger_1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Wave_000_Normal'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Normal_Stone_001'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Anger_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Wave_000_Normal'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Normal_Stone_001'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Anger_3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Wave_000_Normal'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Normal_Stone_001'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Anger_4

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Wave_000_Normal'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Normal_Stone_001'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_blending_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
