Found 21310 game files (132 skipped)
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 934 Exports: 4850 Imports: 265 Game: 801A
Loading SkeletalMesh3 KungFuFighter_Tiger from package 00012509.upk
Loading StaticMesh3 Kungfufighter_Dragon_Mesh from package 00012509.upk
Loading StaticMesh3 KungfuFighter_DragonIce01_Mesh from package 00012509.upk
Loading StaticMesh3 KungfuFighter_DragonIce02_Mesh from package 00012509.upk
Loading StaticMesh3 KungfuFighter_DragonIce03_Mesh from package 00012509.upk
Loading StaticMesh3 KungfuFighter_DragonIce04_Mesh from package 00012509.upk
Loading StaticMesh3 SphereHemi000_Mirror_Mes from package 00012509.upk
Loading Texture2D Rune_Tiger_Tex from package 00012509.upk
Loading Texture2D Rune_Tiger_Tex_normal3 from package 00012509.upk
Loading Texture2D Decal_Crack_002_Des from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Sparkle_005 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Unique_Bone_D_000 from package 00012963.upk
Loading Texture2D Fire_004 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Env_Fx_waterFall_D from package 00012963.upk
Loading Texture2D Dragon_body_WW from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Noise_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Dragon_body_outside from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Gradient_Line_000 from package 00012963.upk
Loading TextureCube Stone_001_01_Cube from package cubemap_001.upk
Loading Texture2D Normal_Stone_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Unique_Ice_000 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Sparkle_Ink_Small from package 00012963.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Gradient_Color_BlueToPurple_001 from package 00012963.upk
Loading Texture2D FX_Fatman_Invincible_PC_N from package 00012850.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Noise_018 from package 00012963.upk
Loading Texture2D Noise_009 from package 00012963.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_Ripple_000_Inverse from package 00012963.upk
Loading Texture2D Ring_Rad_000 from package 00012963.upk
Loading Texture2D Glow_Twiri_003 from package 00012963.upk
Loading Texture2D Glow_Twiri_000 from package 00012963.upk
Loading Texture2D Normal_Noise_002 from package 00012963.upk
Loading Texture2D Glow_006 from package 00012963.upk
Loading Texture2D Unique_Waterfall_000_Mask from package 00012963.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D CubemapFace0 from package cubemap_001.upk
Loading Texture2D CubemapFace1 from package cubemap_001.upk
Loading Texture2D CubemapFace2 from package cubemap_001.upk
Loading Texture2D CubemapFace3 from package cubemap_001.upk
Loading Texture2D CubemapFace4 from package cubemap_001.upk
Loading Texture2D CubemapFace5 from package cubemap_001.upk
Loading Texture2D Cube000_Tex from package 00012892.upk
Error: Command failed: ******** 00012509 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:KungfuFighter_Martial_Anim <- UObject::EndLoad <- LoadWholePackage:00012509 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Socket.<anonymous> (child_process.js:956:11)
    at Socket.EventEmitter.emit (events.js:95:17)
    at Pipe.close (net.js:465:12)
