Found 27000 game files (27 skipped)
Loading Texture2D Tag_091 from package 00028206.upk
Loading Texture2D Tag_092 from package 00028206.upk
Loading Texture2D Tag_093 from package 00028206.upk
Loading Texture2D Tag_094 from package 00028206.upk
Loading Texture2D Tag_095 from package 00028206.upk
Loading Texture2D Tag_096 from package 00028206.upk
Loading Texture2D Tag_097 from package 00028206.upk
Loading Texture2D Tag_098 from package 00028206.upk
Loading Texture2D Tag_103 from package 00028206.upk
Loading Texture2D Tag_104 from package 00028206.upk
Loading Texture2D Tag_105 from package 00028206.upk
Loading Texture2D Tag_106 from package 00028206.upk
Loading Texture2D Tag_107 from package 00028206.upk
Loading Texture2D Tag_108 from package 00028206.upk
Loading Texture2D Tag_109 from package 00028206.upk
Loading Texture2D Tag_110 from package 00028206.upk
Loading Texture2D Tag_111 from package 00028206.upk
Loading Texture2D Tag_112 from package 00028206.upk
Loading Texture2D Tag_113 from package 00028206.upk
Loading Texture2D Tag_114 from package 00028206.upk
Loading Texture2D Tag_115 from package 00028206.upk
Loading Texture2D Tag_116 from package 00028206.upk
Loading Texture2D Tag_117 from package 00028206.upk
Loading Texture2D Tag_118 from package 00028206.upk
Loading Texture2D Tag_119 from package 00028206.upk
Loading Texture2D Tag_120 from package 00028206.upk
Loading Texture2D Tag_121 from package 00028206.upk
Loading Texture2D Tag_122 from package 00028206.upk
Loading Texture2D Tag_123 from package 00028206.upk
Loading Texture2D Tag_124 from package 00028206.upk
Loading Texture2D Tag_125 from package 00028206.upk
Loading Texture2D Tag_126 from package 00028206.upk
Loading Texture2D Tag_127 from package 00028206.upk
Loading Texture2D Tag_128 from package 00028206.upk
Loading Texture2D Tag_129 from package 00028206.upk
Loading Texture2D Tag_130 from package 00028206.upk
Loading Texture2D Tag_131 from package 00028206.upk
Loading Texture2D Tag_132 from package 00028206.upk
Loading Texture2D Tag_133 from package 00028206.upk
Loading Texture2D Tag_134 from package 00028206.upk
Loading Texture2D Tag_135 from package 00028206.upk
Loading Texture2D Tag_136 from package 00028206.upk
Loading Texture2D Tag_137 from package 00028206.upk
Loading Texture2D Tag_138 from package 00028206.upk
Loading Texture2D Tag_139 from package 00028206.upk
Loading Texture2D Tag_140 from package 00028206.upk
Loading Texture2D Tag_141 from package 00028206.upk
Loading Texture2D Tag_142 from package 00028206.upk
Loading Texture2D Tag_143 from package 00028206.upk
Loading Texture2D Tag_144 from package 00028206.upk
Loading Texture2D Tag_145 from package 00028206.upk
Loading Texture2D Tag_146 from package 00028206.upk
Loading Texture2D Tag_147 from package 00028206.upk
Loading Texture2D Tag_148 from package 00028206.upk
Loading Texture2D Tag_149 from package 00028206.upk
Loading Texture2D Tag_150 from package 00028206.upk
Loading Texture2D Tag_151 from package 00028206.upk
Loading Texture2D Tag_152 from package 00028206.upk
Loading Texture2D Tag_153 from package 00028206.upk
Loading Texture2D Tag_154 from package 00028206.upk
Loading Texture2D Tag_155 from package 00028206.upk
Loading Texture2D Tag_156 from package 00028206.upk
Loading Texture2D Tag_157 from package 00028206.upk
Loading Texture2D Tag_158 from package 00028206.upk
Loading Texture2D Tag_159 from package 00028206.upk
Loading Texture2D Tag_160 from package 00028206.upk
Loading Texture2D Tag_161 from package 00028206.upk
Loading Texture2D Tag_162 from package 00028206.upk
Loading Texture2D Tag_163 from package 00028206.upk
Loading Texture2D Tag_Level_01 from package 00028206.upk
Loading Texture2D Tag_Level_02 from package 00028206.upk
Loading Texture2D Tag_Level_03 from package 00028206.upk
Loading Texture2D Tag_Level_04 from package 00028206.upk
Loading Texture2D Tag_Level_05 from package 00028206.upk
Loading Texture2D Tag_Level_06 from package 00028206.upk
Loading Texture2D Tag_Level_07 from package 00028206.upk
Loading Texture2D Tag_Level_08 from package 00028206.upk
Loading Texture2D Tag_Level_09 from package 00028206.upk
Loading Texture2D Tag_Level_10 from package 00028206.upk
Loading Texture2D Tag_Level_11 from package 00028206.upk
Loading Texture2D Tag_Level_12 from package 00028206.upk
Loading Texture2D Tag_Level_13 from package 00028206.upk
Loading Texture2D Tag_Level_14 from package 00028206.upk
Loading Texture2D Tag_Level_15 from package 00028206.upk
Loading Texture2D Tag_Level_16 from package 00028206.upk
Loading Texture2D Tag_Level_17 from package 00028206.upk
Loading Texture2D Tag_Level_18 from package 00028206.upk
Loading Texture2D Tag_Level_19 from package 00028206.upk
Loading Texture2D Tag_Level_20 from package 00028206.upk
Loading Texture2D Tag_Level_21 from package 00028206.upk
Loading Texture2D Tag_Level_22 from package 00028206.upk
Loading Texture2D Tag_Level_23 from package 00028206.upk
Loading Texture2D Tag_Level_24 from package 00028206.upk
Loading Texture2D Tag_Level_25 from package 00028206.upk
Loading Texture2D Tag_Level_26 from package 00028206.upk
Loading Texture2D Tag_Level_27 from package 00028206.upk
Loading Texture2D Tag_Level_28 from package 00028206.upk
Loading Texture2D Tag_Level_29 from package 00028206.upk
Loading Texture2D Tag_Level_30 from package 00028206.upk
Loading Texture2D Tag_Level_31 from package 00028206.upk
Loading Texture2D Tag_Level_32 from package 00028206.upk
Loading Texture2D Tag_Level_33 from package 00028206.upk
Loading Texture2D Tag_Level_34 from package 00028206.upk
Loading Texture2D Tag_Level_35 from package 00028206.upk
Loading Texture2D Tag_Level_36 from package 00028206.upk
Loading Texture2D Tag_Level_37 from package 00028206.upk
Loading Texture2D Tag_Level_38 from package 00028206.upk
Loading Texture2D Tag_Level_39 from package 00028206.upk
Loading Texture2D Tag_Level_40 from package 00028206.upk
Loading Texture2D Tag_Level_41 from package 00028206.upk
Loading Texture2D Tag_Level_42 from package 00028206.upk
Loading Texture2D Tag_Level_43 from package 00028206.upk
Loading Texture2D Tag_Level_44 from package 00028206.upk
Loading Texture2D Tag_Level_45 from package 00028206.upk
Loading Texture2D Tag_Level_46 from package 00028206.upk
Loading Texture2D Tag_Level_47 from package 00028206.upk
Loading Texture2D Tag_Level_48 from package 00028206.upk
Loading Texture2D Tag_Level_49 from package 00028206.upk
Loading Texture2D Tag_Level_50 from package 00028206.upk
Loading Texture2D Tag_Space from package 00028206.upk
Loaded in 0.12 sec, 1307 allocs, 0.48 MBytes serialized in 24733 calls.

Object info:
============
ClassName: Texture2D ObjectName: RandomAbility_Tag_max

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_001

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_002

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_002_Local

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_004

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_004_Local

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_005

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_006

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_006_Local

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_007

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_008

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_009

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_009_Local

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_011

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_012

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_013

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_014

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_015

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_016

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_017

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_017_Local

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_019

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_020

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_021

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_022

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_022_Local

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_024

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_025

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_026

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_027

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_028

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_029

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_030

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_031

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_032

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_033

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_034

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_035

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_036

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_037

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_038

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_039

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_040

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_041

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
