Found 21310 game files (132 skipped)
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Cube_E_DN from package 00002640.upk
Loading Texture2D Cube_E_LF from package 00002640.upk
Loading Texture2D Cube_E_RT from package 00002640.upk
Loading Texture2D Cube_E_UP from package 00002640.upk
Loading TextureCube cube_orb2 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading TextureCube cube_orb from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading TextureCube Cube_Suicide1 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Cube_Suicide1_BK from package 00002640.upk
Loading Texture2D Cube_Suicide1_DN from package 00002640.upk
Loading Texture2D Cube_Suicide1_FR from package 00002640.upk
Loading Texture2D Cube_Suicide1_LF from package 00002640.upk
Loading Texture2D Cube_Suicide1_RT from package 00002640.upk
Loading Texture2D Cube_Suicide1_UP from package 00002640.upk
Loading TextureCube Cube_Suicide2 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Cube_Suicide2_BK from package 00002640.upk
Loading Texture2D Cube_Suicide2_DN from package 00002640.upk
Loading Texture2D Cube_Suicide2_FR from package 00002640.upk
Loading Texture2D Cube_Suicide2_LF from package 00002640.upk
Loading Texture2D Cube_Suicide2_RT from package 00002640.upk
Loading Texture2D Cube_Suicide2_UP from package 00002640.upk
Loading TextureCube eye1 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D eye1_BK from package 00002640.upk
Loading Texture2D eye1_DN from package 00002640.upk
Loading Texture2D eye1_LF from package 00002640.upk
Loading Texture2D eye1_RT from package 00002640.upk
Loading Texture2D eye1_UP from package 00002640.upk
Loading TextureCube eye2 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D eye2_BK from package 00002640.upk
Loading Texture2D eye2_DN from package 00002640.upk
Loading Texture2D eye2_FR from package 00002640.upk
Loading Texture2D eye2_LF from package 00002640.upk
Loading Texture2D eye2_RT from package 00002640.upk
Loading Texture2D eye2_UP from package 00002640.upk
Loading TextureCube eye3 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D eye3_BK from package 00002640.upk
Loading Texture2D eye3_DN from package 00002640.upk
Loading Texture2D eye3_FR from package 00002640.upk
Loading Texture2D eye3_LF from package 00002640.upk
Loading Texture2D eye3_RT from package 00002640.upk
Loading Texture2D eye3_UP from package 00002640.upk
Loading TextureCube eye4 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D eye4_BK from package 00002640.upk
Loading Texture2D eye4_DN from package 00002640.upk
Loading Texture2D eye4_FR from package 00002640.upk
Loading Texture2D eye4_LF from package 00002640.upk
Loading Texture2D eye4_RT from package 00002640.upk
Loading Texture2D eye4_UP from package 00002640.upk
Loading TextureCube eye_s1 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D eye_s1_FR from package 00002640.upk
Loading Texture2D eye_s1_LF from package 00002640.upk
Loading TextureCube eye_s2 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D eye_s2_FR from package 00002640.upk
Loading TextureCube eye_s from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D eye_s_BK from package 00002640.upk
Loading Texture2D eye_s_DN from package 00002640.upk
Loading Texture2D eye_s_FR from package 00002640.upk
Loading Texture2D eye_s_LF from package 00002640.upk
Loading Texture2D eye_s_RT from package 00002640.upk
Loading Texture2D eye_s_UP from package 00002640.upk
Loading Texture2D IllusionV1_DN from package 00002640.upk
Loading Texture2D IllusionV1_FR from package 00002640.upk
Loading Texture2D IllusionV1_LF from package 00002640.upk
Loading Texture2D IllusionV1_RT from package 00002640.upk
Loading Texture2D IllusionV1_UP from package 00002640.upk
Loading TextureCube IllusionV2 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D IllusionV2_BK from package 00002640.upk
Loading Texture2D IllusionV2_DN from package 00002640.upk
Loading Texture2D IllusionV2_FR from package 00002640.upk
Loading Texture2D IllusionV2_LF from package 00002640.upk
Loading Texture2D IllusionV2_RT from package 00002640.upk
Loading Texture2D IllusionV2_UP from package 00002640.upk
Loading TextureCube Lens_s from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Lens_s_FR from package 00002640.upk
Loading TextureCube lenscube from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading TextureCube lenscube_a from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading TextureCube lenscube_c from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D lenscube_NegX from package 00002640.upk
Loading Texture2D lenscube_NegY from package 00002640.upk
Loading Texture2D lenscube_NegZ from package 00002640.upk
Loading Texture2D lenscube_PosX from package 00002640.upk
Loading Texture2D lenscube_PosY from package 00002640.upk
Loading Texture2D lenscube_PosZ from package 00002640.upk
Loading Texture2D lenscube_Y from package 00002640.upk
Loading TextureCube MatelR1 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelR1_BK from package 00002640.upk
Loading Texture2D MatelR1_DN from package 00002640.upk
Loading Texture2D MatelR1_FR from package 00002640.upk
Loading Texture2D MatelR1_LF from package 00002640.upk
Loading Texture2D MatelR1_RT from package 00002640.upk
Loading Texture2D MatelR1_UP from package 00002640.upk
Loading TextureCube MatelR2 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelR2_BK from package 00002640.upk
Loading Texture2D MatelR2_DN from package 00002640.upk
Loading Texture2D MatelR2_FR from package 00002640.upk
Loading Texture2D MatelR2_LF from package 00002640.upk
Loading Texture2D MatelR2_RT from package 00002640.upk
Loading Texture2D MatelR2_UP from package 00002640.upk
Loading TextureCube MatelR3 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelR3_BK from package 00002640.upk
Loading Texture2D MatelR3_DN from package 00002640.upk
Loading Texture2D MatelR3_FR from package 00002640.upk
Loading Texture2D MatelR3_LF from package 00002640.upk
Loading Texture2D MatelR3_RT from package 00002640.upk
Loading Texture2D MatelR3_UP from package 00002640.upk
Loading TextureCube MatelR4 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelR4_BK from package 00002640.upk
Loading Texture2D MatelR4_DN from package 00002640.upk
Loading Texture2D MatelR4_FR from package 00002640.upk
Loading Texture2D MatelR4_LF from package 00002640.upk
Loading Texture2D MatelR4_RT from package 00002640.upk
Loading Texture2D MatelR4_UP from package 00002640.upk
Loading TextureCube MatelR5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelR5_BK from package 00002640.upk
Loading Texture2D MatelR5_DN from package 00002640.upk
Loading Texture2D MatelR5_FR from package 00002640.upk
Loading Texture2D MatelR5_LF from package 00002640.upk
Loading Texture2D MatelR5_RT from package 00002640.upk
Loading Texture2D MatelR5_UP from package 00002640.upk
Loading TextureCube MatelR6 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelR6_BK from package 00002640.upk
Loading Texture2D MatelR6_DN from package 00002640.upk
Loading Texture2D MatelR6_FR from package 00002640.upk
Loading Texture2D MatelR6_LF from package 00002640.upk
Loading Texture2D MatelR6_RT from package 00002640.upk
Loading Texture2D MatelR6_UP from package 00002640.upk
Loading TextureCube MatelR7 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelR7_BK from package 00002640.upk
Loading Texture2D MatelR7_DN from package 00002640.upk
Loading Texture2D MatelR7_FR from package 00002640.upk
Loading Texture2D MatelR7_LF from package 00002640.upk
Loading Texture2D MatelR7_RT from package 00002640.upk
Loading Texture2D MatelR7_UP from package 00002640.upk
Loading TextureCube MatelW1 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelW1_BK from package 00002640.upk
Loading Texture2D MatelW1_DN from package 00002640.upk
Loading Texture2D MatelW1_FR from package 00002640.upk
Loading Texture2D MatelW1_LF from package 00002640.upk
Loading Texture2D MatelW1_RT from package 00002640.upk
Loading Texture2D MatelW1_UP from package 00002640.upk
Loading TextureCube MatelW2 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelW2_BK from package 00002640.upk
Loading Texture2D MatelW2_DN from package 00002640.upk
Loading Texture2D MatelW2_FR from package 00002640.upk
Loading Texture2D MatelW2_LF from package 00002640.upk
Loading Texture2D MatelW2_RT from package 00002640.upk
Loading Texture2D MatelW2_UP from package 00002640.upk
Loading TextureCube MatelW3 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelW3_BK from package 00002640.upk
Loading Texture2D MatelW3_DN from package 00002640.upk
Loading Texture2D MatelW3_FR from package 00002640.upk
Loading Texture2D MatelW3_LF from package 00002640.upk
Loading Texture2D MatelW3_RT from package 00002640.upk
Loading Texture2D MatelW3_UP from package 00002640.upk
Loading TextureCube MatelW4 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelW4_BK from package 00002640.upk
Loading Texture2D MatelW4_DN from package 00002640.upk
Loading Texture2D MatelW4_FR from package 00002640.upk
Loading Texture2D MatelW4_LF from package 00002640.upk
Loading Texture2D MatelW4_RT from package 00002640.upk
Loading Texture2D MatelW4_UP from package 00002640.upk
Loading TextureCube MatelW5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MatelW5_BK from package 00002640.upk
Loading Texture2D MatelW5_DN from package 00002640.upk
Loading Texture2D MatelW5_FR from package 00002640.upk
Loading Texture2D MatelW5_LF from package 00002640.upk
Loading Texture2D MatelW5_RT from package 00002640.upk
Loading Texture2D MatelW5_UP from package 00002640.upk
Loading TextureCube mirror1_0 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D mirror1_BK from package 00002640.upk
Loading Texture2D mirror1_DN from package 00002640.upk
Loading Texture2D mirror1_FR from package 00002640.upk
Loading Texture2D mirror1_LF from package 00002640.upk
Loading Texture2D mirror1_RT from package 00002640.upk
Loading Texture2D mirror1_UP from package 00002640.upk
Loading TextureCube mirror2 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D mirror2_BK from package 00002640.upk
Loading Texture2D mirror2_DN from package 00002640.upk
Loading Texture2D mirror2_FR from package 00002640.upk
Loading Texture2D mirror2_LF from package 00002640.upk
Loading Texture2D mirror2_RT from package 00002640.upk
Loading Texture2D mirror2_UP from package 00002640.upk
Loading TextureCube MuseongM_c from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D MuseongM_X from package 00002640.upk
Loading Texture2D MuseongM_xx from package 00002640.upk
Loading Texture2D MuseongM_Y from package 00002640.upk
Loading Texture2D MuseongM_yy from package 00002640.upk
Loading Texture2D MuseongM_Z from package 00002640.upk
Loading Texture2D MuseongM_zz from package 00002640.upk
Loading Texture2D r_BK from package 00002640.upk
Loading Texture2D r_DN from package 00002640.upk
Loading Texture2D r_FR from package 00002640.upk
Loading Texture2D r_LF from package 00002640.upk
Loading Texture2D r_RT from package 00002640.upk
Loading Texture2D r_UP from package 00002640.upk
Loading TextureCube ring from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loaded in 3.1 sec, 11617 allocs, 2.09 MBytes serialized in 86198 calls.

Object info:
============
ClassName: Texture2D ObjectName: ban_cube01

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ban_cube02

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ban_cube03

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: ban_cube04

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CubemapFace0

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
